"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,2,2.057,33.36,26.657,-1.98,-999,77.1
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,3,2.057,33.36,26.657,-2.97,-999,77.15
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,4,2.057,33.361,26.658,-3.96,-999,77.19
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,5,2.095,33.362,26.655,-4.95,-999,77.2
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,6,2.075,33.36,26.655,-5.94,-999,77.1
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,7,2.062,33.358,26.655,-6.93,-999,77.07
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,8,2.057,33.358,26.655,-7.92,-999,77.04
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,9,2.057,33.357,26.654,-8.91,-999,77.08
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,10,2.055,33.359,26.656,-9.9,-999,77.05
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,11,2.054,33.362,26.659,-10.89,-999,77.25
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,12,2.05,33.369,26.665,-11.88,-999,77.41
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,13,2.048,33.373,26.668,-12.87,-999,77.9
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,14,2.045,33.378,26.672,-13.86,-999,78.19
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,15,2.042,33.381,26.675,-14.85,-999,78.28
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,16,2.039,33.385,26.678,-15.84,-999,78.35
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,17,2.039,33.388,26.681,-16.83,-999,78.74
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,18,2.032,33.399,26.69,-17.82,-999,79.41
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,19,2.019,33.412,26.701,-18.81,-999,80.21
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,20,1.98,33.439,26.726,-19.8,-999,80.9
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,21,1.807,33.537,26.817,-20.79,-999,82.28
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,22,1.703,33.582,26.861,-21.78,-999,87.32
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,23,1.629,33.622,26.898,-22.77,-999,88.07
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,24,1.622,33.628,26.904,-23.76,-999,87.99
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,25,1.585,33.649,26.923,-24.75,-999,88.31
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,26,1.542,33.662,26.936,-25.74,-999,88.67
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,27,1.483,33.673,26.949,-26.73,-999,89.41
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,28,1.383,33.686,26.966,-27.72,-999,89.67
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,29,1.284,33.697,26.982,-28.71,-999,89.86
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,30,1.291,33.697,26.981,-29.7,-999,89.7
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,31,1.254,33.703,26.989,-30.69,-999,89.89
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,32,1.236,33.709,26.995,-31.68,-999,90.28
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,33,1.148,33.723,27.012,-32.67,-999,90.3
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,34,1.091,33.725,27.017,-33.66,-999,90.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,35,1.042,33.73,27.024,-34.65,-999,90.71
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,36,0.995,33.739,27.035,-35.64,-999,91.18
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,37,1.05,33.752,27.042,-36.63,-999,91.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,38,1.094,33.766,27.05,-37.62,-999,91.76
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,39,1.092,33.769,27.053,-38.61,-999,92.02
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,40,1.073,33.77,27.055,-39.6,-999,92.37
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,41,0.988,33.773,27.063,-40.59,-999,92.57
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,42,0.953,33.771,27.063,-41.58,-999,92.67
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,43,0.935,33.776,27.068,-42.57,-999,92.83
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,44,0.898,33.785,27.078,-43.56,-999,93.02
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,45,0.79,33.781,27.082,-44.55,-999,93.04
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,46,0.687,33.773,27.081,-45.54,-999,93.07
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,47,0.604,33.777,27.09,-46.53,-999,93.06
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,48,0.534,33.783,27.099,-47.52,-999,93.02
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,49,0.392,33.801,27.121,-48.5,-999,93.08
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,50,0.303,33.81,27.133,-49.49,-999,93.27
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,51,0.183,33.813,27.142,-50.48,-999,93.43
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,52,0.162,33.819,27.148,-51.47,-999,93.48
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,53,0.131,33.822,27.152,-52.46,-999,93.52
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,54,0.12,33.824,27.154,-53.45,-999,93.51
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,55,0.057,33.831,27.163,-54.44,-999,93.5
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,56,-0.046,33.838,27.174,-55.43,-999,93.57
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,57,-0.166,33.852,27.191,-56.42,-999,93.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,58,-0.22,33.865,27.205,-57.41,-999,93.69
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,59,-0.381,33.882,27.226,-58.4,-999,93.77
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,60,-0.506,33.898,27.244,-59.39,-999,93.81
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,61,-0.584,33.899,27.249,-60.38,-999,93.84
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,62,-0.603,33.902,27.252,-61.37,-999,93.86
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,63,-0.656,33.905,27.257,-62.36,-999,93.92
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,64,-0.791,33.923,27.277,-63.35,-999,93.94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,65,-0.902,33.931,27.288,-64.34,-999,94.01
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,66,-0.978,33.945,27.302,-65.33,-999,93.93
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,67,-0.992,33.947,27.304,-66.32,-999,93.95
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,68,-1.014,33.951,27.308,-67.31,-999,93.94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,69,-1.061,33.961,27.318,-68.3,-999,93.94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,70,-1.092,33.967,27.324,-69.29,-999,93.91
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,71,-1.096,33.969,27.326,-70.28,-999,93.95
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,72,-1.116,33.973,27.33,-71.27,-999,93.94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,73,-1.118,33.974,27.33,-72.26,-999,93.95
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,74,-1.124,33.978,27.334,-73.25,-999,93.94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,75,-1.141,33.989,27.343,-74.24,-999,93.92
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,76,-1.168,33.994,27.348,-75.23,-999,93.92
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,77,-1.176,33.996,27.35,-76.22,-999,93.94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,78,-1.175,33.998,27.352,-77.21,-999,93.94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,79,-1.181,34.004,27.357,-78.2,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,80,-1.181,34.005,27.358,-79.19,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,81,-1.199,34.02,27.371,-80.18,-999,93.95
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,82,-1.208,34.033,27.382,-81.16,-999,93.98
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,83,-1.206,34.032,27.381,-82.15,-999,93.93
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,84,-1.195,34.038,27.385,-83.14,-999,93.79
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,85,-1.181,34.043,27.389,-84.13,-999,93.76
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,86,-1.117,34.064,27.404,-85.12,-999,93.85
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,87,-1.103,34.071,27.409,-86.11,-999,93.98
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,88,-1.068,34.081,27.416,-87.1,-999,93.83
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,89,-1.039,34.086,27.419,-88.09,-999,93.96
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,90,-1.03,34.087,27.419,-89.08,-999,94.02
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,91,-0.997,34.098,27.427,-90.07,-999,94.03
