"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,2,1.56,33.786,27.035,-1.98,-999,91.47
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,3,1.561,33.787,27.035,-2.97,-999,91.46
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,4,1.561,33.787,27.035,-3.96,-999,91.44
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,5,1.561,33.787,27.035,-4.95,-999,91.45
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,6,1.56,33.787,27.035,-5.94,-999,91.44
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,7,1.56,33.787,27.035,-6.93,-999,91.47
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,8,1.56,33.787,27.035,-7.92,-999,91.49
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,9,1.56,33.787,27.035,-8.91,-999,91.48
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,10,1.561,33.787,27.035,-9.9,-999,91.51
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,11,1.56,33.787,27.035,-10.89,-999,91.48
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,12,1.56,33.787,27.036,-11.88,-999,91.49
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,13,1.56,33.787,27.036,-12.87,-999,91.53
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,14,1.559,33.787,27.036,-13.86,-999,91.51
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,15,1.558,33.787,27.036,-14.85,-999,91.52
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,16,1.538,33.787,27.037,-15.84,-999,91.62
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,17,1.521,33.786,27.038,-16.83,-999,91.68
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,18,1.509,33.786,27.038,-17.82,-999,91.65
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,19,1.5,33.787,27.04,-18.81,-999,91.91
