"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,1,1.766,33.566,26.843,-0.99,-999,84.93
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,2,1.797,33.552,26.83,-1.98,-999,85.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,3,1.81,33.545,26.823,-2.97,-999,85.94
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,4,1.793,33.553,26.831,-3.96,-999,85.69
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,5,1.775,33.561,26.839,-4.95,-999,85.64
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,6,1.781,33.556,26.834,-5.94,-999,85.54
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,7,1.791,33.55,26.829,-6.93,-999,85.45
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,8,1.806,33.547,26.825,-7.92,-999,85.56
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,9,1.809,33.55,26.827,-8.91,-999,85.8
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,10,1.818,33.546,26.824,-9.9,-999,85.8
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,11,1.809,33.547,26.825,-10.89,-999,86
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,12,1.801,33.546,26.825,-11.88,-999,85.91
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,13,1.812,33.545,26.823,-12.87,-999,85.97
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,14,1.808,33.546,26.824,-13.86,-999,85.86
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,15,1.773,33.559,26.837,-14.85,-999,85.86
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,16,1.758,33.566,26.844,-15.84,-999,85.89
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,17,1.715,33.583,26.861,-16.83,-999,85.98
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,18,1.671,33.598,26.876,-17.82,-999,86.25
