"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,1,1.615,33.777,27.023,-0.99,-999,91.73
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,2,1.617,33.778,27.024,-1.98,-999,91.77
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,3,1.617,33.778,27.024,-2.97,-999,91.76
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,4,1.617,33.777,27.023,-3.96,-999,91.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,5,1.613,33.777,27.024,-4.95,-999,91.78
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,6,1.615,33.778,27.024,-5.94,-999,91.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,7,1.61,33.777,27.024,-6.93,-999,91.73
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,8,1.611,33.777,27.024,-7.92,-999,91.78
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,9,1.606,33.777,27.024,-8.91,-999,91.78
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,10,1.607,33.778,27.025,-9.9,-999,91.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,11,1.609,33.778,27.025,-10.89,-999,91.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,12,1.609,33.778,27.025,-11.88,-999,91.76
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,13,1.611,33.779,27.025,-12.87,-999,91.76
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,14,1.611,33.78,27.026,-13.86,-999,91.78
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,15,1.611,33.78,27.026,-14.85,-999,91.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,16,1.611,33.78,27.026,-15.84,-999,91.77
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,17,1.61,33.78,27.026,-16.83,-999,91.81
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,18,1.61,33.78,27.026,-17.82,-999,91.78
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,19,1.609,33.779,27.026,-18.81,-999,91.78
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,20,1.61,33.781,27.027,-19.8,-999,91.77
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,21,1.611,33.782,27.028,-20.79,-999,91.78
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,22,1.612,33.783,27.029,-21.78,-999,91.8
