"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,2,1.64,33.639,26.911,-1.98,35.48,88.01
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,3,1.639,33.64,26.912,-2.97,35.467,88.38
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,4,1.639,33.641,26.913,-3.96,35.461,88.41
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,5,1.64,33.641,26.913,-4.95,35.461,88.47
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,6,1.639,33.64,26.912,-5.94,35.46,88.4
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,7,1.638,33.64,26.912,-6.93,35.456,88.41
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,8,1.637,33.64,26.912,-7.92,35.441,88.43
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,9,1.637,33.64,26.912,-8.91,35.43,88.37
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,10,1.637,33.641,26.913,-9.9,35.425,88.37
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,11,1.637,33.641,26.913,-10.89,35.418,88.4
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,12,1.637,33.643,26.914,-11.88,35.415,88.45
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,13,1.636,33.645,26.916,-12.87,35.409,88.61
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,14,1.633,33.647,26.918,-13.86,35.389,88.59
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,15,1.633,33.651,26.921,-14.85,35.383,88.59
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,16,1.636,33.655,26.924,-15.84,35.381,88.57
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,17,1.63,33.659,26.928,-16.83,35.36,88.66
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,18,1.626,33.661,26.93,-17.82,35.339,88.81
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,19,1.61,33.662,26.932,-18.81,35.322,88.89
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,20,1.583,33.662,26.934,-19.8,35.302,89.28
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,21,1.422,33.662,26.945,-20.79,35.282,89.62
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,22,1.278,33.676,26.966,-21.78,35.16,90.29
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,23,1.279,33.682,26.971,-22.77,35.093,91.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,24,1.273,33.684,26.973,-23.76,35.071,91
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,25,1.295,33.691,26.977,-24.75,35.085,90.95
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,26,1.313,33.695,26.979,-25.74,35.127,91.06
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,27,1.313,33.699,26.982,-26.73,35.132,91.24
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,28,1.304,33.699,26.982,-27.72,35.112,91.29
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,29,1.292,33.7,26.984,-28.71,35.1,91.4
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,30,1.285,33.701,26.985,-29.7,35.072,91.51
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,31,1.237,33.702,26.989,-30.69,35.009,91.63
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,32,1.216,33.704,26.992,-31.68,34.97,91.56
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,33,1.205,33.705,26.994,-32.67,34.969,91.54
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,34,1.191,33.705,26.995,-33.66,34.968,91.56
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,35,1.169,33.707,26.998,-34.65,34.956,91.59
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,36,1.151,33.709,27,-35.64,34.93,91.7
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,37,1.137,33.711,27.003,-36.63,34.903,91.72
