"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,2,1.598,33.856,27.088,-1.98,35.169,90.77
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,3,1.597,33.857,27.089,-2.97,35.147,90.77
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,4,1.605,33.857,27.088,-3.96,35.148,90.78
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,5,1.633,33.858,27.087,-4.95,35.155,90.75
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,6,1.632,33.857,27.086,-5.94,35.159,90.8
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,7,1.634,33.857,27.086,-6.93,35.172,90.78
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,8,1.637,33.857,27.086,-7.92,35.16,90.83
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,9,1.633,33.857,27.086,-8.91,35.143,90.83
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,10,1.629,33.857,27.087,-9.9,35.118,90.83
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,11,1.638,33.857,27.086,-10.89,35.118,90.84
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,12,1.63,33.857,27.087,-11.88,35.131,90.81
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,13,1.592,33.856,27.089,-12.87,35.106,90.78
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,14,1.587,33.856,27.089,-13.86,35.062,90.74
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,15,1.586,33.856,27.089,-14.85,35.077,90.74
