"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,2,1.878,33.27,26.598,-1.98,37.246,76.82
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,3,1.872,33.27,26.599,-2.97,37.258,76.56
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,4,1.868,33.27,26.599,-3.96,37.239,76.61
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,5,1.869,33.27,26.599,-4.95,37.217,76.73
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,6,1.874,33.272,26.6,-5.94,37.21,76.81
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,7,1.874,33.272,26.6,-6.93,37.208,76.84
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,8,1.876,33.273,26.601,-7.92,37.197,76.95
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,9,1.878,33.274,26.601,-8.91,37.201,76.73
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,10,1.878,33.275,26.602,-9.9,37.195,76.73
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,11,1.867,33.276,26.604,-10.89,37.206,77.03
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,12,1.859,33.276,26.604,-11.88,37.266,76.98
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,13,1.865,33.275,26.603,-12.87,37.282,77.12
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,14,1.867,33.275,26.603,-13.86,37.247,76.95
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,15,1.858,33.277,26.605,-14.85,37.231,77.21
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,16,1.86,33.277,26.605,-15.84,37.214,77.17
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,17,1.864,33.276,26.604,-16.83,37.176,77.07
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,18,1.845,33.276,26.606,-17.82,37.175,77.27
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,19,1.784,33.279,26.612,-18.81,37.148,77.35
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,20,1.766,33.28,26.615,-19.8,37.122,78
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,21,1.745,33.28,26.616,-20.79,37.185,79.58
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,22,1.713,33.281,26.619,-21.78,37.178,79.7
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,23,1.656,33.286,26.627,-22.77,37.181,79.87
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,24,1.598,33.291,26.635,-23.76,37.064,80.5
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,25,1.567,33.295,26.64,-24.75,36.755,82.03
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,26,1.52,33.299,26.647,-25.74,36.725,82.26
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,27,1.504,33.302,26.65,-26.73,36.643,82.46
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,28,1.533,33.301,26.647,-27.72,36.53,82.47
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,29,1.481,33.306,26.655,-28.71,36.516,83.02
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,30,1.44,33.314,26.664,-29.7,36.463,83.22
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,31,1.421,33.314,26.665,-30.69,36.343,83.55
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,32,1.34,33.322,26.677,-31.68,36.184,83.74
