"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,2,1.971,32.563,26.025,-1.98,42.058,80.18
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,3,1.552,32.677,26.146,-2.97,41.613,79.74
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,4,1.434,32.713,26.183,-3.96,41.167,79.36
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,5,1.344,32.739,26.21,-4.95,40.867,77.65
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,6,1.354,32.737,26.208,-5.94,40.663,78.06
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,7,1.349,32.74,26.21,-6.93,40.62,78.15
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,8,1.331,32.747,26.217,-7.92,40.643,78.12
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,9,1.277,32.766,26.236,-8.91,40.588,77.83
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,10,1.287,32.761,26.231,-9.9,40.446,77.94
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,11,1.245,32.775,26.245,-10.89,40.336,78.01
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,12,1.112,32.823,26.292,-11.88,40.214,77.74
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,13,1.115,32.823,26.292,-12.87,39.839,77.81
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,14,1.01,32.856,26.325,-13.86,39.532,78.03
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,15,0.959,32.877,26.345,-14.85,39.183,78.79
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,16,0.949,32.884,26.351,-15.84,38.726,79.1
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,17,0.909,32.894,26.362,-16.83,38.432,78.45
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,18,0.914,32.889,26.357,-17.82,38.21,78.06
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,19,0.832,32.903,26.374,-18.81,38.042,78.75
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,20,0.721,32.921,26.394,-19.8,37.81,78.64
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,21,0.64,32.946,26.419,-20.79,37.386,78.59
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,22,0.541,32.965,26.44,-21.78,36.873,79.52
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,23,0.355,32.998,26.476,-22.77,36.336,79.61
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,24,0.296,33.032,26.507,-23.76,35.808,80.76
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,25,0.251,33.053,26.526,-24.75,35.332,80.31
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,26,0.207,33.066,26.539,-25.74,34.998,81.02
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,27,0.113,33.081,26.556,-26.73,34.689,81.66
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,28,-0.095,33.135,26.609,-27.72,34.175,83.27
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,29,-0.126,33.177,26.644,-28.71,33.485,83.71
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,30,-0.26,33.199,26.668,-29.7,33.124,83.9
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,31,-0.341,33.218,26.687,-30.69,32.906,83.94
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,32,-0.429,33.248,26.715,-31.68,32.593,84.29
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,33,-0.511,33.272,26.738,-32.67,32.183,84.78
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,34,-0.563,33.292,26.757,-33.66,31.767,85.66
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,35,-0.68,33.321,26.785,-34.65,31.316,85.95
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,36,-0.778,33.346,26.809,-35.64,30.896,86.62
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,37,-0.801,33.373,26.832,-36.63,30.543,86.65
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,38,-0.821,33.392,26.848,-37.62,30.241,86.36
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,39,-0.869,33.404,26.859,-38.61,29.934,86.46
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,40,-0.949,33.41,26.867,-39.6,29.66,87.13
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,41,-0.9,33.422,26.875,-40.59,29.458,88.03
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,42,-0.907,33.434,26.885,-41.58,29.348,88.32
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,43,-0.964,33.446,26.897,-42.57,29.172,88.41
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,44,-1.006,33.459,26.909,-43.56,29.021,88.47
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,45,-0.969,33.474,26.92,-44.55,28.944,88.37
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,46,-0.889,33.5,26.938,-45.54,28.934,88.34
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,47,-0.919,33.519,26.955,-46.53,29.05,88.89
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,48,-0.859,33.534,26.965,-47.52,29.03,89.19
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,49,-0.872,33.545,26.974,-48.5,28.644,88.62
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,50,-0.911,33.556,26.984,-49.49,27.951,88.71
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,51,-0.949,33.573,27,-50.48,27.698,88.77
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,52,-0.988,33.604,27.026,-51.47,28.006,88.6
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,53,-0.999,33.622,27.041,-52.46,28.226,89.49
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,54,-1.036,33.643,27.059,-53.45,28.248,89.2
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,55,-1.047,33.65,27.065,-54.44,28.094,89.5
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,56,-1.042,33.651,27.066,-55.43,27.79,89.49
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,57,-1.02,33.662,27.074,-56.42,27.637,90.08
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,58,-1.007,33.676,27.085,-57.41,27.498,89.84
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,59,-1.053,33.683,27.092,-58.4,27.232,90.08
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,60,-1.039,33.693,27.1,-59.39,27.125,90.09
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,61,-0.954,33.703,27.105,-60.38,27.207,90.12
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,62,-0.927,33.717,27.115,-61.37,26.917,90.08
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,63,-0.902,33.737,27.131,-62.36,26.384,90.14
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,64,-0.891,33.757,27.146,-63.35,25.955,90.05
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,65,-0.888,33.777,27.162,-64.34,25.435,89.75
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,66,-0.873,33.797,27.178,-65.33,25.017,89.8
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,67,-0.841,33.81,27.187,-66.32,24.698,90.33
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,68,-0.814,33.822,27.196,-67.31,24.361,90.34
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,69,-0.776,33.841,27.21,-68.3,24.051,90.88
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,70,-0.82,33.849,27.218,-69.29,23.7,90.74
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,71,-0.875,33.856,27.226,-70.28,23.436,90.7
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,72,-0.84,33.867,27.233,-71.27,23.517,91.18
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,73,-0.821,33.879,27.242,-72.26,23.658,91.42
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,74,-0.789,33.893,27.252,-73.25,23.657,91.71
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,75,-0.739,33.907,27.262,-74.24,23.63,91.57
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,76,-0.691,33.916,27.267,-75.23,23.552,91.63
