"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,2,1.795,33.717,26.963,-1.98,35.712,82.07
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,3,1.794,33.718,26.964,-2.97,35.694,82.15
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,4,1.788,33.722,26.967,-3.96,35.699,82.23
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,5,1.714,33.755,26.999,-4.95,35.659,82.7
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,6,1.598,33.792,27.037,-5.94,35.577,83.45
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,7,1.643,33.783,27.027,-6.93,35.459,84.57
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,8,1.706,33.763,27.006,-7.92,35.393,84.6
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,9,1.632,33.783,27.028,-8.91,35.434,84.43
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,10,1.599,33.792,27.037,-9.9,35.363,84.38
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,11,1.416,33.838,27.087,-10.89,35.232,84.76
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,12,1.363,33.855,27.104,-11.88,35.075,85.77
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,13,1.382,33.849,27.098,-12.87,34.839,87.88
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,14,1.352,33.856,27.106,-13.86,34.784,88.19
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,15,1.432,33.839,27.087,-14.85,34.798,86.77
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,16,1.376,33.854,27.103,-15.84,34.793,87.15
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,17,1.305,33.868,27.119,-16.83,34.756,87.56
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,18,1.152,33.899,27.154,-17.82,34.589,89.59
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,19,1.101,33.909,27.165,-18.81,34.487,90.19
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,20,1.085,33.915,27.171,-19.8,34.298,90.4
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,21,1.036,33.928,27.185,-20.79,34.221,90.29
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,22,1.066,33.924,27.18,-21.78,34.087,90.34
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,23,1.057,33.927,27.182,-22.77,33.996,90.3
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,24,1.066,33.92,27.176,-23.76,33.99,90.54
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,25,1.031,33.931,27.187,-24.75,33.978,91.06
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,26,0.978,33.951,27.207,-25.74,33.944,91.54
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,27,0.96,33.959,27.214,-26.73,33.865,91.65
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,28,0.94,33.963,27.219,-27.72,33.459,92.01
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,29,0.938,33.964,27.22,-28.71,33.419,92.01
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,30,0.905,33.979,27.234,-29.7,33.39,92.01
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,31,0.89,33.992,27.245,-30.69,33.315,92.24
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,32,0.851,34,27.254,-31.68,33.256,92.66
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,33,0.802,34.005,27.261,-32.67,33.067,93.09
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,34,0.796,34.016,27.27,-33.66,32.966,93.11
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,35,0.792,34.024,27.277,-34.65,32.871,93.16
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,36,0.784,34.031,27.283,-35.64,32.674,93.17
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,37,0.783,34.034,27.286,-36.63,32.556,93.21
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,38,0.782,34.04,27.291,-37.62,32.536,93.25
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,39,0.782,34.041,27.291,-38.61,32.31,93.33
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,40,0.78,34.046,27.296,-39.6,32.209,93.35
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,41,0.775,34.052,27.301,-40.59,32.171,93.37
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,42,0.765,34.065,27.312,-41.58,32,93.4
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,43,0.763,34.079,27.323,-42.57,31.899,93.47
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,44,0.762,34.082,27.326,-43.56,31.676,93.52
