"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,2,1.957,33.526,26.797,-1.98,35.626,83.86
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,3,1.958,33.526,26.797,-2.97,35.621,83.83
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,4,1.957,33.526,26.797,-3.96,35.624,83.83
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,5,1.953,33.527,26.799,-4.95,35.606,83.86
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,6,1.951,33.527,26.799,-5.94,35.607,83.87
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,7,1.951,33.527,26.799,-6.93,35.612,83.84
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,8,1.951,33.527,26.799,-7.92,35.617,83.88
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,9,1.954,33.527,26.798,-8.91,35.609,83.9
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,10,1.952,33.526,26.798,-9.9,35.605,83.88
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,11,1.951,33.527,26.799,-10.89,35.6,83.89
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,12,1.952,33.526,26.798,-11.88,35.59,83.88
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,13,1.951,33.527,26.799,-12.87,35.589,83.84
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,14,1.951,33.527,26.799,-13.86,35.589,83.85
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,15,1.951,33.527,26.799,-14.85,35.588,83.89
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,16,1.95,33.527,26.799,-15.84,35.587,83.87
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,17,1.951,33.527,26.799,-16.83,35.584,83.87
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,18,1.951,33.527,26.799,-17.82,35.563,83.88
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,19,1.95,33.526,26.798,-18.81,35.556,83.86
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,20,1.945,33.526,26.798,-19.8,35.556,83.86
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,21,1.948,33.526,26.798,-20.79,35.575,83.85
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,22,1.946,33.526,26.798,-21.78,35.582,83.85
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,23,1.941,33.526,26.798,-22.77,35.568,83.84
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,24,1.946,33.526,26.798,-23.76,35.556,83.84
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,25,1.937,33.525,26.798,-24.75,35.558,83.82
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,26,1.927,33.525,26.798,-25.74,35.553,83.85
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,27,1.903,33.529,26.803,-26.73,35.533,83.86
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,28,1.888,33.532,26.807,-27.72,35.507,84.04
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,29,1.862,33.538,26.814,-28.71,35.497,84.25
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,30,1.829,33.545,26.822,-29.7,35.493,84.47
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,31,1.664,33.594,26.873,-30.69,35.419,84.71
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,32,1.535,33.648,26.925,-31.68,35.305,85.29
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,33,1.499,33.666,26.942,-32.67,35.302,85.98
