"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,1,2,33.412,26.703,-0.99,36.695,76.73
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,2,1.99,33.417,26.707,-1.98,36.707,76.8
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,3,1.992,33.409,26.701,-2.97,36.752,76.33
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,4,1.989,33.413,26.704,-3.96,36.735,76.28
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,5,2.006,33.403,26.695,-4.95,36.717,76.46
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,6,2.012,33.4,26.692,-5.94,36.7,76.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,7,2.011,33.397,26.69,-6.93,36.706,76.21
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,8,2.013,33.395,26.688,-7.92,36.725,75.97
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,9,2.014,33.399,26.691,-8.91,36.735,75.99
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,10,1.985,33.423,26.713,-9.9,36.72,75.94
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,11,1.927,33.477,26.76,-10.89,36.637,78.33
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,12,1.921,33.481,26.764,-11.88,36.556,78.72
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,13,1.905,33.493,26.775,-12.87,36.482,80.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,14,1.855,33.549,26.823,-13.86,36.444,80.86
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,15,1.859,33.556,26.829,-14.85,36.379,80.85
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,16,1.871,33.55,26.823,-15.84,36.3,82.04
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,17,1.845,33.593,26.859,-16.83,36.265,83.57
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,18,1.833,33.621,26.883,-17.82,36.195,84.08
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,19,1.841,33.631,26.89,-18.81,36.138,84.27
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,20,1.827,33.633,26.893,-19.8,36.094,85.15
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,21,1.787,33.654,26.913,-20.79,36.005,86.48
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,22,1.777,33.654,26.913,-21.78,35.941,86.78
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,23,1.66,33.666,26.931,-22.77,35.907,86.61
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,24,1.4,33.711,26.986,-23.76,35.663,87.23
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,25,1.35,33.721,26.997,-24.75,35.326,88.73
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,26,1.32,33.722,27,-25.74,35.208,88.63
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,27,1.269,33.729,27.009,-26.73,35.085,89.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,28,1.255,33.741,27.019,-27.72,35.001,89.89
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,29,1.198,33.748,27.029,-28.71,34.882,90.37
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,30,1.218,33.752,27.03,-29.7,34.758,91.07
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,31,1.18,33.757,27.037,-30.69,34.607,91.23
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,32,1.2,33.763,27.041,-31.68,34.569,91.7
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,33,1.2,33.765,27.042,-32.67,34.517,91.79
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,34,1.212,33.768,27.044,-33.66,34.481,91.77
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,35,1.212,33.769,27.045,-34.65,34.423,92.12
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,36,1.193,33.769,27.046,-35.64,34.386,92.34
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,37,1.191,33.77,27.047,-36.63,34.351,92.36
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,38,1.184,33.771,27.048,-37.62,34.332,92.45
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,39,1.169,33.77,27.048,-38.61,34.32,92.54
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,40,1.153,33.769,27.049,-39.6,34.29,92.69
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,41,1.113,33.768,27.051,-40.59,34.256,92.8
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,42,1.046,33.766,27.053,-41.58,34.213,92.85
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,43,1.009,33.765,27.055,-42.57,34.177,92.81
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,44,0.987,33.765,27.056,-43.56,34.175,92.83
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,45,0.958,33.762,27.056,-44.55,34.187,92.81
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,46,0.783,33.765,27.069,-45.54,34.18,92.8
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,47,0.754,33.775,27.079,-46.53,34.113,92.74
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,48,0.742,33.78,27.084,-47.52,34.085,92.78
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,49,0.598,33.784,27.096,-48.51,33.941,92.89
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,50,0.542,33.792,27.105,-49.5,33.833,92.93
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,51,0.349,33.805,27.127,-50.48,33.688,93.01
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,52,0.096,33.833,27.163,-51.47,33.511,93.11
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,53,0.004,33.844,27.177,-52.46,33.466,93.18
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,54,-0.087,33.848,27.184,-53.45,33.577,93.38
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,55,-0.201,33.852,27.193,-54.44,33.551,93.38
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,56,-0.254,33.857,27.2,-55.43,33.437,93.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,57,-0.34,33.862,27.208,-56.42,33.213,93.48
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,58,-0.392,33.869,27.216,-57.41,32.92,93.47
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,59,-0.5,33.877,27.227,-58.4,32.752,93.51
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,60,-0.691,33.905,27.258,-59.39,32.605,93.51
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,61,-0.773,33.917,27.271,-60.38,31.881,93.58
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,62,-0.821,33.92,27.275,-61.37,31.113,93.67
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,63,-0.92,33.931,27.288,-62.36,30.917,93.7
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,64,-1.033,33.951,27.309,-63.35,30.685,93.7
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,65,-1.075,33.959,27.317,-64.34,30.206,93.79
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,66,-1.084,33.971,27.327,-65.33,29.932,93.81
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,67,-1.118,33.99,27.343,-66.32,29.701,93.83
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,68,-1.139,34.003,27.355,-67.31,29.523,93.83
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,69,-1.147,34.014,27.364,-68.3,29.349,93.82
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,70,-1.152,34.026,27.374,-69.29,29.163,93.84
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,71,-1.153,34.032,27.379,-70.28,28.965,93.85
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,72,-1.151,34.039,27.384,-71.27,28.724,93.86
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,73,-1.144,34.05,27.393,-72.26,28.417,93.86
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,74,-1.141,34.052,27.394,-73.25,28.074,93.86
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,75,-1.14,34.054,27.396,-74.24,27.796,93.86
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,76,-1.137,34.056,27.397,-75.23,27.644,93.85
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,77,-1.125,34.064,27.404,-76.22,27.534,93.86
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,78,-1.102,34.074,27.411,-77.21,27.432,93.86
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,79,-1.076,34.084,27.418,-78.2,27.324,93.87
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,80,-1.065,34.089,27.422,-79.19,27.206,93.86
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,81,-1.041,34.096,27.427,-80.18,27.065,93.88
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,82,-1.015,34.103,27.431,-81.17,26.924,93.91
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,83,-0.974,34.115,27.439,-82.16,26.79,93.92
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,84,-0.942,34.123,27.445,-83.14,26.672,93.91
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,85,-0.89,34.132,27.45,-84.13,26.527,93.91
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,86,-0.854,34.138,27.454,-85.12,26.287,93.93
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,87,-0.82,34.147,27.459,-86.11,26.076,93.95
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,88,-0.806,34.151,27.462,-87.1,25.949,93.96
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,89,-0.767,34.161,27.469,-88.09,25.828,93.95
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,90,-0.689,34.175,27.477,-89.08,25.714,93.99
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,91,-0.635,34.185,27.483,-90.07,25.613,93.98
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,92,-0.616,34.185,27.482,-91.06,25.481,94.01
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,93,-0.615,34.185,27.482,-92.05,25.273,94.02
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,94,-0.605,34.187,27.483,-93.04,25.029,94.04
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,95,-0.586,34.19,27.485,-94.03,24.853,94.04
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,96,-0.533,34.2,27.49,-95.02,24.729,94.06
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,97,-0.466,34.212,27.497,-96.01,24.633,94.07
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,98,-0.394,34.23,27.508,-97,24.537,94.07
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,99,-0.36,34.235,27.511,-97.99,24.425,94.07
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,100,-0.332,34.24,27.514,-98.98,24.293,94.08
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,101,-0.317,34.242,27.515,-99.97,24.134,94.1
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,102,-0.303,34.244,27.516,-100.96,23.956,94.11
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,103,-0.282,34.247,27.517,-101.95,23.787,94.12
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,104,-0.272,34.249,27.518,-102.94,23.63,94.13
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,105,-0.25,34.254,27.521,-103.93,23.491,94.14
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,106,-0.218,34.261,27.525,-104.92,23.402,94.14
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,107,-0.172,34.27,27.53,-105.9,23.335,94.14
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,108,-0.126,34.278,27.534,-106.89,23.274,94.14
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,109,-0.096,34.284,27.538,-107.88,23.196,94.16
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,110,-0.074,34.289,27.541,-108.87,23.098,94.16
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,111,-0.027,34.305,27.551,-109.86,22.99,94.14
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,112,0.09,34.326,27.562,-110.85,22.898,94.18
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,113,0.116,34.331,27.565,-111.84,22.833,94.2
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,114,0.153,34.336,27.567,-112.83,22.724,94.19
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,115,0.167,34.336,27.566,-113.82,22.471,94.24
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,116,0.177,34.34,27.569,-114.81,22.193,94.27
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,117,0.182,34.341,27.569,-115.8,22.088,94.28
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,118,0.192,34.344,27.571,-116.79,22.013,94.29
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,119,0.234,34.355,27.578,-117.78,21.954,94.28
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,120,0.254,34.356,27.578,-118.77,21.91,94.28
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,121,0.26,34.358,27.579,-119.76,21.859,94.29
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,122,0.271,34.36,27.58,-120.75,21.797,94.28
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,123,0.303,34.367,27.584,-121.74,21.736,94.3
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,124,0.333,34.374,27.588,-122.73,21.706,94.32
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,125,0.364,34.384,27.594,-123.72,21.682,94.3
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,126,0.392,34.389,27.596,-124.7,21.65,94.29
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,127,0.399,34.389,27.596,-125.69,21.611,94.31
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,128,0.407,34.391,27.597,-126.68,21.536,94.34
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,129,0.419,34.394,27.599,-127.67,21.458,94.35
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,130,0.434,34.397,27.6,-128.66,21.402,94.34
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,131,0.463,34.404,27.604,-129.65,21.344,94.36
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,132,0.482,34.41,27.608,-130.64,21.302,94.37
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,133,0.49,34.412,27.609,-131.63,21.27,94.37
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,134,0.51,34.417,27.612,-132.62,21.249,94.36
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,135,0.535,34.421,27.614,-133.61,21.228,94.35
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,136,0.544,34.422,27.614,-134.6,21.205,94.37
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,137,0.55,34.424,27.616,-135.59,21.183,94.37
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,138,0.552,34.424,27.615,-136.58,21.163,94.37
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,139,0.572,34.43,27.619,-137.57,21.142,94.32
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,140,0.593,34.435,27.622,-138.56,21.127,94.35
