"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,2,1.598,33.633,26.91,-1.98,-999,87.53
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,3,1.593,33.633,26.91,-2.97,-999,87.64
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,4,1.59,33.633,26.91,-3.96,-999,87.79
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,5,1.617,33.633,26.908,-4.95,-999,87.81
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,6,1.613,33.633,26.909,-5.94,-999,87.83
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,7,1.614,33.634,26.909,-6.93,-999,87.83
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,8,1.632,33.633,26.907,-7.92,-999,87.84
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,9,1.636,33.633,26.907,-8.91,-999,87.9
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,10,1.62,33.633,26.908,-9.9,-999,87.9
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,11,1.604,33.635,26.911,-10.89,-999,87.9
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,12,1.608,33.635,26.911,-11.88,-999,87.95
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,13,1.583,33.634,26.912,-12.87,-999,87.93
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,14,1.516,33.635,26.917,-13.86,-999,87.95
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,15,1.476,33.643,26.926,-14.85,-999,88.04
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,16,1.483,33.645,26.927,-15.84,-999,88.29
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,17,1.555,33.64,26.918,-16.83,-999,88.47
