"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,3,0.453,32.356,25.954,-2.97,38.366,73.82
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,4,0.451,32.356,25.954,-3.96,38.349,73.84
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,5,0.451,32.356,25.954,-4.95,38.338,73.96
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,6,0.451,32.356,25.954,-5.94,38.334,73.86
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,7,0.451,32.356,25.954,-6.93,38.334,73.92
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,8,0.452,32.356,25.954,-7.92,38.335,73.71
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,9,0.449,32.356,25.954,-8.91,38.338,73.73
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,10,0.449,32.357,25.955,-9.9,38.319,73.83
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,11,0.45,32.357,25.955,-10.89,38.318,73.81
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,12,0.451,32.357,25.955,-11.88,38.316,73.77
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,13,0.449,32.357,25.955,-12.87,38.305,73.96
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,14,0.448,32.362,25.959,-13.86,38.318,73.78
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,15,0.451,32.361,25.958,-14.85,38.301,73.07
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,16,0.454,32.377,25.971,-15.84,38.279,73.89
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,17,0.454,32.382,25.975,-16.83,38.25,73.9
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,18,0.46,32.429,26.013,-17.82,38.166,74.37
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,19,0.435,32.437,26.021,-18.81,38.087,74.4
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,20,0.457,32.431,26.015,-19.8,38.058,73.6
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,21,-0.06,32.636,26.205,-20.79,37.003,75.18
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,22,-0.445,32.817,26.368,-21.78,35.846,79.63
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,23,-0.527,32.858,26.405,-22.77,34.483,83.33
