sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	  3.000	  2.974	-0.7354	33.9016	27.2530	-0.7355	    82.177	0.6639	90.6983	1.0736e+02	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	  4.000	  3.966	-0.7353	33.9008	27.2523	-0.7354	   108.324	0.6480	90.4627	9.2996e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	  5.000	  4.957	-0.7356	33.9007	27.2522	-0.7357	   138.574	0.6355	90.5929	7.9811e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	  6.000	  5.948	-0.7354	33.9009	27.2524	-0.7356	    90.815	0.6407	90.6608	6.8670e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	  7.000	  6.940	-0.7351	33.9015	27.2529	-0.7353	   112.035	0.6796	90.7476	6.1035e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	  8.000	  7.931	-0.7356	33.9011	27.2525	-0.7358	   101.903	0.6935	90.7481	5.3619e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	  9.000	  8.923	-0.7351	33.9004	27.2520	-0.7353	   102.543	0.6879	90.7442	5.0979e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 10.000	  9.914	-0.7353	33.9001	27.2518	-0.7356	    99.432	0.6872	90.7506	4.5789e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 11.000	 10.905	-0.7352	33.8994	27.2511	-0.7355	    84.637	0.6740	90.7414	3.9377e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 12.000	 11.897	-0.7353	33.8997	27.2514	-0.7356	    70.725	0.6726	90.7874	3.6977e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 13.000	 12.888	-0.7350	33.8992	27.2510	-0.7353	    85.282	0.6673	90.7691	3.7095e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 14.000	 13.880	-0.7340	33.9005	27.2520	-0.7344	    15.562	0.7488	90.8882	4.9766e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 15.000	 14.871	-0.7340	33.9005	27.2520	-0.7344	    -2.404	0.7492	90.8866	5.0529e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 16.000	 15.862	-0.7342	33.9005	27.2520	-0.7347	    -4.829	0.7545	90.9095	4.6989e+01	0.0000	0.0000
