sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	  7.000	  6.940	 6.5844	33.9575	26.6535	6.5838	   390.930	0.4092	10.9155	3.8891e+01	0.0459	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	  8.000	  7.931	 6.5843	33.9577	26.6538	6.5836	   363.271	0.4198	10.8189	3.6344e+01	0.0345	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	  9.000	  8.923	 6.5854	33.9580	26.6538	6.5846	   330.826	0.4139	10.7218	3.5547e+01	0.0342	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 10.000	  9.914	 6.5856	33.9579	26.6537	6.5847	   329.744	0.4112	10.7178	3.1825e+01	0.0363	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 11.000	 10.905	 6.5863	33.9579	26.6537	6.5853	   328.481	0.4085	10.7143	2.9058e+01	0.0375	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 12.000	 11.897	 6.5866	33.9579	26.6536	6.5855	   327.872	0.4097	10.7096	2.7158e+01	0.0357	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 13.000	 12.888	 6.5853	33.9580	26.6539	6.5842	   327.637	0.4070	10.7142	2.6879e+01	0.0350	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 14.000	 13.879	 6.5869	33.9579	26.6536	6.5856	   326.696	0.4104	10.7105	2.4018e+01	0.0356	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 15.000	 14.871	 6.5876	33.9579	26.6536	6.5863	   325.955	0.4168	10.7052	2.2665e+01	0.0360	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 16.000	 15.862	 6.5876	33.9579	26.6536	6.5862	   325.785	0.4107	10.7056	2.2744e+01	0.0347	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 17.000	 16.854	 6.5877	33.9577	26.6534	6.5862	   325.432	0.4019	10.7019	2.1182e+01	0.0361	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 18.000	 17.845	 6.5883	33.9578	26.6535	6.5867	   324.444	0.4038	10.6982	1.9807e+01	0.0348	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 19.000	 18.836	 6.5878	33.9579	26.6535	6.5862	   323.795	0.4005	10.6960	1.9000e+01	0.0471	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 20.000	 19.828	 6.5878	33.9579	26.6536	6.5860	   323.513	0.3986	10.6966	1.8336e+01	0.0486	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 21.000	 20.819	 6.5888	33.9577	26.6533	6.5869	   323.303	0.3995	10.6965	1.7556e+01	0.0359	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 22.000	 21.810	 6.5883	33.9577	26.6534	6.5864	   322.947	0.4064	10.6954	1.6690e+01	0.0335	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 23.000	 22.802	 6.5796	33.9580	26.6548	6.5776	   322.463	0.4015	10.6960	1.6091e+01	0.0346	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 24.000	 23.793	 6.5872	33.9580	26.6538	6.5851	   322.103	0.3989	10.6960	1.5538e+01	0.0326	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 25.000	 24.784	 6.5871	33.9577	26.6536	6.5849	   321.601	0.4021	10.6948	1.4627e+01	0.0324	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 26.000	 25.776	 6.5810	33.9580	26.6546	6.5787	   321.342	0.4065	10.6944	1.4224e+01	0.0336	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 27.000	 26.767	 6.5827	33.9580	26.6544	6.5804	   321.050	0.4032	10.6959	1.3668e+01	0.0360	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 28.000	 27.758	 6.5809	33.9580	26.6547	6.5784	   320.800	0.4007	10.6937	1.3025e+01	0.0363	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 29.000	 28.749	 6.5819	33.9581	26.6547	6.5794	   319.874	0.4084	10.6926	1.2488e+01	0.0358	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 30.000	 29.741	 6.5042	33.9572	26.6641	6.5016	   319.784	0.3928	10.6893	1.1933e+01	0.0729	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 31.000	 30.732	 6.3622	33.9588	26.6840	6.3595	   320.757	0.3321	10.6860	1.1376e+01	0.0383	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 32.000	 31.723	 6.3353	33.9583	26.6870	6.3326	   319.295	0.3097	10.6832	1.0954e+01	0.0333	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 33.000	 32.715	 6.2544	33.9577	26.6971	6.2516	   320.121	0.3071	10.6791	1.0634e+01	0.0364	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 34.000	 33.706	 6.1617	33.9566	26.7080	6.1588	   320.508	0.3045	10.6793	1.0311e+01	0.0343	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 35.000	 34.697	 6.0666	33.9539	26.7180	6.0637	   319.564	0.2884	10.6784	9.9358e+00	0.0356	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 36.000	 35.688	 5.9862	33.9534	26.7277	5.9832	   320.853	0.2745	10.6771	9.5639e+00	0.0381	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 37.000	 36.679	 5.9463	33.9541	26.7333	5.9432	   321.083	0.2928	10.6753	9.2052e+00	0.0372	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 38.000	 37.671	 5.9311	33.9547	26.7356	5.9279	   320.271	0.2518	10.6740	8.9141e+00	0.0366	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 39.000	 38.662	 5.8969	33.9539	26.7393	5.8937	   320.570	0.2443	10.6731	8.6361e+00	0.0354	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 40.000	 39.653	 5.8468	33.9569	26.7479	5.8435	   321.351	0.2921	10.6730	8.3738e+00	0.0336	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 41.000	 40.644	 5.8138	33.9589	26.7535	5.8105	   321.765	0.2866	10.6722	8.1048e+00	0.0371	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 42.000	 41.636	 5.7941	33.9602	26.7570	5.7907	   321.476	0.2552	10.6722	7.8032e+00	0.0346	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 43.000	 42.627	 5.7794	33.9608	26.7593	5.7759	   321.903	0.2504	10.6722	7.5975e+00	0.0344	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 44.000	 43.618	 5.7714	33.9617	26.7611	5.7678	   321.729	0.2557	10.6716	7.4064e+00	0.0349	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 45.000	 44.609	 5.7644	33.9630	26.7629	5.7607	   321.588	0.2573	10.6716	7.2089e+00	0.0470	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 46.000	 45.601	 5.7580	33.9634	26.7641	5.7543	   321.614	0.2578	10.6716	6.9314e+00	0.0389	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 47.000	 46.592	 5.7482	33.9640	26.7657	5.7444	   320.962	0.2626	10.6716	6.7649e+00	0.0353	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 48.000	 47.583	 5.6966	33.9647	26.7726	5.6927	   321.373	0.2675	10.6716	6.6123e+00	0.0343	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 49.000	 48.574	 5.6497	33.9638	26.7777	5.6457	   322.095	0.2686	10.6716	6.4390e+00	0.0347	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 50.000	 49.565	 5.5833	33.9601	26.7827	5.5793	   321.802	0.2635	10.6716	6.2145e+00	0.0345	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 51.000	 50.556	 5.5328	33.9559	26.7856	5.5287	   322.397	0.2645	10.6716	6.0481e+00	0.0355	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 52.000	 51.548	 5.5155	33.9564	26.7880	5.5114	   322.143	0.2614	10.6716	5.9015e+00	0.0358	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 53.000	 52.539	 5.4774	33.9548	26.7913	5.4732	   323.423	0.2710	10.6708	5.7541e+00	0.0359	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 54.000	 53.530	 5.4534	33.9542	26.7937	5.4492	   322.918	0.2725	10.6702	5.5442e+00	0.0332	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 55.000	 54.521	 5.4297	33.9529	26.7955	5.4254	   323.490	0.2835	10.6698	5.3715e+00	0.0348	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 56.000	 55.512	 5.4173	33.9522	26.7965	5.4129	   323.199	0.2843	10.6709	5.2279e+00	0.0379	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 57.000	 56.503	 5.4013	33.9522	26.7984	5.3968	   323.171	0.2821	10.6711	5.1374e+00	0.0412	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 58.000	 57.495	 5.3807	33.9518	26.8005	5.3762	   323.385	0.2841	10.6703	5.0015e+00	0.0550	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 59.000	 58.486	 5.3173	33.9497	26.8064	5.3127	   323.809	0.3012	10.6708	4.8661e+00	0.0324	0.0000
