sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	  1.000	  0.991	-0.5012	32.3138	25.9597	-0.5012	   329.076	0.3912	10.7470	9.9262e+00	0.3984	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	  2.000	  1.983	-0.5072	33.8267	27.1827	-0.5073	   359.889	0.4252	10.7482	8.1877e+00	1.3199	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	  3.000	  2.974	-0.5101	33.7178	27.0948	-0.5102	   375.732	0.4237	10.7456	3.9653e+00	1.2628	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	  4.000	  3.966	-0.5097	33.7161	27.0934	-0.5098	   370.390	0.4271	10.7459	2.8874e+00	1.2613	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	  5.000	  4.957	-0.5038	33.7173	27.0941	-0.5039	   369.667	0.4177	10.7460	2.6787e+00	1.2611	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	  6.000	  5.949	-0.5032	33.7175	27.0943	-0.5034	   369.555	0.4212	10.7445	2.5704e+00	1.2603	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	  7.000	  6.940	-0.5039	33.7174	27.0942	-0.5041	   368.544	0.4290	10.7460	2.4231e+00	1.2612	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	  8.000	  7.931	-0.5065	33.7173	27.0943	-0.5067	   367.802	0.4161	10.7475	2.3339e+00	1.2606	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	  9.000	  8.923	-0.5084	33.7173	27.0944	-0.5087	   367.542	0.4230	10.7485	2.2471e+00	1.2612	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 10.000	  9.914	-0.5102	33.7171	27.0943	-0.5105	   367.139	0.4295	10.7477	2.2001e+00	1.2611	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 11.000	 10.905	-0.5123	33.7171	27.0944	-0.5126	   366.477	0.4199	10.7485	2.1340e+00	1.2605	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 12.000	 11.897	-0.5140	33.7170	27.0943	-0.5143	   366.316	0.4090	10.7516	2.0916e+00	1.2601	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 13.000	 12.888	-0.5163	33.7168	27.0943	-0.5167	   365.725	0.4105	10.7487	2.0554e+00	1.2598	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 14.000	 13.880	-0.5206	33.7168	27.0945	-0.5210	   364.961	0.4307	10.7496	2.0228e+00	1.2600	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 15.000	 14.871	-0.5282	33.7170	27.0949	-0.5286	   364.897	0.4333	10.7479	2.0016e+00	1.2589	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 16.000	 15.862	-0.5335	33.7168	27.0950	-0.5340	   364.196	0.4178	10.7525	1.9824e+00	1.2594	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 17.000	 16.854	-0.5408	33.7169	27.0955	-0.5413	   363.771	0.4145	10.7526	1.9587e+00	1.2591	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 18.000	 17.845	-0.5438	33.7168	27.0955	-0.5443	   363.287	0.4373	10.7546	1.9421e+00	1.2588	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 19.000	 18.836	-0.5547	33.7165	27.0957	-0.5552	   362.629	0.4301	10.7568	1.9263e+00	1.2578	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 20.000	 19.828	-0.5774	33.7162	27.0964	-0.5780	   362.761	0.4190	10.7509	1.9122e+00	1.2576	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 21.000	 20.819	-0.5855	33.7166	27.0971	-0.5861	   362.211	0.4287	10.7578	1.8948e+00	1.2577	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 22.000	 21.810	-0.5897	33.7165	27.0971	-0.5903	   361.578	0.4367	10.7581	1.8846e+00	1.2580	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 23.000	 22.802	-0.5955	33.7171	27.0979	-0.5962	   360.976	0.4419	10.7598	1.8734e+00	1.2585	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 24.000	 23.793	-0.5996	33.7171	27.0980	-0.6003	   360.858	0.4375	10.7601	1.8628e+00	1.2575	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 25.000	 24.784	-0.6032	33.7171	27.0982	-0.6039	   360.854	0.4365	10.7633	1.8504e+00	1.2576	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 26.000	 25.775	-0.6049	33.7173	27.0985	-0.6057	   360.166	0.4279	10.7639	1.8446e+00	1.2566	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 27.000	 26.767	-0.6069	33.7176	27.0988	-0.6077	   359.385	0.4298	10.7649	1.8333e+00	1.2566	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 28.000	 27.758	-0.6093	33.7182	27.0993	-0.6101	   359.320	0.4358	10.7651	1.8233e+00	1.2565	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 29.000	 28.749	-0.6198	33.7208	27.1019	-0.6206	   359.005	0.4628	10.7663	1.8176e+00	1.2564	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 30.000	 29.741	-0.6321	33.7234	27.1046	-0.6330	   358.851	0.4696	10.7666	1.8090e+00	1.2564	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 31.000	 30.732	-0.6349	33.7242	27.1053	-0.6358	   358.165	0.4870	10.7695	1.7998e+00	1.2563	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 32.000	 31.723	-0.6539	33.7301	27.1108	-0.6548	   355.403	0.4895	10.7692	1.7945e+00	1.2562	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 33.000	 32.714	-0.8535	33.8178	27.1898	-0.8544	   354.864	0.5605	10.7680	1.7879e+00	1.2559	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 34.000	 33.706	-1.0313	33.9038	27.2660	-1.0322	   349.203	0.6985	10.7672	1.7809e+00	1.2563	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 35.000	 34.697	-1.3643	34.0562	27.4011	-1.3651	   344.851	0.8072	10.7696	1.7730e+00	1.2565	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 36.000	 35.688	-1.4151	34.0803	27.4223	-1.4159	   336.902	0.7421	10.7692	1.7645e+00	1.2568	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 37.000	 36.680	-1.4776	34.1049	27.4441	-1.4784	   334.526	0.7360	10.7692	1.7567e+00	1.2564	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 38.000	 37.671	-1.5030	34.1135	27.4519	-1.5038	   331.929	0.7249	10.7692	1.7513e+00	1.2562	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 39.000	 38.662	-1.5276	34.1213	27.4590	-1.5284	   329.489	0.7405	10.7684	1.7426e+00	1.2564	0.0000
