sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	  3.000	  2.974	-0.6769	33.8656	27.2215	-0.6770	    -8.998	0.5630	10.9402	1.9180e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	  4.000	  3.966	-0.6793	33.8658	27.2217	-0.6794	    -8.973	0.5798	10.9402	1.9248e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	  5.000	  4.957	-0.6828	33.8660	27.2220	-0.6829	    -6.616	0.5820	10.9205	1.8742e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	  6.000	  5.948	-0.6860	33.8658	27.2219	-0.6862	    -4.174	0.5817	10.9142	1.8280e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	  7.000	  6.940	-0.6976	33.8660	27.2226	-0.6978	    -3.903	0.5722	10.9137	1.8009e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	  8.000	  7.931	-0.6958	33.8659	27.2224	-0.6960	     3.031	0.5591	10.9138	1.7509e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	  9.000	  8.923	-0.6954	33.8659	27.2224	-0.6957	     2.959	0.5720	10.9106	1.7417e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 10.000	  9.914	-0.6952	33.8658	27.2223	-0.6955	     7.337	0.5731	10.9102	1.7232e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 11.000	 10.905	-0.6953	33.8655	27.2221	-0.6956	    31.059	0.5635	10.9070	1.7069e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 12.000	 11.897	-0.6942	33.8655	27.2221	-0.6945	    81.707	0.5684	10.9081	1.6966e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 13.000	 12.888	-0.6945	33.8658	27.2223	-0.6949	    97.356	0.5595	10.9051	1.6906e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 14.000	 13.880	-0.6956	33.8658	27.2224	-0.6960	   169.651	0.5609	10.9020	1.6805e+00	0.0000	0.0000
