sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	  1.000	  0.991	 0.8906	22.7485	18.2330	0.8906	   348.622	0.1130	75.9960	1.4215e+03	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	  2.000	  1.983	 0.2960	33.7264	27.0639	0.2959	   366.525	0.2835	87.3019	1.1984e+03	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	  3.000	  2.974	 0.2211	33.9429	27.2413	0.2210	   394.087	0.2479	91.1061	4.2815e+02	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	  4.000	  3.966	 0.2017	33.8135	27.1380	0.2016	   393.779	0.2433	91.0925	3.7687e+02	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	  5.000	  4.957	 0.1941	33.8280	27.1501	0.1939	   383.527	0.2495	91.0524	3.1790e+02	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	  6.000	  5.948	 0.1895	33.8280	27.1503	0.1893	   382.885	0.2505	90.9769	2.7022e+02	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	  7.000	  6.940	 0.1863	33.8280	27.1505	0.1861	   381.730	0.2588	91.0273	2.3763e+02	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	  8.000	  7.931	 0.1831	33.8280	27.1507	0.1828	   380.238	0.2767	91.0002	2.1256e+02	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	  9.000	  8.923	 0.1800	33.8282	27.1510	0.1797	   378.842	0.2907	90.8917	1.8544e+02	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 10.000	  9.914	 0.1801	33.8282	27.1510	0.1797	   378.699	0.3023	90.9451	1.7252e+02	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 11.000	 10.905	 0.1790	33.8285	27.1513	0.1785	   377.367	0.3127	90.9663	1.6245e+02	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 12.000	 11.897	 0.1807	33.8286	27.1513	0.1803	   375.984	0.3204	90.9011	1.3792e+02	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 13.000	 12.888	 0.1804	33.8286	27.1513	0.1800	   375.486	0.3606	90.9797	1.3154e+02	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 14.000	 13.879	 0.1810	33.8289	27.1515	0.1805	   375.018	0.3973	91.0009	1.1884e+02	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 15.000	 14.871	 0.1799	33.8289	27.1516	0.1794	   374.312	0.4065	90.9065	1.0981e+02	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 16.000	 15.862	 0.1783	33.8290	27.1517	0.1777	   372.848	0.4513	90.9260	1.0047e+02	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 17.000	 16.854	 0.1772	33.8289	27.1518	0.1766	   372.249	0.4535	90.8487	9.4783e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 18.000	 17.845	 0.1772	33.8291	27.1519	0.1766	   371.673	0.4511	90.8861	8.8658e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 19.000	 18.836	 0.1768	33.8293	27.1521	0.1761	   371.360	0.4886	90.9150	8.0739e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 20.000	 19.828	 0.1764	33.8293	27.1521	0.1757	   370.079	0.5134	90.8847	7.6275e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 21.000	 20.819	 0.1750	33.8295	27.1524	0.1743	   369.964	0.6008	90.9338	7.0519e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 22.000	 21.810	 0.1746	33.8299	27.1527	0.1738	   369.352	0.6023	90.8592	6.5483e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 23.000	 22.802	 0.1747	33.8299	27.1527	0.1739	   368.978	0.6038	90.8636	6.1886e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 24.000	 23.793	 0.1750	33.8303	27.1529	0.1741	   368.238	0.6473	90.8492	5.7739e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 25.000	 24.784	 0.1750	33.8302	27.1529	0.1742	   367.629	0.7403	90.9367	5.4520e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 26.000	 25.776	 0.1767	33.8306	27.1531	0.1758	   367.278	0.7056	91.0026	5.0112e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 27.000	 26.767	 0.1789	33.8310	27.1534	0.1779	   366.683	0.7246	90.9428	4.7256e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 28.000	 27.758	 0.1795	33.8311	27.1534	0.1785	   366.323	0.7331	90.8393	4.4557e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 29.000	 28.749	 0.1803	33.8314	27.1536	0.1793	   366.195	0.7513	90.8269	4.1506e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 30.000	 29.741	 0.1821	33.8317	27.1537	0.1810	   365.248	0.7942	90.8444	3.9502e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 31.000	 30.732	 0.1821	33.8318	27.1538	0.1810	   364.916	0.7918	90.8922	3.6282e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 32.000	 31.723	 0.1819	33.8317	27.1537	0.1808	   364.657	0.7959	90.7480	3.3790e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 33.000	 32.714	 0.1820	33.8316	27.1537	0.1808	   364.420	0.8089	90.9023	3.2808e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 34.000	 33.706	 0.1840	33.8321	27.1540	0.1828	   364.524	0.8461	90.8235	3.0396e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 35.000	 34.697	 0.1904	33.8335	27.1547	0.1892	   363.779	0.8556	90.8689	2.8060e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 36.000	 35.688	 0.1914	33.8337	27.1549	0.1901	   363.324	0.8822	90.8203	2.6011e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 37.000	 36.680	 0.1935	33.8341	27.1551	0.1922	   363.232	0.8877	90.8988	2.4363e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 38.000	 37.671	 0.1959	33.8345	27.1553	0.1945	   362.932	0.8648	90.9980	2.3419e+01	0.0000	0.0000
