sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	  6.000	  5.949	 6.4790	33.9845	26.6888	6.4785	   389.926	0.1899	10.8055	2.4648e+02	0.0439	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	  7.000	  6.940	 6.4774	33.9848	26.6892	6.4768	   364.095	0.1941	10.7718	2.2376e+02	0.0387	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	  8.000	  7.931	 6.4739	33.9852	26.6900	6.4732	   353.233	0.2172	10.7453	2.2524e+02	0.0391	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	  9.000	  8.923	 6.4747	33.9849	26.6897	6.4739	   351.430	0.2268	10.7463	1.9976e+02	0.0407	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 10.000	  9.914	 6.4662	33.9855	26.6913	6.4653	   347.540	0.2307	10.7416	1.7005e+02	0.0355	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 11.000	 10.905	 6.4645	33.9857	26.6917	6.4636	   347.168	0.2312	10.7358	1.6771e+02	0.0392	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 12.000	 11.897	 6.4781	33.9851	26.6894	6.4771	   344.106	0.2324	10.7311	1.6292e+02	0.0388	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 13.000	 12.888	 6.4813	33.9851	26.6890	6.4802	   341.352	0.1968	10.7210	1.4551e+02	0.0382	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 14.000	 13.879	 6.4813	33.9851	26.6890	6.4801	   340.352	0.1865	10.7204	1.4013e+02	0.0359	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 15.000	 14.871	 6.4810	33.9851	26.6891	6.4798	   339.566	0.1921	10.7204	1.3939e+02	0.0382	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 16.000	 15.862	 6.4808	33.9851	26.6890	6.4794	   337.314	0.1885	10.7147	1.2824e+02	0.0373	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 17.000	 16.854	 6.4804	33.9852	26.6892	6.4789	   335.260	0.1909	10.7018	1.2194e+02	0.0382	0.0000
