sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	  8.000	  7.931	 6.5768	33.9752	26.6685	6.5762	   426.413	0.2113	10.7646	1.7542e+02	0.0400	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	  9.000	  8.923	 6.5752	33.9770	26.6702	6.5744	   353.173	0.2142	10.6841	1.4901e+02	0.0384	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 10.000	  9.914	 6.5750	33.9776	26.6707	6.5741	   327.273	0.2133	10.6514	1.3237e+02	0.0370	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 11.000	 10.905	 6.5752	33.9775	26.6706	6.5742	   326.273	0.2187	10.6502	1.2214e+02	0.0362	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 12.000	 11.897	 6.5752	33.9776	26.6707	6.5741	   325.510	0.2361	10.6515	1.1731e+02	0.0350	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 13.000	 12.888	 6.5760	33.9775	26.6705	6.5748	   324.696	0.2431	10.6480	1.1194e+02	0.0356	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 14.000	 13.880	 6.5784	33.9774	26.6702	6.5772	   324.015	0.2263	10.6475	1.0562e+02	0.0365	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 15.000	 14.871	 6.5788	33.9775	26.6701	6.5775	   323.587	0.2364	10.6507	1.0030e+02	0.0354	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 16.000	 15.862	 6.5797	33.9773	26.6699	6.5783	   323.064	0.2464	10.6475	9.6834e+01	0.0355	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 17.000	 16.854	 6.5799	33.9774	26.6699	6.5784	   322.686	0.2493	10.6483	9.3484e+01	0.0369	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 18.000	 17.845	 6.5802	33.9774	26.6700	6.5786	   321.745	0.2399	10.6476	8.8553e+01	0.0347	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 19.000	 18.836	 6.5797	33.9774	26.6700	6.5780	   321.319	0.2470	10.6471	8.8083e+01	0.0361	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 20.000	 19.828	 6.5788	33.9774	26.6701	6.5771	   320.627	0.2470	10.6476	8.1078e+01	0.0355	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 21.000	 20.819	 6.5790	33.9775	26.6702	6.5772	   320.390	0.2486	10.6471	8.2299e+01	0.0367	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 22.000	 21.810	 6.5797	33.9774	26.6701	6.5778	   319.652	0.2457	10.6476	7.6986e+01	0.0354	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 23.000	 22.802	 6.5797	33.9774	26.6701	6.5777	   319.311	0.2481	10.6471	7.5581e+01	0.0346	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 24.000	 23.793	 6.5790	33.9775	26.6702	6.5769	   318.934	0.2476	10.6471	7.2154e+01	0.0345	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 25.000	 24.784	 6.5789	33.9775	26.6703	6.5768	   318.473	0.2531	10.6465	6.8763e+01	0.0335	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 26.000	 25.776	 6.5792	33.9774	26.6702	6.5769	   318.192	0.2491	10.6466	6.6918e+01	0.0348	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 27.000	 26.767	 6.5792	33.9774	26.6702	6.5768	   317.839	0.2524	10.6454	6.3966e+01	0.0351	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 28.000	 27.758	 6.5802	33.9775	26.6701	6.5777	   317.353	0.2560	10.6470	6.3418e+01	0.0342	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 29.000	 28.749	 6.5789	33.9774	26.6703	6.5763	   317.181	0.2538	10.6462	5.9951e+01	0.0335	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 30.000	 29.741	 6.5641	33.9789	26.6734	6.5615	   316.974	0.2618	10.6465	5.7662e+01	0.0332	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 31.000	 30.732	 6.5567	33.9798	26.6751	6.5540	   316.541	0.2756	10.6454	5.6670e+01	0.0361	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 32.000	 31.723	 6.5533	33.9803	26.6759	6.5505	   316.516	0.2573	10.6470	5.4030e+01	0.0349	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 33.000	 32.714	 6.5399	33.9813	26.6785	6.5370	   315.781	0.2523	10.6433	5.2414e+01	0.0349	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 34.000	 33.706	 6.5072	33.9826	26.6839	6.5043	   316.037	0.2651	10.6447	4.9940e+01	0.0348	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 35.000	 34.697	 6.4731	33.9847	26.6900	6.4701	   316.044	0.2581	10.6437	4.8006e+01	0.0334	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 36.000	 35.688	 6.4445	33.9861	26.6948	6.4414	   315.084	0.2538	10.6405	4.7517e+01	0.0344	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 37.000	 36.679	 6.3694	33.9896	26.7074	6.3662	   316.009	0.2545	10.6414	4.4843e+01	0.0356	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 38.000	 37.671	 6.3928	33.9886	26.7036	6.3895	   315.368	0.2544	10.6389	4.3258e+01	0.0315	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 39.000	 38.662	 6.3371	33.9905	26.7123	6.3337	   315.764	0.2548	10.6399	4.2367e+01	0.0344	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 40.000	 39.653	 6.3051	33.9907	26.7167	6.3017	   315.823	0.2619	10.6400	4.0794e+01	0.0318	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 41.000	 40.644	 6.2832	33.9909	26.7197	6.2797	   315.880	0.2561	10.6416	3.9548e+01	0.0326	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 42.000	 41.636	 6.2362	33.9904	26.7253	6.2327	   314.632	0.2575	10.6388	3.7904e+01	0.0341	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 43.000	 42.627	 6.1141	33.9896	26.7403	6.1105	   315.453	0.2583	10.6369	3.6946e+01	0.0342	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 44.000	 43.618	 6.0324	33.9873	26.7487	6.0287	   317.023	0.2500	10.6349	3.5763e+01	0.0325	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 45.000	 44.609	 5.9515	33.9904	26.7614	5.9478	   318.532	0.2485	10.6322	3.4525e+01	0.0349	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 46.000	 45.601	 5.9357	33.9912	26.7640	5.9319	   316.657	0.2496	10.6300	3.3035e+01	0.0360	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 47.000	 46.592	 5.8948	33.9867	26.7655	5.8909	   314.607	0.2491	10.6320	3.1632e+01	0.0367	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 48.000	 47.583	 5.4960	33.9885	26.8157	5.4922	   321.372	0.2457	10.6295	3.0705e+01	0.0347	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 49.000	 48.574	 5.4292	33.9831	26.8193	5.4253	   324.087	0.2450	10.6297	2.9906e+01	0.0346	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 50.000	 49.565	 5.4327	33.9949	26.8284	5.4287	   321.894	0.2488	10.6258	2.8627e+01	0.0317	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 51.000	 50.557	 5.1795	33.9840	26.8495	5.1756	   325.828	0.2586	10.6321	2.7808e+01	0.0352	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 52.000	 51.548	 5.1322	33.9831	26.8543	5.1282	   326.883	0.2710	10.6274	2.6919e+01	0.0390	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 53.000	 52.539	 5.1160	33.9828	26.8559	5.1119	   327.522	0.2751	10.6292	2.5949e+01	0.0452	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 54.000	 53.530	 5.0900	33.9846	26.8603	5.0859	   327.032	0.2787	10.6288	2.4779e+01	0.0355	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 55.000	 54.521	 5.0348	33.9818	26.8645	5.0306	   327.261	0.3007	10.6275	2.3720e+01	0.0522	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 56.000	 55.512	 4.9903	33.9810	26.8689	4.9861	   328.083	0.3228	10.6279	2.3036e+01	0.0355	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 57.000	 56.504	 5.0105	33.9863	26.8709	5.0062	   327.397	0.3364	10.6258	2.2101e+01	0.0525	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 58.000	 57.495	 5.0020	33.9860	26.8716	4.9976	   326.471	0.3317	10.6262	2.1064e+01	0.0336	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 59.000	 58.486	 4.9758	33.9840	26.8730	4.9714	   327.139	0.3490	10.6277	2.0262e+01	0.0623	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 60.000	 59.477	 4.9734	33.9844	26.8736	4.9688	   327.173	0.3632	10.6275	1.9450e+01	0.0748	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 61.000	 60.468	 5.0291	33.9954	26.8760	5.0244	   325.443	0.3547	10.6273	1.8676e+01	0.0361	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 62.000	 61.459	 5.1146	34.0119	26.8793	5.1099	   323.223	0.3345	10.6270	1.7852e+01	0.0332	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 63.000	 62.450	 5.1157	34.0145	26.8812	5.1109	   322.626	0.3132	10.6287	1.7036e+01	0.0334	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 64.000	 63.441	 5.0871	34.0116	26.8822	5.0822	   322.389	0.3174	10.6259	1.6513e+01	0.0354	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 65.000	 64.433	 5.0838	34.0126	26.8834	5.0789	   322.263	0.3168	10.6265	1.5942e+01	0.0357	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 66.000	 65.424	 5.0779	34.0134	26.8847	5.0729	   321.740	0.3175	10.6269	1.5287e+01	0.0510	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 67.000	 66.415	 5.0706	34.0125	26.8849	5.0655	   321.574	0.3258	10.6249	1.4811e+01	0.2567	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 68.000	 67.406	 5.0636	34.0128	26.8859	5.0584	   321.656	0.3419	10.6262	1.4284e+01	0.0375	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 69.000	 68.397	 5.0429	34.0130	26.8885	5.0377	   321.844	0.3302	10.6265	1.3687e+01	0.0352	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 70.000	 69.388	 5.0268	34.0143	26.8913	5.0215	   321.360	0.3318	10.6270	1.2998e+01	0.0356	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 71.000	 70.379	 5.0171	34.0147	26.8927	5.0117	   320.817	0.3274	10.6280	1.2535e+01	0.0356	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 72.000	 71.370	 5.0034	34.0150	26.8945	4.9980	   320.691	0.3249	10.6279	1.2186e+01	0.0339	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 73.000	 72.361	 4.9837	34.0138	26.8959	4.9782	   320.877	0.3255	10.6274	1.1748e+01	0.0349	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 74.000	 73.352	 4.9544	34.0130	26.8986	4.9488	   320.987	0.3317	10.6239	1.1289e+01	0.0360	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 75.000	 74.344	 4.9291	34.0116	26.9003	4.9235	   320.156	0.3402	10.6305	1.0871e+01	0.0356	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 76.000	 75.335	 4.9086	34.0115	26.9026	4.9029	   320.190	0.3370	10.6312	1.0483e+01	0.0331	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 77.000	 76.326	 4.8736	34.0085	26.9042	4.8678	   320.256	0.3359	10.6276	1.0083e+01	0.0318	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 78.000	 77.317	 4.8287	34.0053	26.9067	4.8229	   319.384	0.3320	10.6270	9.7524e+00	0.0337	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 79.000	 78.308	 4.8085	34.0048	26.9085	4.8026	   320.157	0.3279	10.6274	9.3885e+00	0.0358	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 80.000	 79.299	 4.8609	34.0149	26.9107	4.8549	   319.223	0.3233	10.6269	9.0177e+00	0.0338	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 81.000	 80.290	 4.8366	34.0127	26.9116	4.8306	   318.917	0.3307	10.6251	8.6892e+00	0.0337	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 82.000	 81.281	 4.8074	34.0111	26.9137	4.8013	   318.564	0.3328	10.6288	8.4043e+00	0.0345	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 83.000	 82.272	 4.7764	34.0108	26.9169	4.7703	   318.730	0.3295	10.6297	8.1249e+00	0.0325	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 84.000	 83.263	 4.7441	34.0098	26.9197	4.7379	   318.751	0.3347	10.6288	7.8393e+00	0.0311	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 85.000	 84.254	 4.7301	34.0102	26.9216	4.7238	   318.734	0.3277	10.6263	7.5816e+00	0.0346	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 86.000	 85.245	 4.7320	34.0124	26.9232	4.7256	   318.480	0.3306	10.6280	7.3295e+00	0.0349	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 87.000	 86.236	 4.7175	34.0131	26.9253	4.7111	   318.224	0.3289	10.6265	7.0990e+00	0.0335	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 88.000	 87.227	 4.7235	34.0160	26.9270	4.7170	   318.320	0.3268	10.6305	6.8756e+00	0.0324	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 89.000	 88.218	 4.7240	34.0172	26.9278	4.7175	   317.971	0.3324	10.6282	6.6295e+00	0.0323	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 90.000	 89.209	 4.7201	34.0171	26.9282	4.7134	   317.948	0.3325	10.6267	6.4130e+00	0.0328	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 91.000	 90.200	 4.7122	34.0180	26.9298	4.7055	   317.660	0.3310	10.6276	6.2029e+00	0.0540	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 92.000	 91.191	 4.7067	34.0209	26.9327	4.6999	   317.662	0.3326	10.6271	6.0299e+00	0.0349	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 93.000	 92.182	 4.6941	34.0202	26.9336	4.6873	   316.692	0.3362	10.6286	5.8593e+00	0.0318	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 94.000	 93.173	 4.6608	34.0176	26.9352	4.6539	   317.206	0.3356	10.6266	5.6999e+00	0.0334	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 95.000	 94.164	 4.6437	34.0182	26.9376	4.6368	   317.035	0.3329	10.6279	5.5094e+00	0.0308	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 96.000	 95.155	 4.5974	34.0167	26.9415	4.5904	   315.978	0.3293	10.6245	5.3366e+00	0.0301	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 97.000	 96.146	 4.5718	34.0139	26.9421	4.5648	   315.895	0.3312	10.6265	5.1932e+00	0.0329	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 98.000	 97.137	 4.5318	34.0129	26.9456	4.5247	   316.304	0.3289	10.6288	5.0387e+00	0.0321	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	 99.000	 98.128	 4.5333	34.0160	26.9479	4.5262	   315.564	0.3408	10.6289	4.8865e+00	0.0346	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	100.000	 99.119	 4.5364	34.0174	26.9487	4.5291	   315.183	0.3394	10.6273	4.7383e+00	0.0353	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	101.000	100.110	 4.5362	34.0178	26.9491	4.5289	   314.892	0.3365	10.6301	4.6151e+00	0.0320	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	102.000	101.101	 4.5365	34.0183	26.9494	4.5291	   314.869	0.3345	10.6264	4.4922e+00	0.0324	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	103.000	102.092	 4.5361	34.0188	26.9499	4.5287	   314.764	0.3390	10.6296	4.3574e+00	0.0326	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	104.000	103.082	 4.5391	34.0199	26.9504	4.5316	   313.758	0.3334	10.6283	4.2308e+00	0.0307	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	105.000	104.073	 4.5322	34.0186	26.9501	4.5246	   313.078	0.3353	10.6291	4.1307e+00	0.0355	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	106.000	105.064	 4.4941	34.0139	26.9506	4.4865	   313.770	0.3381	10.6281	4.0328e+00	0.0353	0.0000
