sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	  1.000	  0.991	-0.4746	33.7648	27.1313	-0.4746	   233.165	0.2487	10.8510	2.8559e+03	1.1291	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	  2.000	  1.983	-0.4746	33.7288	27.1022	-0.4747	   532.138	0.1732	10.8423	1.3136e+03	1.2583	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	  3.000	  2.974	-0.4726	33.7089	27.0860	-0.4727	   408.528	0.1713	10.8204	6.9819e+02	1.2599	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	  4.000	  3.966	-0.4752	33.7091	27.0863	-0.4753	   405.661	0.1737	10.8188	6.2613e+02	1.2600	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	  5.000	  4.957	-0.4784	33.7090	27.0863	-0.4786	   401.574	0.1692	10.8181	5.4678e+02	1.2594	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	  6.000	  5.948	-0.4822	33.7087	27.0863	-0.4824	   397.867	0.1722	10.8181	5.0455e+02	1.2593	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	  7.000	  6.940	-0.5056	33.7087	27.0873	-0.5058	   394.600	0.1747	10.8181	4.6356e+02	1.2588	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	  8.000	  7.931	-0.5204	33.7087	27.0879	-0.5206	   392.972	0.1763	10.8193	4.2564e+02	1.2589	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	  9.000	  8.923	-0.5278	33.7088	27.0883	-0.5281	   391.311	0.1765	10.8180	3.9117e+02	1.2592	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 10.000	  9.914	-0.5365	33.7088	27.0887	-0.5368	   388.145	0.1823	10.8181	3.6436e+02	1.2584	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 11.000	 10.905	-0.5463	33.7089	27.0892	-0.5466	   386.223	0.1838	10.8181	3.4645e+02	1.2577	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 12.000	 11.897	-0.5521	33.7093	27.0898	-0.5525	   384.618	0.1824	10.8192	3.1904e+02	1.2571	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 13.000	 12.888	-0.5567	33.7094	27.0900	-0.5571	   382.192	0.1918	10.8181	3.0856e+02	1.2568	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 14.000	 13.880	-0.5629	33.7098	27.0906	-0.5633	   380.785	0.1968	10.8192	2.8281e+02	1.2567	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 15.000	 14.871	-0.5755	33.7111	27.0922	-0.5759	   379.547	0.2085	10.8181	2.7063e+02	1.2562	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 16.000	 15.862	-0.5859	33.7127	27.0939	-0.5864	   377.628	0.2129	10.8187	2.5863e+02	1.2545	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 17.000	 16.854	-0.5935	33.7139	27.0952	-0.5940	   376.824	0.2147	10.8185	2.3857e+02	1.2552	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 18.000	 17.845	-0.5991	33.7154	27.0967	-0.5996	   375.123	0.2220	10.8184	2.2228e+02	1.2559	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 19.000	 18.836	-0.6092	33.7170	27.0984	-0.6097	   373.933	0.2326	10.8184	2.0806e+02	1.2552	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 20.000	 19.828	-0.6111	33.7180	27.0993	-0.6117	   372.667	0.2392	10.8205	1.9677e+02	1.2554	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 21.000	 20.819	-0.6153	33.7198	27.1009	-0.6159	   371.697	0.2467	10.8198	1.8769e+02	1.2556	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 22.000	 21.810	-0.6286	33.7214	27.1027	-0.6292	   370.719	0.2460	10.8186	1.7498e+02	1.2549	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 23.000	 22.802	-0.6442	33.7242	27.1056	-0.6448	   369.043	0.2582	10.8190	1.6803e+02	1.2544	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 24.000	 23.793	-0.6553	33.7271	27.1085	-0.6560	   368.256	0.2651	10.8198	1.5852e+02	1.2551	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 25.000	 24.784	-0.6947	33.7296	27.1121	-0.6954	   367.910	0.2715	10.8202	1.5196e+02	1.2554	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 26.000	 25.775	-0.7060	33.7315	27.1141	-0.7067	   366.936	0.2716	10.8207	1.4503e+02	1.2552	0.0000
