sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	  1.000	  0.992	-0.6577	32.8198	26.3746	-0.6577	   -11.050	0.3813	85.4914	5.6508e+02	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	  2.000	  1.983	-0.6571	33.8930	27.2428	-0.6572	   -10.929	0.5047	90.0634	2.6260e+02	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	  3.000	  2.974	-0.6561	33.8782	27.2308	-0.6562	   -10.745	0.5922	90.1246	1.2682e+02	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	  4.000	  3.966	-0.6578	33.8807	27.2329	-0.6579	   -10.620	0.6233	90.1194	1.2658e+02	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	  5.000	  4.957	-0.6551	33.8785	27.2310	-0.6552	   -10.432	0.7004	90.1106	1.1161e+02	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	  6.000	  5.948	-0.6573	33.8791	27.2315	-0.6575	    -9.857	0.7565	90.1764	9.7302e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	  7.000	  6.940	-0.6573	33.8790	27.2315	-0.6575	    -9.730	0.7503	90.1217	8.4778e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	  8.000	  7.931	-0.6569	33.8787	27.2312	-0.6571	    -9.774	0.7550	90.1424	7.9507e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	  9.000	  8.923	-0.6569	33.8785	27.2310	-0.6571	    -9.412	0.7565	90.1354	6.2081e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 10.000	  9.914	-0.6598	33.8797	27.2321	-0.6601	    -9.444	0.7678	90.1274	5.7424e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 11.000	 10.905	-0.6585	33.8790	27.2315	-0.6588	    -9.413	0.8173	90.1362	5.3219e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 12.000	 11.897	-0.6578	33.8785	27.2311	-0.6581	    -2.662	0.8629	90.1314	4.9759e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 13.000	 12.888	-0.6592	33.8789	27.2315	-0.6596	    -1.573	0.9069	90.1939	4.5574e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 14.000	 13.880	-0.6605	33.8793	27.2318	-0.6609	    -1.292	0.9455	90.1933	4.0142e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 15.000	 14.871	-0.6603	33.8793	27.2319	-0.6607	     2.968	0.9179	90.1947	3.7642e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 16.000	 15.862	-0.6597	33.8791	27.2316	-0.6601	     2.794	0.9288	90.1848	3.4017e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 17.000	 16.854	-0.6597	33.8792	27.2317	-0.6602	     4.961	0.9410	90.1301	3.0413e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 18.000	 17.845	-0.6578	33.8785	27.2311	-0.6583	   604.864	0.9338	90.2145	2.6820e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 19.000	 18.836	-0.6582	33.8786	27.2312	-0.6587	  1023.591	0.9447	90.1639	2.4502e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 20.000	 19.828	-0.6613	33.8800	27.2324	-0.6619	   932.626	0.9060	90.1705	2.2698e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 21.000	 20.819	-0.6633	33.8807	27.2331	-0.6639	   802.891	0.9058	90.1563	2.0861e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 22.000	 21.810	-0.6612	33.8800	27.2324	-0.6618	   175.271	0.8838	90.1991	1.7469e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 23.000	 22.802	-0.6634	33.8811	27.2334	-0.6640	   217.213	0.8688	90.2110	1.6348e+01	0.0000	0.0000
