sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	  1.000	  0.991	-0.5725	33.8966	27.2421	-0.5725	   195.344	0.2265	10.7986	6.2131e+02	0.4416	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	  2.000	  1.983	-0.5768	33.8367	27.1939	-0.5768	   246.203	0.2891	10.7981	3.0081e+02	1.2445	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	  3.000	  2.974	-0.6041	33.7722	27.1428	-0.6042	   135.359	0.3166	10.8202	1.9260e+02	1.2582	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	  4.000	  3.966	-0.6082	33.7749	27.1452	-0.6083	    -2.662	0.3160	10.8197	1.6761e+02	1.2578	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	  5.000	  4.957	-0.5936	33.7752	27.1448	-0.5937	   -10.369	0.3210	10.8231	1.4397e+02	1.2577	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	  6.000	  5.948	-0.5904	33.7749	27.1444	-0.5906	   -10.468	0.3288	10.8263	1.3265e+02	1.2577	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	  7.000	  6.940	-0.5939	33.7750	27.1446	-0.5941	   -10.481	0.3318	10.8253	1.1860e+02	1.2576	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	  8.000	  7.931	-0.5932	33.7749	27.1445	-0.5934	   -10.424	0.3311	10.8212	1.0861e+02	1.2576	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	  9.000	  8.923	-0.5860	33.7748	27.1441	-0.5863	   -10.282	0.3329	10.8292	1.0050e+02	1.2573	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 10.000	  9.914	-0.5905	33.7747	27.1443	-0.5908	   -10.327	0.3346	10.8264	9.1956e+01	1.2575	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 11.000	 10.905	-0.6005	33.7749	27.1448	-0.6008	   -10.736	0.3436	10.8289	8.6495e+01	1.2575	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 12.000	 11.897	-0.5930	33.7748	27.1445	-0.5933	   -10.446	0.3737	10.8313	8.1486e+01	1.2569	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 13.000	 12.888	-0.5903	33.7746	27.1442	-0.5907	   -10.265	0.3909	10.8313	7.4257e+01	1.2564	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 14.000	 13.880	-0.5903	33.7745	27.1441	-0.5907	   -10.468	0.3885	10.8267	6.9813e+01	1.2562	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 15.000	 14.871	-0.5909	33.7747	27.1443	-0.5913	   -10.614	0.3901	10.8309	6.6992e+01	1.2561	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 16.000	 15.862	-0.5887	33.7747	27.1442	-0.5892	   -10.574	0.3936	10.8326	6.3084e+01	1.2562	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 17.000	 16.854	-0.5840	33.7747	27.1440	-0.5845	   -10.517	0.3993	10.8387	5.9491e+01	1.2559	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 18.000	 17.845	-0.5770	33.7736	27.1428	-0.5775	   -10.687	0.3983	10.8368	5.5580e+01	1.2555	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 19.000	 18.836	-0.5723	33.7745	27.1434	-0.5728	   -10.899	0.4089	10.8342	5.2536e+01	1.2552	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 20.000	 19.828	-0.5722	33.7744	27.1433	-0.5728	   -10.842	0.4089	10.8390	4.9746e+01	1.2559	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 21.000	 20.819	-0.5766	33.7744	27.1435	-0.5772	   -10.848	0.4077	10.8390	4.6688e+01	1.2563	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 22.000	 21.810	-0.5785	33.7745	27.1436	-0.5791	   -10.852	0.4058	10.8391	4.3848e+01	1.2560	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 23.000	 22.802	-0.5960	33.7732	27.1433	-0.5967	   -10.865	0.4160	10.8389	4.2105e+01	1.2552	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 24.000	 23.793	-0.6383	33.7751	27.1466	-0.6390	   -10.887	0.4725	10.8417	4.0188e+01	1.2558	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 25.000	 24.784	-0.6410	33.7752	27.1468	-0.6417	   -10.892	0.4930	10.8417	3.8238e+01	1.2555	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 26.000	 25.775	-0.6413	33.7753	27.1469	-0.6420	   -10.897	0.4901	10.8406	3.5858e+01	1.2553	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 27.000	 26.767	-0.6437	33.7755	27.1472	-0.6445	   -10.885	0.5049	10.8427	3.4255e+01	1.2546	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 28.000	 27.758	-0.6472	33.7759	27.1476	-0.6480	   -10.512	0.5142	10.8415	3.2933e+01	1.2551	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 29.000	 28.749	-0.6487	33.7759	27.1477	-0.6495	   -11.005	0.5099	10.8404	3.1190e+01	1.2553	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 30.000	 29.741	-0.6506	33.7760	27.1479	-0.6515	   -10.993	0.5162	10.8410	2.9294e+01	1.2554	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 31.000	 30.732	-0.6517	33.7764	27.1482	-0.6526	   -10.923	0.5194	10.8421	2.7899e+01	1.2546	0.0000
