sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	  1.000	  0.991	 2.0201	25.0427	20.0042	2.0200	   365.019	-0.0110	 0.0000	4.5602e+02	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	  2.000	  1.983	 2.0160	33.1925	26.5229	2.0159	   354.630	-0.0110	 0.0000	3.1650e+02	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	  3.000	  2.974	 2.0149	33.7649	26.9810	2.0148	   377.239	-0.0110	 0.0000	1.7143e+02	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	  4.000	  3.966	 2.0154	33.7597	26.9768	2.0152	   378.409	-0.0110	 0.0000	1.5494e+02	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	  5.000	  4.957	 2.0158	33.7602	26.9772	2.0156	   373.377	-0.0110	 0.0000	1.3749e+02	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	  6.000	  5.948	 2.0165	33.7606	26.9774	2.0162	   372.989	-0.0110	 0.0000	1.2015e+02	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	  7.000	  6.940	 2.0167	33.7608	26.9776	2.0164	   371.985	-0.0110	 0.0000	1.0711e+02	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	  8.000	  7.931	 2.0166	33.7608	26.9776	2.0162	   370.935	-0.0110	 0.0000	9.8902e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	  9.000	  8.923	 2.0171	33.7608	26.9776	2.0167	   370.789	-0.0110	 0.0000	9.4061e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 10.000	  9.914	 2.0165	33.7609	26.9777	2.0160	   370.022	-0.0110	 0.0000	8.3312e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 11.000	 10.905	 2.0173	33.7612	26.9779	2.0167	   369.169	-0.0110	 0.0000	7.5307e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 12.000	 11.897	 2.0172	33.7611	26.9778	2.0166	   368.637	-0.0110	 0.0000	7.2895e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 13.000	 12.888	 2.0170	33.7611	26.9778	2.0164	   368.026	-0.0110	 0.0000	6.5395e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 14.000	 13.879	 2.0167	33.7611	26.9778	2.0160	   367.185	-0.0110	 0.0000	6.3079e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 15.000	 14.871	 2.0169	33.7611	26.9779	2.0161	   366.585	-0.0110	 0.0000	6.0995e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 16.000	 15.862	 2.0164	33.7611	26.9779	2.0156	   366.048	-0.0110	 0.0000	5.5363e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 17.000	 16.854	 2.0174	33.7610	26.9778	2.0165	   365.037	-0.0110	 0.0000	5.2509e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 18.000	 17.845	 2.0180	33.7610	26.9777	2.0171	   364.941	-0.0110	 0.0000	4.9953e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 19.000	 18.836	 2.0184	33.7611	26.9778	2.0174	   364.461	-0.0110	 0.0000	4.6697e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 20.000	 19.828	 2.0178	33.7611	26.9778	2.0168	   363.267	-0.0110	 0.0000	4.3930e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 21.000	 20.819	 2.0176	33.7610	26.9778	2.0165	   362.881	-0.0110	 0.0000	4.1824e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 22.000	 21.810	 2.0179	33.7613	26.9780	2.0168	   362.109	-0.0110	 0.0000	4.0821e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 23.000	 22.802	 2.0181	33.7612	26.9779	2.0169	   361.904	-0.0110	 0.0000	3.8238e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 24.000	 23.793	 2.0179	33.7613	26.9780	2.0167	   361.212	-0.0110	 0.0000	3.5694e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 25.000	 24.784	 2.0180	33.7612	26.9779	2.0168	   360.745	-0.0110	 0.0000	3.4167e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 26.000	 25.776	 2.0155	33.7613	26.9782	2.0142	   360.583	-0.0110	 0.0000	3.2256e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 27.000	 26.767	 2.0148	33.7614	26.9783	2.0134	   360.413	-0.0110	 0.0000	3.0372e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 28.000	 27.758	 2.0166	33.7614	26.9781	2.0152	   359.523	-0.0110	 0.0000	2.8706e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 29.000	 28.749	 2.0177	33.7614	26.9781	2.0162	   359.173	-0.0110	 0.0000	2.6830e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 30.000	 29.741	 2.0175	33.7613	26.9780	2.0160	   359.103	-0.0110	 0.0000	2.5306e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 31.000	 30.732	 2.0173	33.7613	26.9780	2.0157	   358.344	-0.0110	 0.0000	2.4055e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 32.000	 31.723	 2.0155	33.7615	26.9784	2.0139	   358.250	-0.0110	 0.0000	2.2865e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 33.000	 32.714	 2.0151	33.7614	26.9783	2.0134	   357.831	-0.0110	 0.0000	2.1392e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 34.000	 33.706	 2.0147	33.7615	26.9784	2.0130	   357.277	-0.0110	 0.0000	2.0156e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 35.000	 34.697	 2.0153	33.7615	26.9784	2.0135	   357.328	-0.0110	 0.0000	1.9156e+01	0.0000	0.0000
