sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	  1.000	  0.991	 8.0516	33.9571	26.4471	8.0515	   258.141	0.8065	89.2194	7.2529e+02	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	  2.000	  1.983	 7.9926	33.9825	26.4758	7.9924	   273.777	0.8605	89.8327	2.9897e+02	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	  3.000	  2.974	 8.0997	33.9811	26.4588	8.0994	   280.420	0.8199	89.7709	2.4277e+02	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	  4.000	  3.966	 8.0708	33.9819	26.4638	8.0704	   281.377	0.8626	89.8350	2.1553e+02	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	  5.000	  4.957	 8.1006	33.9825	26.4598	8.1002	   278.248	0.9168	90.0503	1.8928e+02	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	  6.000	  5.948	 7.9646	33.9808	26.4787	7.9640	   279.324	0.8497	90.1734	1.6575e+02	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	  7.000	  6.940	 7.8861	33.9805	26.4900	7.8854	   280.269	0.9046	90.1574	1.4997e+02	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	  8.000	  7.931	 7.8552	33.9807	26.4948	7.8544	   280.940	1.1345	89.5266	1.3538e+02	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	  9.000	  8.923	 7.8330	33.9811	26.4983	7.8321	   280.833	1.1222	88.7124	1.1783e+02	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 10.000	  9.914	 7.8173	33.9816	26.5010	7.8163	   281.086	1.0523	88.1939	1.0588e+02	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 11.000	 10.905	 7.8098	33.9820	26.5025	7.8087	   281.402	1.3173	87.2755	9.7592e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 12.000	 11.897	 7.8044	33.9824	26.5035	7.8032	   281.422	1.2493	87.2289	8.5374e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 13.000	 12.888	 7.7998	33.9827	26.5044	7.7985	   281.478	1.3110	88.0717	7.6906e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 14.000	 13.879	 7.7957	33.9826	26.5050	7.7944	   281.615	1.2392	88.5787	7.0252e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 15.000	 14.871	 7.7892	33.9828	26.5062	7.7877	   281.583	1.2916	88.3215	6.4171e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 16.000	 15.862	 7.7829	33.9829	26.5072	7.7813	   281.053	1.2312	88.2651	5.7298e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 17.000	 16.854	 7.7710	33.9827	26.5087	7.7693	   281.510	0.9249	88.8431	5.3506e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 18.000	 17.845	 7.7530	33.9830	26.5116	7.7513	   281.554	1.2047	88.6306	4.9149e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 19.000	 18.836	 7.6953	33.9814	26.5187	7.6935	   281.219	1.1744	88.5698	4.3796e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 20.000	 19.828	 7.6413	33.9806	26.5259	7.6393	   282.541	1.2561	88.5062	4.1526e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 21.000	 20.819	 7.6185	33.9807	26.5293	7.6164	   283.308	1.5164	88.2420	3.8096e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 22.000	 21.810	 7.6122	33.9806	26.5301	7.6101	   283.399	1.3822	88.5458	3.3696e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 23.000	 22.802	 7.6076	33.9807	26.5309	7.6054	   283.804	1.9955	87.7491	3.1177e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 24.000	 23.793	 7.6052	33.9808	26.5313	7.6029	   283.647	1.5051	87.3067	2.9162e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 25.000	 24.784	 7.6014	33.9809	26.5319	7.5990	   283.544	1.7905	86.7565	2.5746e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 26.000	 25.775	 7.5963	33.9808	26.5326	7.5938	   283.339	1.8082	86.7252	2.3756e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 27.000	 26.767	 7.5918	33.9808	26.5333	7.5892	   283.302	1.7485	86.9574	2.2125e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 28.000	 27.758	 7.5891	33.9809	26.5337	7.5865	   282.988	1.9354	86.7120	1.9591e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 29.000	 28.749	 7.5852	33.9807	26.5342	7.5825	   282.731	1.7854	86.1524	1.7527e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 30.000	 29.741	 7.5807	33.9808	26.5349	7.5778	   282.354	2.0156	86.0364	1.6108e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 31.000	 30.732	 7.5767	33.9807	26.5354	7.5737	   281.878	2.4371	86.2046	1.4870e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 32.000	 31.723	 7.5729	33.9808	26.5360	7.5699	   281.515	2.6468	86.4930	1.3391e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 33.000	 32.714	 7.5700	33.9808	26.5364	7.5669	   280.962	2.9877	86.1606	1.1616e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 34.000	 33.706	 7.5649	33.9806	26.5370	7.5616	   280.360	2.6741	86.4165	1.0856e+01	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 35.000	 34.697	 7.5633	33.9809	26.5375	7.5600	   280.168	2.9185	86.2455	9.8594e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 36.000	 35.688	 7.5616	33.9807	26.5376	7.5581	   279.431	3.1317	86.3211	8.3522e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 37.000	 36.680	 7.5564	33.9807	26.5384	7.5529	   279.419	2.9969	87.2296	7.7624e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 38.000	 37.671	 7.5580	33.9801	26.5377	7.5544	   278.772	3.1556	86.7754	7.2537e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 39.000	 38.662	 7.5490	33.9808	26.5395	7.5453	   278.580	3.4340	87.8248	6.4984e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 40.000	 39.653	 7.5484	33.9806	26.5395	7.5447	   277.841	2.3834	87.9089	5.8920e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 41.000	 40.644	 7.5390	33.9805	26.5407	7.5351	   277.541	1.9486	88.7805	5.5237e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 42.000	 41.636	 7.5361	33.9802	26.5410	7.5321	   277.728	1.9463	88.9372	5.1908e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 43.000	 42.627	 7.5370	33.9802	26.5408	7.5329	   277.260	2.0457	88.8942	4.7165e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 44.000	 43.618	 7.5278	33.9801	26.5421	7.5236	   277.019	1.9214	89.1153	4.3983e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 45.000	 44.609	 7.5249	33.9802	26.5426	7.5207	   276.700	1.9815	89.2878	4.2313e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 46.000	 45.601	 7.5242	33.9820	26.5441	7.5198	   275.731	1.7671	89.5867	3.9409e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 47.000	 46.592	 7.5208	33.9833	26.5456	7.5163	   275.407	1.4420	90.0844	3.7178e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 48.000	 47.583	 7.5208	33.9845	26.5466	7.5163	   274.825	1.4871	90.1123	3.5782e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 49.000	 48.574	 7.5199	33.9861	26.5480	7.5153	   274.602	1.3743	90.3640	3.3787e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 50.000	 49.565	 7.5208	33.9862	26.5480	7.5161	   274.175	1.4593	90.4899	3.2247e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 51.000	 50.557	 7.5237	33.9887	26.5495	7.5188	   273.830	1.4342	90.6226	3.1456e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 52.000	 51.548	 7.5228	33.9902	26.5509	7.5179	   273.739	1.4589	90.8523	3.0389e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 53.000	 52.539	 7.5222	33.9895	26.5504	7.5172	   273.279	1.3136	90.7905	2.8222e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 54.000	 53.530	 7.5129	33.9932	26.5547	7.5077	   272.580	1.1248	91.5310	2.7412e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 55.000	 54.521	 7.4898	33.9959	26.5601	7.4846	   271.491	0.9942	91.7843	2.7041e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 56.000	 55.512	 7.4295	33.9928	26.5662	7.4242	   271.505	0.9276	92.0232	2.6090e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 57.000	 56.504	 7.3843	33.9911	26.5713	7.3790	   270.826	0.8893	92.1982	2.5147e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 58.000	 57.495	 7.3403	33.9885	26.5754	7.3349	   270.908	0.8915	92.3184	2.4679e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 59.000	 58.486	 7.2998	33.9870	26.5800	7.2942	   271.074	0.7820	92.4238	2.4131e+00	0.0000	0.0000
