sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	  1.000	  0.991	-0.5620	33.4347	26.8681	-0.5620	    -8.152	0.3773	93.1312	2.0876e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	  2.000	  1.983	-0.5607	33.7897	27.1552	-0.5608	    -8.358	0.4469	93.0517	1.9821e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	  3.000	  2.974	-0.5607	33.7675	27.1372	-0.5608	    -8.372	0.4376	93.2704	1.8026e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	  4.000	  3.966	-0.5611	33.7672	27.1370	-0.5612	    -8.648	0.4345	93.3088	1.8356e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	  5.000	  4.957	-0.5617	33.7671	27.1369	-0.5619	    -9.525	0.4299	93.3141	1.8098e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	  6.000	  5.948	-0.5616	33.7672	27.1370	-0.5618	    -8.673	0.4349	93.3151	1.7552e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	  7.000	  6.940	-0.5615	33.7672	27.1370	-0.5617	    -9.536	0.4398	93.3053	1.7220e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	  8.000	  7.931	-0.5614	33.7671	27.1369	-0.5616	    -9.282	0.4406	93.3353	1.7174e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	  9.000	  8.923	-0.5617	33.7671	27.1369	-0.5620	    -8.826	0.4501	93.3084	1.7115e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 10.000	  9.914	-0.5614	33.7671	27.1369	-0.5617	    -9.411	0.4317	93.3021	1.7045e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 11.000	 10.905	-0.5621	33.7672	27.1370	-0.5624	   -10.163	0.4209	93.2985	1.7022e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 12.000	 11.897	-0.5615	33.7671	27.1369	-0.5618	   -10.093	0.4157	93.3536	1.6963e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 13.000	 12.888	-0.5622	33.7670	27.1369	-0.5626	    -9.405	0.4226	93.3802	1.6909e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 14.000	 13.880	-0.5623	33.7671	27.1369	-0.5627	   -10.169	0.4069	93.3836	1.6884e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 15.000	 14.871	-0.5624	33.7670	27.1369	-0.5628	    -9.989	0.4104	93.3548	1.6869e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 16.000	 15.862	-0.5617	33.7671	27.1369	-0.5622	   -10.412	0.4193	93.3682	1.6820e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 17.000	 16.854	-0.5610	33.7672	27.1370	-0.5615	   -10.362	0.4278	93.3673	1.6805e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 18.000	 17.845	-0.5610	33.7672	27.1370	-0.5615	   -10.074	0.4310	93.3586	1.6766e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 19.000	 18.836	-0.5612	33.7673	27.1371	-0.5617	    -9.919	0.4232	93.3731	1.6765e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 20.000	 19.828	-0.5612	33.7673	27.1371	-0.5618	    -9.727	0.4151	93.4255	1.6743e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 21.000	 20.819	-0.5615	33.7673	27.1370	-0.5621	    -9.628	0.4247	93.4909	1.6730e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 22.000	 21.810	-0.5654	33.7673	27.1373	-0.5660	   -10.289	0.4162	93.4676	1.6695e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 23.000	 22.802	-0.5699	33.7677	27.1378	-0.5705	    -8.442	0.4191	93.5514	1.6735e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 24.000	 23.793	-0.5741	33.7676	27.1378	-0.5748	   -10.527	0.4152	93.6541	1.6689e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 25.000	 24.784	-0.5787	33.7679	27.1383	-0.5794	    -9.893	0.4020	93.6247	1.6679e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 26.000	 25.776	-0.5775	33.7680	27.1383	-0.5783	    -9.552	0.3969	93.6227	1.6652e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 27.000	 26.767	-0.5767	33.7679	27.1382	-0.5775	    -9.321	0.3966	93.5751	1.6627e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 28.000	 27.758	-0.5814	33.7680	27.1385	-0.5822	   -10.087	0.4037	93.4211	1.6632e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 29.000	 28.749	-0.5879	33.7683	27.1390	-0.5887	   -10.146	0.4047	93.4325	1.6626e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 30.000	 29.741	-0.6008	33.7701	27.1410	-0.6017	   -10.624	0.4241	93.3252	1.6604e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 31.000	 30.732	-0.6010	33.7691	27.1402	-0.6019	   -10.059	0.4207	93.3091	1.6589e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 32.000	 31.723	-0.6307	33.7688	27.1412	-0.6316	    -4.233	0.4436	93.0584	1.6586e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 33.000	 32.714	-0.6388	33.7703	27.1428	-0.6397	   -11.964	0.4624	93.0260	1.6579e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 34.000	 33.706	-0.6498	33.7713	27.1440	-0.6508	    -9.137	0.4824	92.9790	1.6553e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 35.000	 34.697	-0.6517	33.7714	27.1442	-0.6527	   -10.175	0.5075	92.8360	1.6554e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 36.000	 35.688	-0.6561	33.7729	27.1456	-0.6571	   -10.401	0.5177	92.6062	1.6547e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 37.000	 36.679	-0.6571	33.7733	27.1460	-0.6581	   -10.280	0.5307	92.5657	1.6529e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 38.000	 37.671	-0.6577	33.7737	27.1463	-0.6588	   -10.270	0.5494	92.4915	1.6529e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 39.000	 38.662	-0.6581	33.7743	27.1468	-0.6592	    -9.866	0.5373	92.5294	1.6523e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 40.000	 39.653	-0.7004	33.7921	27.1629	-0.7015	    -9.698	0.5462	92.3580	1.6530e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 41.000	 40.644	-0.7327	33.8054	27.1750	-0.7338	    -9.107	0.5622	92.2821	1.6505e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 42.000	 41.636	-0.7906	33.8265	27.1943	-0.7918	   -10.030	0.5583	92.2166	1.6488e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 43.000	 42.627	-1.0219	33.9188	27.2779	-1.0230	    -9.372	0.5796	91.7566	1.6491e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 44.000	 43.618	-1.1802	33.9909	27.3419	-1.1812	    -9.190	0.6207	91.7988	1.6488e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 45.000	 44.609	-1.5421	34.1316	27.4678	-1.5431	    -8.350	0.6942	91.6346	1.6502e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 46.000	 45.600	-1.5712	34.1337	27.4703	-1.5721	    33.562	0.8330	91.3434	1.6476e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 47.000	 46.592	-1.5607	34.1307	27.4676	-1.5617	    90.836	0.9457	91.3690	1.6468e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 48.000	 47.583	-1.6328	34.1584	27.4922	-1.6338	   -12.496	1.0012	91.1775	1.6460e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 49.000	 48.574	-1.6340	34.1587	27.4925	-1.6350	    65.570	1.0476	91.2483	1.6460e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 50.000	 49.565	-1.6355	34.1594	27.4931	-1.6365	    36.969	1.0764	91.3007	1.6458e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 51.000	 50.557	-1.5958	34.1460	27.4810	-1.5969	    26.358	1.0035	91.3685	1.6434e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 52.000	 51.548	-1.6192	34.1538	27.4880	-1.6203	    69.538	1.0248	91.3667	1.6436e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 53.000	 52.539	-1.6678	34.1713	27.5037	-1.6689	     8.862	1.0726	91.3734	1.6432e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 54.000	 53.530	-1.6772	34.1743	27.5064	-1.6783	    13.240	1.1204	91.5476	1.6428e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 55.000	 54.521	-1.6445	34.1633	27.4966	-1.6456	    22.092	1.1073	91.5416	1.6424e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 56.000	 55.512	-1.6765	34.1746	27.5066	-1.6776	    27.486	1.1385	91.8669	1.6413e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 57.000	 56.504	-1.6973	34.1837	27.5146	-1.6985	    21.646	1.2075	92.0691	1.6394e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 58.000	 57.495	-1.6931	34.1825	27.5135	-1.6943	    25.048	1.2092	92.0014	1.6388e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 59.000	 58.486	-1.6883	34.1812	27.5123	-1.6895	    28.025	1.1817	91.8492	1.6410e+00	0.0000	0.0000
