sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	  1.000	  0.991	-0.5258	33.3371	26.7877	-0.5258	    -3.990	0.5176	89.2643	7.9823e+02	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	  2.000	  1.983	-0.5270	33.8248	27.1821	-0.5271	    -3.934	0.3832	91.6773	3.8496e+02	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	  3.000	  2.974	-0.5259	33.7827	27.1480	-0.5260	    -2.851	0.3109	91.8419	2.0533e+02	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	  4.000	  3.966	-0.5253	33.7779	27.1441	-0.5254	    -3.273	0.3138	91.8924	1.8461e+02	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	  5.000	  4.957	-0.5255	33.7776	27.1439	-0.5256	    -4.022	0.3166	91.9082	1.5716e+02	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	  6.000	  5.949	-0.5257	33.7777	27.1440	-0.5259	    -3.498	0.3355	91.8926	1.4360e+02	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	  7.000	  6.940	-0.5249	33.7777	27.1439	-0.5251	     0.077	0.3331	91.8852	1.3039e+02	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	  8.000	  7.931	-0.5248	33.7777	27.1439	-0.5250	    -1.155	0.3387	91.9036	1.1691e+02	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	  9.000	  8.923	-0.5242	33.7776	27.1438	-0.5245	    -1.820	0.3455	91.8838	1.0755e+02	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 10.000	  9.914	-0.5243	33.7777	27.1439	-0.5246	     1.441	0.3436	91.9153	9.6963e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 11.000	 10.905	-0.5243	33.7777	27.1439	-0.5246	     2.600	0.3436	91.9215	9.3372e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 12.000	 11.897	-0.5241	33.7777	27.1439	-0.5245	     1.765	0.3471	91.9139	8.3540e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 13.000	 12.888	-0.5247	33.7777	27.1439	-0.5251	     4.542	0.3514	91.8692	7.6898e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 14.000	 13.879	-0.5248	33.7777	27.1439	-0.5252	     2.566	0.3579	91.8932	7.4331e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 15.000	 14.871	-0.5262	33.7777	27.1440	-0.5266	    -3.682	0.3577	91.8828	6.8208e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 16.000	 15.862	-0.5263	33.7778	27.1441	-0.5268	    -1.252	0.3691	91.9137	6.3243e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 17.000	 16.854	-0.5258	33.7777	27.1439	-0.5263	     3.820	0.3753	91.8739	5.9149e+01	0.0000	0.0000
