sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	  3.000	  2.974	 6.8392	33.9997	26.6527	6.8389	   401.593	0.2239	10.7560	2.3491e+02	0.0345	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	  4.000	  3.966	 6.8456	33.9994	26.6516	6.8452	   370.438	0.2202	10.7427	2.0070e+02	0.0364	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	  5.000	  4.957	 6.8398	33.9988	26.6519	6.8394	   368.324	0.2196	10.7441	1.7911e+02	0.0392	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	  6.000	  5.949	 6.8245	33.9988	26.6540	6.8240	   366.021	0.2228	10.7441	1.5863e+02	0.0354	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	  7.000	  6.940	 6.7910	33.9984	26.6582	6.7904	   364.152	0.2256	10.7449	1.4697e+02	0.0360	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	  8.000	  7.931	 6.7723	33.9983	26.6607	6.7716	   359.521	0.2338	10.7436	1.3566e+02	0.0367	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	  9.000	  8.923	 6.7428	33.9979	26.6643	6.7420	   357.668	0.2245	10.7406	1.2470e+02	0.0370	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 10.000	  9.914	 6.7191	33.9973	26.6671	6.7182	   354.542	0.2282	10.7393	1.1769e+02	0.0365	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 11.000	 10.905	 6.6919	33.9974	26.6708	6.6909	   351.906	0.2321	10.7373	1.1101e+02	0.0377	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 12.000	 11.897	 6.6802	33.9973	26.6723	6.6791	   350.525	0.2346	10.7398	1.0313e+02	0.0360	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 13.000	 12.888	 6.6626	33.9971	26.6745	6.6614	   348.342	0.2377	10.7380	9.6144e+01	0.0363	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 14.000	 13.879	 6.6464	33.9983	26.6776	6.6452	   345.611	0.2357	10.7318	9.2335e+01	0.0348	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 15.000	 14.871	 6.6470	33.9995	26.6785	6.6456	   344.214	0.2433	10.7292	8.7905e+01	0.0358	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 16.000	 15.862	 6.6315	33.9975	26.6790	6.6301	   343.405	0.2496	10.7299	8.3358e+01	0.0367	0.0000
