sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	  1.000	  0.991	-0.3303	31.4009	25.2223	-0.3303	   348.715	0.4162	10.8745	9.5834e+00	0.0079	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	  2.000	  1.983	-0.4114	33.7823	27.1428	-0.4114	   358.395	0.5456	10.8708	4.3203e+00	3.2728	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	  3.000	  2.974	-0.4096	33.7163	27.0892	-0.4097	   385.037	0.5821	10.8149	3.3098e+00	0.9571	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	  4.000	  3.966	-0.4148	33.7287	27.0995	-0.4149	   371.955	0.5510	10.7995	2.2718e+00	1.2596	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	  5.000	  4.957	-0.4160	33.7287	27.0995	-0.4161	   372.195	0.5551	10.8024	2.2582e+00	1.2599	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	  6.000	  5.948	-0.4157	33.7287	27.0995	-0.4159	   371.379	0.5455	10.7995	2.2224e+00	1.2609	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	  7.000	  6.940	-0.4152	33.7286	27.0994	-0.4154	   370.853	0.5616	10.8023	2.1339e+00	1.2603	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	  8.000	  7.931	-0.4156	33.7286	27.0994	-0.4158	   369.380	0.5599	10.8020	2.0672e+00	1.2602	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	  9.000	  8.923	-0.4219	33.7289	27.1000	-0.4222	   369.129	0.5356	10.7998	2.0168e+00	1.2596	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 10.000	  9.914	-0.4323	33.7279	27.0996	-0.4326	   368.087	0.5437	10.8002	1.9774e+00	1.2595	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 11.000	 10.905	-0.4596	33.7279	27.1008	-0.4599	   368.063	0.5414	10.8038	1.9480e+00	1.2597	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 12.000	 11.897	-0.4587	33.7277	27.1006	-0.4591	   366.965	0.5350	10.7988	1.9190e+00	1.2597	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 13.000	 12.888	-0.4752	33.7282	27.1017	-0.4756	   367.116	0.5436	10.7983	1.8966e+00	1.2593	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 14.000	 13.879	-0.4806	33.7277	27.1016	-0.4810	   365.932	0.5322	10.8017	1.8755e+00	1.2592	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 15.000	 14.871	-0.4997	33.7284	27.1030	-0.5001	   365.838	0.5478	10.7973	1.8575e+00	1.2589	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 16.000	 15.862	-0.5075	33.7294	27.1041	-0.5080	   365.397	0.5441	10.8051	1.8434e+00	1.2585	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 17.000	 16.854	-0.5176	33.7321	27.1067	-0.5181	   364.445	0.5486	10.8006	1.8288e+00	1.2582	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 18.000	 17.845	-0.5191	33.7440	27.1164	-0.5196	   363.989	0.5530	10.8025	1.8142e+00	1.2579	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 19.000	 18.836	-0.5030	33.7548	27.1245	-0.5036	   363.459	0.5872	10.8010	1.8072e+00	1.2578	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 20.000	 19.828	-0.4935	33.7600	27.1283	-0.4941	   362.399	0.5692	10.8020	1.7961e+00	1.2578	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 21.000	 20.819	-0.4988	33.7641	27.1318	-0.4994	   362.076	0.5610	10.8006	1.7822e+00	1.2583	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 22.000	 21.810	-0.5051	33.7709	27.1376	-0.5058	   361.461	0.5575	10.8007	1.7781e+00	1.2579	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 23.000	 22.802	-0.5088	33.7765	27.1422	-0.5095	   360.952	0.5804	10.8034	1.7698e+00	1.2578	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 24.000	 23.793	-0.5147	33.7782	27.1439	-0.5154	   360.541	0.5547	10.8013	1.7610e+00	1.2568	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 25.000	 24.784	-0.5183	33.7802	27.1457	-0.5190	   360.079	0.5584	10.8035	1.7531e+00	1.2568	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 26.000	 25.776	-0.5285	33.7813	27.1470	-0.5293	   359.540	0.5423	10.8048	1.7483e+00	1.2561	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 27.000	 26.767	-0.5320	33.7821	27.1478	-0.5328	   359.391	0.5309	10.8032	1.7413e+00	1.2564	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 28.000	 27.758	-0.5365	33.7827	27.1485	-0.5373	   358.941	0.5397	10.8022	1.7359e+00	1.2563	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 29.000	 28.749	-0.5442	33.7844	27.1502	-0.5451	   358.366	0.5602	10.7988	1.7309e+00	1.2558	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 30.000	 29.741	-0.5569	33.7872	27.1530	-0.5578	   357.747	0.5449	10.8014	1.7275e+00	1.2561	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 31.000	 30.732	-0.5747	33.7914	27.1572	-0.5756	   357.197	0.5851	10.8023	1.7197e+00	1.2557	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 32.000	 31.723	-0.6087	33.8033	27.1682	-0.6096	   355.882	0.6002	10.8060	1.7173e+00	1.2553	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 33.000	 32.714	-0.6885	33.8252	27.1892	-0.6894	   353.466	0.6021	10.8048	1.7118e+00	1.2555	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 34.000	 33.706	-0.8853	33.8840	27.2446	-0.8862	   351.773	0.6795	10.8055	1.7068e+00	1.2564	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 35.000	 34.697	-0.9930	33.9203	27.2781	-0.9939	   346.062	0.7114	10.8044	1.7025e+00	1.2564	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 36.000	 35.688	-1.2497	34.0165	27.3650	-1.2505	   342.194	0.7214	10.8054	1.6995e+00	1.2563	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 37.000	 36.680	-1.4248	34.0849	27.4262	-1.4256	   339.689	0.6903	10.8037	1.6953e+00	1.2564	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 38.000	 37.671	-1.4324	34.0867	27.4280	-1.4332	   333.750	0.7058	10.8059	1.6921e+00	1.2560	0.0000
