sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	  3.000	  2.974	 6.6646	33.9913	26.6696	6.6643	   407.399	0.2518	10.7286	1.1550e+02	0.0397	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	  4.000	  3.966	 6.6629	33.9900	26.6687	6.6626	   338.755	0.2417	10.6974	9.8988e+01	0.0398	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	  5.000	  4.957	 6.6629	33.9900	26.6688	6.6625	   335.935	0.2471	10.6954	8.3075e+01	0.0403	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	  6.000	  5.948	 6.6633	33.9900	26.6687	6.6628	   334.186	0.2419	10.6859	8.0056e+01	0.0385	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	  7.000	  6.940	 6.6632	33.9901	26.6688	6.6626	   332.508	0.2408	10.6741	7.1971e+01	0.0374	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	  8.000	  7.931	 6.6632	33.9902	26.6689	6.6625	   332.183	0.2413	10.6731	6.2632e+01	0.0412	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	  9.000	  8.923	 6.6638	33.9901	26.6688	6.6630	   330.284	0.2458	10.6667	6.3981e+01	0.0381	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 10.000	  9.914	 6.6626	33.9900	26.6689	6.6617	   329.549	0.2497	10.6583	5.8348e+01	0.0387	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 11.000	 10.905	 6.6605	33.9902	26.6693	6.6595	   328.892	0.2513	10.6526	5.3378e+01	0.0377	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 12.000	 11.897	 6.6591	33.9902	26.6695	6.6581	   328.047	0.2540	10.6487	5.1596e+01	0.0398	0.0000
