sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	  1.000	  0.991	-0.4927	33.9479	27.2802	-0.4926	   -10.127	0.0530	92.2113	4.2956e+03	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	  2.000	  1.983	-0.4895	33.8010	27.1612	-0.4896	   -10.056	0.1606	92.1917	2.0583e+03	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	  3.000	  2.974	-0.4927	33.7817	27.1458	-0.4928	    11.977	0.1862	91.8579	1.2700e+03	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	  4.000	  3.966	-0.5523	33.7787	27.1459	-0.5524	   361.990	0.1864	92.0747	8.5772e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	  5.000	  4.957	-0.5652	33.7787	27.1464	-0.5653	   379.851	0.1880	92.0510	9.0983e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	  6.000	  5.948	-0.5729	33.7783	27.1464	-0.5731	   377.599	0.1876	91.9653	7.6395e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	  7.000	  6.940	-0.5790	33.7787	27.1470	-0.5792	   376.271	0.1922	91.8980	6.9446e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	  8.000	  7.931	-0.6047	33.7783	27.1478	-0.6049	   373.427	0.1931	91.7179	6.3976e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	  9.000	  8.923	-0.6166	33.7787	27.1486	-0.6169	   370.486	0.1994	91.6253	5.4917e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 10.000	  9.914	-0.6314	33.7786	27.1492	-0.6317	   369.551	0.2135	91.6023	4.9472e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 11.000	 10.905	-0.6354	33.7788	27.1494	-0.6357	   367.690	0.2046	91.5776	4.3054e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 12.000	 11.897	-0.6379	33.7791	27.1498	-0.6382	   366.050	0.2057	91.5711	4.4070e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 13.000	 12.888	-0.6399	33.7791	27.1499	-0.6404	   365.090	0.2136	91.5796	3.5604e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 14.000	 13.879	-0.6428	33.7792	27.1501	-0.6432	   363.033	0.2128	91.6014	3.5051e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 15.000	 14.871	-0.6455	33.7793	27.1503	-0.6459	   361.905	0.2182	91.5094	3.0480e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 16.000	 15.862	-0.6485	33.7793	27.1504	-0.6489	   361.122	0.2245	91.5088	3.0151e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 17.000	 16.854	-0.6490	33.7793	27.1504	-0.6495	   360.437	0.2249	91.4949	3.0501e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 18.000	 17.845	-0.6508	33.7792	27.1504	-0.6513	   358.680	0.2296	91.4913	3.2406e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 19.000	 18.836	-0.6547	33.7794	27.1507	-0.6552	   357.792	0.2402	91.4054	3.3226e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 20.000	 19.828	-0.6561	33.7794	27.1508	-0.6567	   357.377	0.2454	91.4114	3.2000e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 21.000	 20.819	-0.6579	33.7794	27.1509	-0.6585	   356.810	0.2517	91.4740	3.1223e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 22.000	 21.810	-0.6604	33.7794	27.1510	-0.6610	   355.439	0.2574	91.5776	2.8632e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 23.000	 22.802	-0.6620	33.7796	27.1512	-0.6626	   354.392	0.2512	91.6843	2.6824e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 24.000	 23.793	-0.6628	33.7797	27.1513	-0.6635	   354.091	0.2525	91.7996	2.5996e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 25.000	 24.784	-0.6639	33.7797	27.1514	-0.6646	   353.605	0.2568	91.8077	2.4253e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 26.000	 25.776	-0.6652	33.7796	27.1513	-0.6659	   352.782	0.2643	91.8461	2.1969e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 27.000	 26.767	-0.6690	33.7799	27.1517	-0.6698	   352.159	0.2682	91.8451	2.1243e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 28.000	 27.758	-0.6734	33.7802	27.1522	-0.6742	   351.787	0.2617	92.0060	1.9918e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 29.000	 28.749	-0.6751	33.7807	27.1526	-0.6759	   351.399	0.2657	91.9420	1.8710e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 30.000	 29.741	-0.6746	33.7806	27.1525	-0.6754	   351.037	0.2757	91.9133	1.7470e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 31.000	 30.732	-0.6794	33.7814	27.1534	-0.6803	   350.403	0.2871	91.8830	1.6352e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 32.000	 31.723	-0.6996	33.7870	27.1587	-0.7005	   349.604	0.3067	91.7221	1.5422e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 33.000	 32.714	-0.7228	33.7953	27.1664	-0.7237	   348.887	0.3155	91.7402	1.4466e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 34.000	 33.706	-0.7873	33.8185	27.1878	-0.7882	   347.024	0.3339	91.6740	1.3770e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 35.000	 34.697	-0.9591	33.8885	27.2510	-0.9600	   344.471	0.3766	91.3754	1.2673e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 36.000	 35.688	-1.0238	33.9153	27.2751	-1.0247	    -3.706	0.4014	91.6593	1.2120e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 37.000	 36.679	-1.1591	33.9730	27.3267	-1.1600	    50.821	0.4082	91.7915	1.1542e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 38.000	 37.671	-1.3374	34.0396	27.3867	-1.3383	    48.376	0.4321	92.0731	1.0662e+02	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 39.000	 38.662	-1.4525	34.0904	27.4316	-1.4534	    48.395	0.5066	92.0285	9.8919e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 40.000	 39.653	-1.5033	34.1048	27.4449	-1.5042	   -16.906	0.4921	92.1332	8.5647e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 41.000	 40.644	-1.5894	34.1361	27.4728	-1.5903	   -11.430	0.5563	92.2168	7.7411e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 42.000	 41.636	-1.6232	34.1473	27.4829	-1.6241	   -11.382	0.5709	92.3081	7.1881e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 43.000	 42.627	-1.6437	34.1541	27.4890	-1.6446	   -11.358	0.6035	92.2595	6.7368e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 44.000	 43.618	-1.6577	34.1593	27.4936	-1.6586	   -11.309	0.6585	92.2100	6.2497e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 45.000	 44.609	-1.6634	34.1620	27.4960	-1.6643	   -10.688	0.6995	92.1942	5.6541e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 46.000	 45.601	-1.6837	34.1704	27.5034	-1.6846	   -11.866	0.7865	91.7636	5.2737e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 47.000	 46.592	-1.6901	34.1740	27.5065	-1.6910	   -11.542	0.9640	91.4404	4.9497e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 48.000	 47.583	-1.6896	34.1762	27.5083	-1.6906	   -11.455	1.0220	91.4005	4.5722e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 49.000	 48.574	-1.6903	34.1770	27.5089	-1.6913	   -11.171	1.0932	91.5190	4.1577e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 50.000	 49.565	-1.6946	34.1783	27.5101	-1.6956	   -10.192	1.1036	91.6513	3.9800e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 51.000	 50.556	-1.7103	34.1852	27.5161	-1.7113	   -10.380	1.0903	92.0114	3.7518e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 52.000	 51.548	-1.7136	34.1886	27.5190	-1.7146	   -11.160	1.1212	92.2186	3.4995e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 53.000	 52.539	-1.7108	34.1874	27.5180	-1.7119	   -10.994	1.2026	92.2234	3.0975e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 54.000	 53.530	-1.7132	34.1890	27.5193	-1.7143	    57.089	1.1419	92.2358	2.9661e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 55.000	 54.521	-1.7193	34.1931	27.5228	-1.7204	  1609.528	1.1757	92.3508	2.7949e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 56.000	 55.512	-1.7265	34.1986	27.5275	-1.7276	  1988.774	1.2005	92.8593	2.5897e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 57.000	 56.504	-1.7257	34.2005	27.5291	-1.7268	   170.144	1.1682	92.9381	2.3485e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 58.000	 57.495	-1.7134	34.1932	27.5227	-1.7146	   203.746	1.1871	92.7872	2.2663e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 59.000	 58.486	-1.7312	34.2073	27.5347	-1.7324	   372.982	1.1696	93.3401	2.1027e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 60.000	 59.477	-1.7320	34.2108	27.5376	-1.7332	   320.150	1.1263	93.6038	1.9166e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 61.000	 60.468	-1.7257	34.2048	27.5325	-1.7269	   885.147	1.1202	93.0841	1.7476e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 62.000	 61.459	-1.7271	34.2076	27.5348	-1.7283	  -138.078	1.1276	93.1535	1.6359e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 63.000	 62.450	-1.7334	34.2179	27.5434	-1.7346	   225.786	1.0285	94.0758	1.5233e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 64.000	 63.442	-1.7331	34.2198	27.5449	-1.7344	   255.353	0.9283	94.2045	1.3985e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 65.000	 64.433	-1.7342	34.2210	27.5460	-1.7355	   144.055	0.9814	93.4397	1.3460e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 66.000	 65.424	-1.7374	34.2247	27.5490	-1.7387	   317.255	0.9299	94.4850	1.2630e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 67.000	 66.415	-1.7363	34.2265	27.5504	-1.7376	   375.969	0.8340	94.5143	1.1793e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 68.000	 67.406	-1.7363	34.2297	27.5530	-1.7377	   431.738	0.8020	94.5744	1.1241e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 69.000	 68.397	-1.7376	34.2333	27.5560	-1.7390	   238.229	0.6816	94.9230	1.0650e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 70.000	 69.388	-1.7388	34.2358	27.5581	-1.7402	   347.359	0.6566	95.1548	1.0059e+01	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 71.000	 70.379	-1.7380	34.2359	27.5582	-1.7394	    21.456	0.6956	95.0510	9.4211e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 72.000	 71.370	-1.7387	34.2388	27.5605	-1.7401	   -11.688	0.6422	95.2118	9.1200e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 73.000	 72.361	-1.7416	34.2426	27.5637	-1.7431	   -11.695	0.6014	95.2979	8.7850e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 74.000	 73.352	-1.7418	34.2463	27.5667	-1.7433	   -11.598	0.6137	95.4438	8.3251e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 75.000	 74.344	-1.7432	34.2443	27.5651	-1.7447	   -11.766	0.5936	95.3121	7.6328e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 76.000	 75.335	-1.7532	34.2481	27.5685	-1.7547	   -11.821	0.5493	95.4060	7.3664e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 77.000	 76.326	-1.7641	34.2515	27.5715	-1.7656	   -11.899	0.4923	95.8311	7.1235e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 78.000	 77.317	-1.7523	34.2533	27.5727	-1.7539	   -11.781	0.4583	95.8474	6.8578e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 79.000	 78.308	-1.7552	34.2528	27.5724	-1.7568	   -11.751	0.4514	95.7597	6.5481e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 80.000	 79.299	-1.7558	34.2529	27.5724	-1.7574	   -11.806	0.4776	95.6928	6.3664e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 81.000	 80.290	-1.7554	34.2550	27.5742	-1.7570	   -11.942	0.4476	95.9513	6.1478e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 82.000	 81.281	-1.7477	34.2564	27.5751	-1.7494	   -11.780	0.4026	95.9997	5.8638e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 83.000	 82.272	-1.7351	34.2570	27.5752	-1.7368	   -11.859	0.3870	95.9757	5.4724e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 84.000	 83.263	-1.7408	34.2560	27.5746	-1.7425	   -11.885	0.4714	95.8239	5.3985e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 85.000	 84.254	-1.7257	34.2591	27.5767	-1.7274	   -11.834	0.4569	96.0483	5.2951e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 86.000	 85.245	-1.7182	34.2610	27.5780	-1.7200	   -11.832	0.4638	96.0701	5.1578e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 87.000	 86.236	-1.7102	34.2618	27.5784	-1.7120	   -11.869	0.4128	96.0840	4.9885e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 88.000	 87.227	-1.7189	34.2600	27.5773	-1.7207	   -11.835	0.4468	95.8225	4.9251e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 89.000	 88.218	-1.7029	34.2629	27.5792	-1.7047	   -11.875	0.4019	96.0258	4.7740e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 90.000	 89.209	-1.6830	34.2655	27.5807	-1.6849	   -11.866	0.3474	96.1625	4.6108e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 91.000	 90.200	-1.6862	34.2642	27.5797	-1.6881	   -11.853	0.3584	96.0891	4.4077e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 92.000	 91.191	-1.6722	34.2678	27.5822	-1.6742	   -11.824	0.3506	96.0501	4.2642e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 93.000	 92.182	-1.5826	34.2784	27.5883	-1.5846	   -11.836	0.3483	96.2998	4.1573e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 94.000	 93.173	-1.5760	34.2792	27.5887	-1.5780	   -11.900	0.3746	96.3314	4.0302e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 95.000	 94.164	-1.5577	34.2824	27.5908	-1.5598	   -11.782	0.3146	96.3459	3.9146e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 96.000	 95.155	-1.5484	34.2839	27.5917	-1.5505	   -11.808	0.2902	96.2874	3.7361e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 97.000	 96.146	-1.4460	34.2975	27.5997	-1.4482	   -11.727	0.2690	96.3963	3.5942e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 98.000	 97.137	-1.4008	34.3022	27.6020	-1.4031	   -11.742	0.2757	96.4128	3.4215e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	 99.000	 98.128	-1.3428	34.3142	27.6098	-1.3451	   -11.696	0.4169	96.4659	3.1809e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	100.000	 99.119	-1.2587	34.3244	27.6153	-1.2612	   -11.701	0.2715	96.5607	2.9456e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	101.000	100.110	-1.1523	34.3424	27.6261	-1.1549	   -11.597	0.2503	96.5865	2.6675e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	102.000	101.101	-1.0714	34.3517	27.6307	-1.0741	   -11.588	0.2420	96.5742	2.5424e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	103.000	102.092	-0.9844	34.3627	27.6364	-0.9872	   -11.507	0.2529	96.6116	2.4594e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	104.000	103.082	-0.8812	34.3750	27.6423	-0.8842	   -11.524	0.2352	96.5605	2.4063e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	105.000	104.073	-0.7874	34.3905	27.6511	-0.7905	   -11.472	0.2210	96.6148	2.3417e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	106.000	105.064	-0.6665	34.4089	27.6609	-0.6697	   -11.386	0.2201	96.6461	2.2866e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	107.000	106.055	-0.5150	34.4308	27.6720	-0.5184	   -11.346	0.2193	96.6673	2.2505e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	108.000	107.046	-0.4043	34.4440	27.6775	-0.4078	   -11.293	0.2273	96.7066	2.2363e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	109.000	108.037	-0.3440	34.4526	27.6817	-0.3475	   -11.282	0.2175	96.6902	2.2191e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	110.000	109.028	-0.3202	34.4538	27.6815	-0.3239	   -11.253	0.2106	96.6856	2.1941e+00	0.0000	0.0000
