sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	  4.000	  3.966	10.0516	34.2236	26.3370	10.0511	   346.904	0.5689	10.5996	1.8407e+00	0.0349	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	  5.000	  4.957	10.0520	34.2246	26.3377	10.0515	   327.395	0.5630	10.5743	1.8372e+00	0.0345	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	  6.000	  5.948	10.0530	34.2245	26.3375	10.0523	   325.177	0.5591	10.5758	1.7759e+00	0.0339	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	  7.000	  6.940	10.0519	34.2246	26.3377	10.0511	   323.338	0.5558	10.5749	1.7488e+00	0.0335	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	  8.000	  7.931	10.0513	34.2247	26.3380	10.0503	   321.557	0.5528	10.5733	1.7391e+00	0.0326	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	  9.000	  8.923	10.0518	34.2246	26.3378	10.0508	   320.270	0.5572	10.5734	1.7302e+00	0.0337	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 10.000	  9.914	10.0532	34.2249	26.3379	10.0521	   318.017	0.5581	10.5693	1.7129e+00	0.0354	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 11.000	 10.905	10.0543	34.2249	26.3376	10.0530	   317.322	0.5520	10.5669	1.7143e+00	0.0336	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 12.000	 11.897	10.0538	34.2249	26.3378	10.0525	   316.107	0.5540	10.5633	1.7036e+00	0.0345	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 13.000	 12.888	10.0534	34.2248	26.3378	10.0519	   314.775	0.5538	10.5565	1.7004e+00	0.0350	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 14.000	 13.879	10.0535	34.2248	26.3378	10.0519	   312.983	0.5567	10.5542	1.6968e+00	0.0347	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 15.000	 14.871	10.0540	34.2249	26.3378	10.0523	   313.023	0.5543	10.5524	1.6939e+00	0.0353	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 16.000	 15.862	10.0543	34.2247	26.3376	10.0525	   311.653	0.5495	10.5515	1.6885e+00	0.0334	0.0000
