sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	  4.000	  3.966	 8.1698	34.0404	26.4949	8.1695	   363.381	0.1971	10.6398	8.0879e+02	0.0360	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	  5.000	  4.957	 8.1704	34.0416	26.4958	8.1699	   338.020	0.1924	10.6134	7.3513e+02	0.0371	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	  6.000	  5.948	 8.1713	34.0418	26.4958	8.1707	   335.616	0.1922	10.6025	5.8855e+02	0.0346	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	  7.000	  6.940	 8.1715	34.0422	26.4961	8.1708	   334.810	0.1908	10.6008	4.4150e+02	0.0352	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	  8.000	  7.931	 8.1701	34.0424	26.4965	8.1693	   322.406	0.2087	10.5745	3.4418e+02	0.0340	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	  9.000	  8.923	 8.1720	34.0425	26.4963	8.1711	   314.100	0.2247	10.5538	2.8747e+02	0.0325	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 10.000	  9.914	 8.1681	34.0425	26.4969	8.1671	   313.305	0.2393	10.5500	2.7241e+02	0.0331	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 11.000	 10.905	 8.1668	34.0426	26.4972	8.1657	   312.364	0.2448	10.5512	2.6171e+02	0.0360	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 12.000	 11.897	 8.1661	34.0425	26.4973	8.1649	   312.277	0.2506	10.5507	2.4166e+02	0.0348	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 13.000	 12.888	 8.1650	34.0426	26.4975	8.1637	   311.777	0.2509	10.5500	2.3300e+02	0.0325	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 14.000	 13.879	 8.1667	34.0427	26.4974	8.1653	   311.082	0.2495	10.5495	2.4316e+02	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 15.000	 14.871	 8.1685	34.0426	26.4971	8.1670	   311.024	0.2634	10.5495	2.3578e+02	0.0325	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 16.000	 15.862	 8.1686	34.0427	26.4971	8.1670	   310.611	0.2732	10.5495	2.5443e+02	0.0319	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 17.000	 16.854	 8.1736	34.0426	26.4963	8.1719	   310.074	0.2770	10.5495	2.8829e+02	0.0346	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 18.000	 17.845	 8.1739	34.0427	26.4963	8.1721	   309.558	0.2768	10.5495	2.6555e+02	0.0335	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 19.000	 18.836	 8.1738	34.0427	26.4964	8.1719	   309.314	0.2787	10.5495	2.4520e+02	0.0337	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 20.000	 19.828	 8.1737	34.0428	26.4965	8.1717	   309.232	0.2832	10.5495	1.9288e+02	0.0325	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 21.000	 20.819	 8.1679	34.0426	26.4972	8.1659	   308.944	0.2883	10.5495	1.8331e+02	0.0320	0.0000
