sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	  4.000	  3.966	 6.8663	33.9767	26.6309	6.8659	   378.766	0.2650	10.7339	1.0313e+02	0.2726	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	  5.000	  4.957	 6.8665	33.9764	26.6307	6.8660	   349.806	0.2599	10.7206	9.0504e+01	0.0150	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	  6.000	  5.949	 6.8663	33.9765	26.6308	6.8658	   349.949	0.2726	10.7213	8.4712e+01	0.0293	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	  7.000	  6.940	 6.8647	33.9765	26.6311	6.8640	   347.659	0.2743	10.7211	7.8233e+01	0.0278	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	  8.000	  7.931	 6.8664	33.9764	26.6307	6.8657	   345.342	0.2782	10.7204	6.9770e+01	0.0274	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	  9.000	  8.923	 6.8649	33.9765	26.6310	6.8641	   344.575	0.2792	10.7204	6.8063e+01	0.0266	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 10.000	  9.914	 6.8642	33.9765	26.6311	6.8633	   342.354	0.2731	10.7191	6.1420e+01	0.0272	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 11.000	 10.905	 6.8642	33.9766	26.6312	6.8632	   341.064	0.2787	10.7194	5.9410e+01	0.0276	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 12.000	 11.897	 6.8637	33.9766	26.6313	6.8627	   340.063	0.2762	10.7185	5.3182e+01	0.0274	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 13.000	 12.888	 6.8646	33.9765	26.6311	6.8635	   337.682	0.2729	10.7193	5.0901e+01	0.0259	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 14.000	 13.879	 6.8634	33.9766	26.6314	6.8621	   336.792	0.2679	10.7185	4.9252e+01	0.0266	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 15.000	 14.871	 6.8617	33.9767	26.6317	6.8603	   335.411	0.2675	10.7174	4.6004e+01	0.0261	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 16.000	 15.862	 6.8611	33.9768	26.6318	6.8597	   334.316	0.2658	10.7192	4.4674e+01	0.0263	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 17.000	 16.854	 6.8603	33.9767	26.6319	6.8587	   333.151	0.2632	10.7195	4.2204e+01	0.0282	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 18.000	 17.845	 6.8571	33.9770	26.6325	6.8555	   332.114	0.2608	10.7199	3.9695e+01	0.0263	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 19.000	 18.836	 6.8556	33.9771	26.6329	6.8539	   330.947	0.2611	10.7196	3.7633e+01	0.0267	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 20.000	 19.828	 6.8558	33.9771	26.6329	6.8540	   329.884	0.2593	10.7193	3.6104e+01	0.0239	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 21.000	 20.819	 6.8541	33.9771	26.6331	6.8523	   329.381	0.2634	10.7186	3.4936e+01	0.0239	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 22.000	 21.810	 6.8523	33.9775	26.6337	6.8503	   328.897	0.2572	10.7170	3.3643e+01	0.0240	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 23.000	 22.802	 6.8543	33.9771	26.6331	6.8523	   328.197	0.2558	10.7162	3.2125e+01	0.0259	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 24.000	 23.793	 6.8521	33.9773	26.6336	6.8500	   327.350	0.2566	10.7108	3.0547e+01	0.0264	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 25.000	 24.784	 6.8502	33.9772	26.6338	6.8480	   326.576	0.2530	10.7131	2.9182e+01	0.0267	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 26.000	 25.776	 6.8482	33.9774	26.6342	6.8459	   325.487	0.2449	10.7099	2.8276e+01	0.0220	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 27.000	 26.767	 6.8440	33.9779	26.6351	6.8415	   325.541	0.2430	10.7097	2.7315e+01	0.0253	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 28.000	 27.758	 6.8440	33.9778	26.6351	6.8415	   325.060	0.2432	10.7047	2.6338e+01	0.0245	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 29.000	 28.749	 6.8386	33.9781	26.6361	6.8360	   324.427	0.2418	10.7061	2.5452e+01	0.0250	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 30.000	 29.741	 6.8321	33.9774	26.6364	6.8294	   323.023	0.2406	10.7060	2.4579e+01	0.0230	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 31.000	 30.732	 6.7871	33.9780	26.6430	6.7843	   323.517	0.2392	10.7044	2.3924e+01	0.0256	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 32.000	 31.723	 6.7546	33.9794	26.6484	6.7518	   323.767	0.2345	10.6990	2.2981e+01	0.0258	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 33.000	 32.714	 6.7065	33.9744	26.6509	6.7036	   322.336	0.2322	10.7016	2.2443e+01	0.0214	0.0000
