sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	  2.000	  1.983	 7.6286	33.9812	26.5279	7.6284	   276.149	2.1607	87.7206	1.6251e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	  3.000	  2.974	 7.6248	33.9826	26.5296	7.6245	   279.328	2.1601	88.2229	1.6235e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	  4.000	  3.966	 7.6250	33.9824	26.5294	7.6247	   279.435	2.1467	87.9855	1.6272e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	  5.000	  4.957	 7.6289	33.9823	26.5288	7.6284	   279.434	2.2003	87.9933	1.6247e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	  6.000	  5.948	 7.6305	33.9822	26.5285	7.6300	   279.476	2.2054	88.0228	1.6247e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	  7.000	  6.940	 7.6308	33.9822	26.5285	7.6302	   279.512	2.3932	87.9809	1.6253e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	  8.000	  7.931	 7.6310	33.9822	26.5284	7.6303	   279.498	2.1597	87.9580	1.6255e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	  9.000	  8.923	 7.6314	33.9823	26.5285	7.6306	   279.831	2.1442	88.0413	1.6248e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 10.000	  9.914	 7.6313	33.9824	26.5286	7.6304	   279.939	2.3174	87.9992	1.6243e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 11.000	 10.905	 7.6317	33.9826	26.5287	7.6307	   279.944	2.2100	88.0319	1.6250e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 12.000	 11.897	 7.6319	33.9824	26.5285	7.6307	   280.010	2.4068	88.1252	1.6252e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 13.000	 12.888	 7.6309	33.9827	26.5290	7.6297	   280.037	2.4342	87.9706	1.6274e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 14.000	 13.879	 7.6252	33.9834	26.5303	7.6239	   280.154	2.4813	88.0127	1.6260e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 15.000	 14.871	 7.6204	33.9847	26.5320	7.6190	   280.160	2.4164	87.9861	1.6244e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 16.000	 15.862	 7.6173	33.9852	26.5329	7.6158	   279.986	2.3594	87.9536	1.6245e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 17.000	 16.854	 7.6111	33.9866	26.5349	7.6094	   280.137	2.8054	88.0278	1.6256e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 18.000	 17.845	 7.6126	33.9863	26.5345	7.6109	   279.846	2.3175	87.8811	1.6251e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 19.000	 18.836	 7.6047	33.9879	26.5369	7.6029	   279.630	2.1863	88.1253	1.6257e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 20.000	 19.828	 7.5980	33.9894	26.5391	7.5961	   279.582	2.7500	88.3422	1.6258e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 21.000	 20.819	 7.5932	33.9905	26.5406	7.5912	   279.431	2.3876	88.3409	1.6242e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 22.000	 21.810	 7.5933	33.9909	26.5409	7.5912	   279.227	2.3788	88.5031	1.6243e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 23.000	 22.802	 7.5852	33.9927	26.5435	7.5830	   278.752	2.4925	88.9014	1.6253e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 24.000	 23.793	 7.5827	33.9932	26.5443	7.5804	   278.672	2.3877	88.8629	1.6237e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 25.000	 24.784	 7.5806	33.9935	26.5448	7.5782	   278.654	2.3845	89.0788	1.6250e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 26.000	 25.775	 7.5802	33.9935	26.5449	7.5777	   278.649	2.3109	88.9954	1.6236e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 27.000	 26.767	 7.5778	33.9938	26.5455	7.5752	   278.173	2.2137	89.2140	1.6246e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 28.000	 27.758	 7.5744	33.9935	26.5457	7.5717	   278.021	2.1009	89.5398	1.6249e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 29.000	 28.749	 7.5731	33.9938	26.5462	7.5703	   278.061	2.2367	89.6213	1.6247e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 30.000	 29.741	 7.5725	33.9938	26.5463	7.5697	   277.928	2.0336	89.6852	1.6258e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 31.000	 30.732	 7.5721	33.9938	26.5464	7.5691	   277.950	2.0476	89.6015	1.6248e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 32.000	 31.723	 7.5706	33.9940	26.5467	7.5676	   277.615	2.0893	89.7368	1.6255e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 33.000	 32.714	 7.5699	33.9941	26.5469	7.5668	   277.764	2.0473	89.6474	1.6248e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 34.000	 33.706	 7.5695	33.9941	26.5470	7.5662	   277.499	1.8820	89.7694	1.6246e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 35.000	 34.697	 7.5682	33.9948	26.5477	7.5649	   277.281	2.1051	90.0498	1.6238e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 36.000	 35.688	 7.5676	33.9954	26.5483	7.5642	   277.353	2.0462	90.1951	1.6243e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 37.000	 36.680	 7.5678	33.9954	26.5483	7.5643	   276.824	1.8434	90.2534	1.6250e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 38.000	 37.671	 7.5655	33.9971	26.5500	7.5619	   276.417	1.7771	90.3717	1.6250e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 39.000	 38.662	 7.5612	33.9990	26.5521	7.5575	   276.137	1.6467	90.9414	1.6241e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 40.000	 39.653	 7.5567	34.0002	26.5537	7.5529	   275.914	1.5464	91.3024	1.6246e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 41.000	 40.644	 7.5555	34.0008	26.5544	7.5516	   275.531	1.3638	91.4873	1.6250e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 42.000	 41.636	 7.5555	34.0008	26.5544	7.5515	   275.322	1.3792	91.3955	1.6242e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 43.000	 42.627	 7.5547	34.0021	26.5555	7.5506	   275.068	1.4047	91.4383	1.6247e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 44.000	 43.618	 7.5473	34.0053	26.5591	7.5431	   274.611	1.3344	91.8746	1.6247e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 45.000	 44.609	 7.5379	34.0067	26.5616	7.5336	   274.533	1.2017	92.2954	1.6244e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 46.000	 45.601	 7.5346	34.0069	26.5622	7.5302	   273.896	1.2203	92.4278	1.6252e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 47.000	 46.592	 7.5275	34.0097	26.5655	7.5230	   273.753	1.1426	92.7020	1.6248e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 48.000	 47.583	 7.5264	34.0107	26.5664	7.5219	   273.832	1.1144	92.8247	1.6246e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 49.000	 48.574	 7.5278	34.0110	26.5664	7.5231	   273.433	1.0429	92.8159	1.6235e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 50.000	 49.565	 7.5179	34.0144	26.5706	7.5131	   272.709	1.0134	92.9292	1.6247e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 51.000	 50.557	 7.5069	34.0178	26.5748	7.5021	   272.572	0.9192	93.5316	1.6263e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 52.000	 51.548	 7.5053	34.0184	26.5756	7.5004	   272.627	0.9292	93.5435	1.6241e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 53.000	 52.539	 7.5058	34.0184	26.5754	7.5008	   272.422	0.8531	93.5988	1.6257e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 54.000	 53.530	 7.4940	34.0207	26.5790	7.4889	   271.466	0.7831	93.9173	1.6254e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 55.000	 54.521	 7.4697	34.0271	26.5875	7.4644	   270.868	0.7382	94.4269	1.6250e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 56.000	 55.512	 7.4353	34.0430	26.6049	7.4300	   269.059	0.6386	94.8292	1.6256e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 57.000	 56.504	 7.3741	34.0549	26.6230	7.3687	   270.154	0.5084	95.0747	1.6250e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 58.000	 57.495	 7.3530	34.0551	26.6261	7.3475	   271.869	0.4352	95.0849	1.6238e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 59.000	 58.486	 7.4154	34.0421	26.6071	7.4098	   268.356	0.4873	95.0200	1.6247e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 60.000	 59.477	 7.3326	34.0528	26.6271	7.3270	   267.263	0.4295	95.1749	1.6232e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 61.000	 60.468	 7.2286	34.0545	26.6431	7.2229	   265.311	0.4189	95.1944	1.6242e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 62.000	 61.459	 7.0882	34.0445	26.6548	7.0825	   264.520	0.3825	95.2398	1.6237e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 63.000	 62.450	 6.9046	34.0405	26.6767	6.8989	   273.350	0.3775	95.2077	1.6260e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 64.000	 63.442	 6.7956	34.0315	26.6843	6.7899	   264.163	0.3834	95.0839	1.6261e+00	0.0000	0.0000
