sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	  1.000	  0.991	-0.4835	33.9858	27.3104	-0.4835	    -8.974	0.4262	90.9289	5.0011e+02	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	  2.000	  1.983	-0.4799	34.1377	27.4331	-0.4800	   -10.842	0.4222	90.9773	2.2521e+02	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	  3.000	  2.974	-0.4845	33.9301	27.2655	-0.4846	   -10.264	0.4210	91.0607	1.9461e+02	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	  4.000	  3.966	-0.4857	33.7933	27.1549	-0.4858	   -10.751	0.4187	91.1073	1.7609e+02	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	  5.000	  4.957	-0.4868	33.7870	27.1498	-0.4869	   -10.577	0.4109	91.1181	1.5135e+02	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	  6.000	  5.948	-0.4871	33.7860	27.1490	-0.4873	   -10.605	0.4173	91.1383	1.3714e+02	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	  7.000	  6.940	-0.4873	33.7857	27.1488	-0.4875	   -10.618	0.4239	91.1506	1.2327e+02	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	  8.000	  7.931	-0.4872	33.7854	27.1485	-0.4874	    87.384	0.4235	91.1680	1.0747e+02	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	  9.000	  8.923	-0.4868	33.7846	27.1479	-0.4871	  1186.167	0.4405	91.1735	9.4397e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 10.000	  9.914	-0.4877	33.7830	27.1466	-0.4880	   168.379	0.4696	91.1626	8.3786e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 11.000	 10.905	-0.4887	33.7833	27.1469	-0.4890	   362.072	0.5069	91.2134	7.1009e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 12.000	 11.897	-0.4880	33.7834	27.1469	-0.4884	   361.259	0.5008	91.2050	6.5451e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 13.000	 12.888	-0.4883	33.7834	27.1470	-0.4887	   360.561	0.4984	91.2232	5.8961e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 14.000	 13.880	-0.4876	33.7832	27.1468	-0.4880	   359.659	0.5042	91.2070	5.5186e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 15.000	 14.871	-0.4891	33.7834	27.1470	-0.4895	   359.393	0.5123	91.2366	5.1636e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 16.000	 15.862	-0.4884	33.7835	27.1471	-0.4889	   358.392	0.5224	91.2245	4.9663e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 17.000	 16.854	-0.4922	33.7841	27.1477	-0.4927	   358.575	0.5293	91.2050	4.5045e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 18.000	 17.845	-0.4932	33.7843	27.1479	-0.4937	   358.213	0.5443	91.2062	4.1516e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 19.000	 18.836	-0.4928	33.7843	27.1479	-0.4934	   357.366	0.5685	91.2274	3.9760e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 20.000	 19.828	-0.4943	33.7848	27.1484	-0.4949	   357.314	0.5763	91.2379	3.6475e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 21.000	 20.819	-0.4939	33.7847	27.1483	-0.4945	   356.607	0.5940	91.2233	3.3850e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 22.000	 21.810	-0.4977	33.7859	27.1494	-0.4983	   356.566	0.5904	91.2526	3.1263e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 23.000	 22.802	-0.4952	33.7854	27.1488	-0.4959	   356.293	0.6123	91.2367	2.9128e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 24.000	 23.793	-0.4934	33.7845	27.1481	-0.4941	   355.984	0.6090	91.2394	2.6614e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 25.000	 24.784	-0.4945	33.7850	27.1485	-0.4952	   355.560	0.5799	91.2856	2.6547e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 26.000	 25.776	-0.4979	33.7860	27.1495	-0.4987	   355.513	0.5928	91.2657	2.4849e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 27.000	 26.767	-0.4992	33.7865	27.1500	-0.5000	   355.544	0.6046	91.2677	2.2964e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 28.000	 27.758	-0.5018	33.7873	27.1507	-0.5026	   354.847	0.6002	91.3049	2.1819e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 29.000	 28.749	-0.5107	33.7902	27.1534	-0.5116	   354.838	0.5923	91.3040	2.0318e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 30.000	 29.741	-0.5094	33.7899	27.1531	-0.5103	   354.804	0.6019	91.3236	1.9421e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 31.000	 30.732	-0.5093	33.7897	27.1530	-0.5102	   354.474	0.6118	91.3925	1.8033e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 32.000	 31.723	-0.5112	33.7903	27.1536	-0.5121	   353.896	0.5951	91.3849	1.7030e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 33.000	 32.714	-0.5087	33.7898	27.1531	-0.5097	   353.690	0.5994	91.3429	1.6052e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 34.000	 33.706	-0.5202	33.7935	27.1565	-0.5212	   353.839	0.5879	91.4433	1.4876e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 35.000	 34.697	-0.5329	33.7972	27.1601	-0.5339	   353.321	0.5949	91.5126	1.4220e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 36.000	 35.688	-0.5509	33.8035	27.1659	-0.5520	   352.623	0.5804	91.5832	1.3202e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 37.000	 36.679	-0.5979	33.8174	27.1792	-0.5990	   352.292	0.5709	91.5741	1.2296e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 38.000	 37.671	-0.6726	33.8420	27.2022	-0.6737	   349.568	0.5807	91.6909	1.1683e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 39.000	 38.662	-0.7979	33.8817	27.2393	-0.7990	   346.315	0.5899	91.7325	1.1117e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 40.000	 39.653	-0.9975	33.9461	27.2990	-0.9985	   347.381	0.5874	91.8321	1.0325e+01	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 41.000	 40.645	-1.2005	34.0180	27.3645	-1.2015	   340.511	0.6331	91.8444	9.9052e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 42.000	 41.636	-1.5786	34.1327	27.4698	-1.5795	   340.241	0.6786	92.1291	9.4388e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 43.000	 42.627	-1.5690	34.1306	27.4678	-1.5699	   333.297	0.7968	92.0775	8.7831e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 44.000	 43.618	-1.5972	34.1394	27.4757	-1.5981	   327.640	0.8753	91.8114	8.2963e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 45.000	 44.609	-1.6556	34.1566	27.4914	-1.6565	   324.221	0.9740	91.4485	7.7788e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 46.000	 45.601	-1.6698	34.1659	27.4994	-1.6707	   320.567	1.1098	91.1324	7.2157e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 47.000	 46.592	-1.6780	34.1715	27.5042	-1.6789	   318.257	1.2238	91.3025	6.9812e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 48.000	 47.583	-1.6830	34.1738	27.5061	-1.6840	   317.466	1.2426	91.6578	6.6483e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 49.000	 48.574	-1.6835	34.1746	27.5068	-1.6845	   316.187	1.1824	91.6860	6.1691e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 50.000	 49.565	-1.6852	34.1758	27.5078	-1.6862	   315.138	1.1741	91.7738	5.8931e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 51.000	 50.557	-1.6965	34.1815	27.5128	-1.6975	   314.762	1.1424	92.2531	5.5227e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 52.000	 51.548	-1.7022	34.1862	27.5167	-1.7032	   313.811	1.1336	92.1496	5.1575e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 53.000	 52.539	-1.7030	34.1919	27.5214	-1.7041	   312.896	1.1348	92.0398	4.9034e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 54.000	 53.530	-1.7046	34.1947	27.5237	-1.7057	   311.649	1.1807	92.0679	4.6205e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 55.000	 54.521	-1.7112	34.1993	27.5277	-1.7123	   310.472	1.1954	92.2065	4.3901e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 56.000	 55.512	-1.7172	34.2046	27.5321	-1.7183	   308.756	1.1791	92.7789	4.1509e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 57.000	 56.504	-1.7238	34.2100	27.5367	-1.7249	   307.324	1.1844	92.8700	3.9873e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 58.000	 57.495	-1.7272	34.2133	27.5395	-1.7284	   305.490	1.1253	93.0311	3.7891e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 59.000	 58.486	-1.7308	34.2185	27.5438	-1.7320	   303.508	1.0605	93.4060	3.6710e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 60.000	 59.477	-1.7337	34.2236	27.5480	-1.7349	   302.500	1.0574	93.9486	3.5778e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 61.000	 60.468	-1.7360	34.2262	27.5502	-1.7372	   301.937	0.9620	94.0744	3.4373e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 62.000	 61.459	-1.7357	34.2269	27.5508	-1.7369	   300.786	0.9119	94.0902	3.3212e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 63.000	 62.450	-1.7356	34.2282	27.5518	-1.7369	   300.215	0.9677	94.0508	3.2383e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 64.000	 63.442	-1.7361	34.2312	27.5543	-1.7374	   299.478	0.9921	94.1170	3.1243e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 65.000	 64.433	-1.7352	34.2297	27.5531	-1.7365	   298.464	0.8936	93.9363	3.0690e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 66.000	 65.424	-1.7473	34.2393	27.5612	-1.7486	   298.037	0.8731	94.5213	2.9646e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 67.000	 66.415	-1.7434	34.2353	27.5578	-1.7447	   297.255	0.8703	94.6805	2.8837e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 68.000	 67.406	-1.7428	34.2387	27.5605	-1.7442	   296.562	0.8633	94.6875	2.8196e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 69.000	 68.397	-1.7508	34.2489	27.5691	-1.7522	   295.297	0.6702	95.5828	2.7407e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 70.000	 69.388	-1.7445	34.2424	27.5636	-1.7459	   295.258	0.7525	94.7817	2.7133e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 71.000	 70.379	-1.7457	34.2539	27.5730	-1.7471	   294.233	0.6497	95.7574	2.6511e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 72.000	 71.370	-1.7409	34.2522	27.5715	-1.7423	   292.737	0.5257	95.6442	2.5841e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 73.000	 72.361	-1.7419	34.2502	27.5699	-1.7434	   292.207	0.5745	95.3216	2.5395e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 74.000	 73.352	-1.7426	34.2558	27.5745	-1.7441	   291.154	0.5108	95.9274	2.4897e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 75.000	 74.343	-1.7402	34.2548	27.5736	-1.7417	   290.117	0.4204	95.8127	2.4366e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 76.000	 75.335	-1.7332	34.2551	27.5736	-1.7347	   290.217	0.5166	95.6495	2.4071e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 77.000	 76.326	-1.7113	34.2614	27.5781	-1.7129	   289.207	0.4482	96.0855	2.3706e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 78.000	 77.317	-1.7132	34.2605	27.5774	-1.7148	   288.370	0.3754	95.8342	2.3410e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 79.000	 78.308	-1.7168	34.2592	27.5765	-1.7184	   287.741	0.4931	95.6688	2.3094e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 80.000	 79.299	-1.7060	34.2620	27.5785	-1.7076	   287.617	0.4084	96.0369	2.2861e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 81.000	 80.290	-1.6712	34.2686	27.5829	-1.6729	   286.540	0.3342	96.1516	2.2586e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 82.000	 81.281	-1.6705	34.2683	27.5826	-1.6722	   285.607	0.3206	96.0484	2.2268e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 83.000	 82.272	-1.6524	34.2721	27.5852	-1.6541	   285.259	0.3275	96.0789	2.1968e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 84.000	 83.263	-1.6084	34.2776	27.5884	-1.6102	   283.834	0.2867	96.2088	2.1714e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 85.000	 84.254	-1.6074	34.2792	27.5896	-1.6093	   283.943	0.2929	96.1944	2.1548e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 86.000	 85.245	-1.5141	34.2914	27.5968	-1.5160	   281.824	0.2815	96.2702	2.1293e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 87.000	 86.236	-1.4687	34.2955	27.5987	-1.4707	   279.900	0.2914	96.3418	2.1078e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 88.000	 87.227	-1.4381	34.3013	27.6024	-1.4401	   279.858	0.2785	96.3109	2.0979e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 89.000	 88.218	-1.3717	34.3084	27.6061	-1.3738	   277.790	0.2692	96.3261	2.0767e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 90.000	 89.209	-1.3490	34.3076	27.6047	-1.3511	   276.265	0.2566	96.3176	2.0590e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 91.000	 90.200	-1.3413	34.3155	27.6108	-1.3434	   275.883	0.2608	96.2793	2.0494e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 92.000	 91.191	-1.2794	34.3162	27.6093	-1.2817	   273.680	0.2554	96.3233	2.0287e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 93.000	 92.182	-1.3239	34.3136	27.6087	-1.3262	   274.412	0.2640	96.2861	2.0129e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 94.000	 93.173	-1.1900	34.3346	27.6212	-1.1924	   271.802	0.2560	96.3670	1.9962e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 95.000	 94.164	-1.0796	34.3493	27.6291	-1.0821	   267.932	0.2361	96.4359	1.9833e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 96.000	 95.155	-0.9800	34.3647	27.6378	-0.9826	   266.455	0.2406	96.4261	1.9735e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 97.000	 96.146	-0.8703	34.3767	27.6433	-0.8730	   262.031	0.2420	96.4754	1.9571e+00	0.0000	0.0000
