sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	  5.000	  4.957	 7.1495	33.9774	26.5927	7.1490	   437.676	0.1724	10.7374	5.9428e+02	0.0321	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	  6.000	  5.948	 7.1490	33.9779	26.5932	7.1484	   408.498	0.1659	10.7014	5.5086e+02	0.0417	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	  7.000	  6.940	 7.1473	33.9782	26.5937	7.1467	   403.651	0.1676	10.6987	5.2289e+02	0.0451	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	  8.000	  7.931	 7.1459	33.9788	26.5943	7.1452	   376.107	0.1675	10.6740	4.6918e+02	0.0367	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	  9.000	  8.923	 7.1519	33.9795	26.5940	7.1511	   315.745	0.1587	10.5879	4.7295e+02	0.0342	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 10.000	  9.914	 7.1511	33.9795	26.5942	7.1502	   317.106	0.1628	10.5860	4.3202e+02	0.0352	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 11.000	 10.905	 7.1509	33.9795	26.5942	7.1499	   316.770	0.1626	10.5857	4.0654e+02	0.0339	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 12.000	 11.897	 7.1515	33.9795	26.5941	7.1504	   316.549	0.1649	10.5820	3.7668e+02	0.0364	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 13.000	 12.888	 7.1518	33.9797	26.5943	7.1506	   316.073	0.1604	10.5824	3.5199e+02	0.0358	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 14.000	 13.880	 7.1502	33.9796	26.5944	7.1489	   315.003	0.1671	10.5835	3.5009e+02	0.0341	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 15.000	 14.871	 7.1506	33.9796	26.5943	7.1493	   315.317	0.1671	10.5769	3.1400e+02	0.0324	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 16.000	 15.862	 7.1489	33.9797	26.5947	7.1474	   315.094	0.1719	10.5811	2.9830e+02	0.0337	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 17.000	 16.854	 7.1434	33.9795	26.5954	7.1419	   314.177	0.1714	10.5768	2.9193e+02	0.0347	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 18.000	 17.845	 7.1447	33.9797	26.5953	7.1430	   313.941	0.1756	10.5778	2.7657e+02	0.0306	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 19.000	 18.836	 7.1439	33.9795	26.5953	7.1422	   313.795	0.1863	10.5757	2.5772e+02	0.0337	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 20.000	 19.828	 7.1355	33.9794	26.5964	7.1337	   313.849	0.1856	10.5758	2.4872e+02	0.0346	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 21.000	 20.819	 7.1158	33.9791	26.5989	7.1139	   313.760	0.1820	10.5739	2.4136e+02	0.0319	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 22.000	 21.810	 7.1147	33.9792	26.5991	7.1127	   313.224	0.1870	10.5746	2.3098e+02	0.0323	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 23.000	 22.802	 7.1133	33.9792	26.5993	7.1112	   313.186	0.1903	10.5739	2.3289e+02	0.0342	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 24.000	 23.793	 7.1080	33.9790	26.5999	7.1058	   313.048	0.1886	10.5739	2.2025e+02	0.0336	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 25.000	 24.784	 7.1104	33.9790	26.5996	7.1080	   311.728	0.1948	10.5739	2.1582e+02	0.0305	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 26.000	 25.775	 7.0694	33.9782	26.6047	7.0670	   311.778	0.1960	10.5739	2.0887e+02	0.0341	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 27.000	 26.767	 7.0042	33.9766	26.6124	7.0017	   312.261	0.1985	10.5732	2.0044e+02	0.0326	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 28.000	 27.758	 6.9282	33.9761	26.6223	6.9257	   313.855	0.2019	10.5739	1.9391e+02	0.0318	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 29.000	 28.749	 6.9034	33.9752	26.6250	6.9008	   311.852	0.2027	10.5739	1.8796e+02	0.0320	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 30.000	 29.741	 6.8040	33.9726	26.6364	6.8013	   312.934	0.2059	10.5733	1.8414e+02	0.0318	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 31.000	 30.732	 6.7451	33.9713	26.6433	6.7424	   313.621	0.2046	10.5739	1.7883e+02	0.0322	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 32.000	 31.723	 6.7159	33.9706	26.6467	6.7131	   314.143	0.2089	10.5731	1.7208e+02	0.0328	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 33.000	 32.714	 6.5908	33.9667	26.6603	6.5879	   314.262	0.2127	10.5705	1.6717e+02	0.0317	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 34.000	 33.706	 6.5181	33.9650	26.6685	6.5151	   314.839	0.2186	10.5712	1.6303e+02	0.0328	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 35.000	 34.697	 6.4850	33.9663	26.6739	6.4819	   315.656	0.2157	10.5700	1.5659e+02	0.0299	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 36.000	 35.688	 6.4794	33.9673	26.6755	6.4763	   315.225	0.2171	10.5708	1.5158e+02	0.0339	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 37.000	 36.680	 6.4291	33.9651	26.6803	6.4259	   314.041	0.2239	10.5660	1.4821e+02	0.0331	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 38.000	 37.671	 6.2886	33.9594	26.6940	6.2853	   317.343	0.2259	10.5699	1.4148e+02	0.0347	0.0000
