sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	  1.000	  0.991	 7.0679	31.9919	25.0428	7.0678	   241.260	0.5661	93.9855	3.0182e+00	2.2876	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	  2.000	  1.983	 7.0840	34.0170	26.6328	7.0838	   297.621	0.3531	94.7633	2.6442e+00	1.9234	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	  3.000	  2.974	 7.0855	34.0092	26.6265	7.0852	   321.176	0.3208	95.0364	2.1394e+00	1.2811	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	  4.000	  3.966	 7.0862	34.0299	26.6428	7.0858	   319.643	0.3134	95.0558	1.9025e+00	1.2658	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	  5.000	  4.957	 7.0865	34.0308	26.6434	7.0861	   319.030	0.3180	95.0365	1.8718e+00	1.2660	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	  6.000	  5.948	 7.0862	34.0309	26.6435	7.0857	   318.625	0.3150	95.0349	1.7673e+00	1.2655	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	  7.000	  6.940	 7.0865	34.0310	26.6436	7.0859	   318.093	0.3171	95.0264	1.7214e+00	1.2658	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	  8.000	  7.931	 7.0863	34.0309	26.6436	7.0856	   317.892	0.3154	95.0126	1.6945e+00	1.2659	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	  9.000	  8.923	 7.0861	34.0311	26.6438	7.0853	   317.775	0.3144	95.0408	1.6852e+00	1.2640	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 10.000	  9.914	 7.0864	34.0311	26.6438	7.0855	   316.941	0.3080	95.0225	1.6560e+00	1.2614	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 11.000	 10.905	 7.0861	34.0311	26.6438	7.0851	   316.891	0.3124	95.0259	1.6613e+00	1.2621	0.0000
