sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	  1.000	  0.991	 8.0167	32.4359	25.2586	8.0166	   250.584	1.8106	88.0084	3.1574e+03	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	  2.000	  1.983	 8.0054	33.7186	26.2669	8.0053	   265.600	0.7141	88.3238	1.7221e+03	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	  3.000	  2.974	 7.9963	33.9905	26.4816	7.9960	   271.815	0.4778	88.3366	9.9604e+02	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	  4.000	  3.966	 8.0022	33.9933	26.4829	8.0018	   278.373	0.4723	87.9517	7.6688e+02	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	  5.000	  4.957	 7.9929	33.9927	26.4838	7.9924	   279.052	0.5708	87.8603	5.5162e+02	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	  6.000	  5.948	 7.9683	33.9923	26.4872	7.9677	   278.960	0.7729	87.8782	4.8695e+02	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	  7.000	  6.940	 7.9161	33.9929	26.4954	7.9154	   280.605	0.6648	87.7991	4.1595e+02	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	  8.000	  7.931	 7.9337	33.9910	26.4913	7.9329	   277.665	0.7620	87.8279	3.9998e+02	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	  9.000	  8.923	 7.8327	33.9886	26.5043	7.8318	   277.989	0.7204	87.7234	3.6213e+02	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 10.000	  9.914	 7.7428	33.9870	26.5161	7.7418	   280.476	1.0447	87.8669	3.0251e+02	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 11.000	 10.905	 7.7352	33.9898	26.5194	7.7342	   281.565	1.0725	88.4822	2.5697e+02	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 12.000	 11.897	 7.7126	33.9855	26.5193	7.7114	   280.490	1.0980	88.5134	2.3720e+02	0.0000	0.0000
