sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	  1.000	  0.991	-0.3092	27.6253	22.1762	-0.3092	   308.839	0.4515	81.7184	1.1635e+02	-0.0576	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	  2.000	  1.983	-0.4814	33.5346	26.9450	-0.4814	   333.579	0.4838	92.1797	9.6651e+01	2.7321	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	  3.000	  2.974	-0.4768	33.7614	27.1287	-0.4769	   374.563	0.4691	92.0283	3.8840e+01	1.4432	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	  4.000	  3.966	-0.4780	33.7755	27.1401	-0.4781	   378.786	0.4571	92.0360	3.3209e+01	0.7130	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	  5.000	  4.957	-0.4765	33.7739	27.1387	-0.4766	   374.375	0.4686	91.9909	2.9463e+01	1.2500	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	  6.000	  5.948	-0.4755	33.7736	27.1384	-0.4757	   373.156	0.4661	92.0274	2.7358e+01	1.2667	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	  7.000	  6.940	-0.4779	33.7734	27.1384	-0.4781	   373.257	0.4800	92.0825	2.4052e+01	1.2662	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	  8.000	  7.931	-0.4771	33.7733	27.1383	-0.4773	   371.758	0.4654	92.0191	2.2100e+01	1.2661	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	  9.000	  8.923	-0.4777	33.7733	27.1383	-0.4780	   371.258	0.4639	92.0351	2.0709e+01	1.2651	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 10.000	  9.914	-0.4775	33.7730	27.1381	-0.4778	   369.905	0.4611	92.0376	1.8596e+01	1.2648	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 11.000	 10.905	-0.4776	33.7732	27.1383	-0.4779	   369.632	0.4606	92.0497	1.7565e+01	1.2648	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 12.000	 11.897	-0.4777	33.7732	27.1382	-0.4780	   368.901	0.4862	92.0616	1.6325e+01	1.2648	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 13.000	 12.888	-0.4795	33.7731	27.1383	-0.4799	   368.510	0.4613	92.0322	1.5243e+01	1.2649	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 14.000	 13.880	-0.4795	33.7730	27.1382	-0.4799	   367.612	0.4528	92.0817	1.4289e+01	1.2640	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 15.000	 14.871	-0.4800	33.7731	27.1383	-0.4804	   367.238	0.4632	92.0735	1.3549e+01	1.2635	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 16.000	 15.862	-0.4795	33.7730	27.1382	-0.4800	   367.163	0.4730	92.0852	1.2869e+01	1.2633	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 17.000	 16.854	-0.4801	33.7730	27.1382	-0.4806	   366.287	0.4736	92.0975	1.2094e+01	1.2634	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 18.000	 17.845	-0.4804	33.7729	27.1382	-0.4809	   365.632	0.4748	92.0898	1.1657e+01	1.2628	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 19.000	 18.836	-0.4816	33.7731	27.1384	-0.4821	   365.869	0.4806	92.0990	1.0985e+01	1.2626	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 20.000	 19.828	-0.4804	33.7731	27.1383	-0.4810	   364.962	0.4758	92.0879	1.0393e+01	1.2621	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 21.000	 20.819	-0.4815	33.7730	27.1383	-0.4821	   364.285	0.4633	92.1058	9.9815e+00	1.2624	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 22.000	 21.810	-0.4826	33.7730	27.1383	-0.4833	   363.691	0.4670	92.0961	9.3450e+00	1.2621	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 23.000	 22.802	-0.4876	33.7730	27.1385	-0.4883	   363.193	0.4740	92.1351	9.0977e+00	1.2617	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 24.000	 23.793	-0.4954	33.7736	27.1394	-0.4961	   362.863	0.4766	92.1250	8.7108e+00	1.2617	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 25.000	 24.784	-0.4994	33.7736	27.1395	-0.5001	   361.995	0.4659	92.1797	8.3451e+00	1.2614	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 26.000	 25.775	-0.5016	33.7736	27.1397	-0.5024	   362.105	0.4581	92.1420	8.0134e+00	1.2613	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 27.000	 26.767	-0.5046	33.7739	27.1400	-0.5054	   361.497	0.4542	92.1305	7.6946e+00	1.2613	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 28.000	 27.758	-0.5142	33.7739	27.1404	-0.5150	   361.085	0.4541	92.1763	7.3219e+00	1.2614	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 29.000	 28.749	-0.5355	33.7738	27.1413	-0.5363	   360.607	0.4820	92.1428	7.2005e+00	1.2612	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 30.000	 29.741	-0.5515	33.7750	27.1429	-0.5524	   360.397	0.5016	92.1408	6.9443e+00	1.2601	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 31.000	 30.732	-0.5537	33.7753	27.1433	-0.5546	   360.248	0.4897	92.0761	6.5736e+00	1.2598	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 32.000	 31.723	-0.5571	33.7757	27.1437	-0.5580	   359.790	0.4921	92.1529	6.3924e+00	1.2601	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 33.000	 32.714	-0.5618	33.7766	27.1446	-0.5628	   359.296	0.4834	92.1695	6.1884e+00	1.2605	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 34.000	 33.706	-0.5661	33.7775	27.1456	-0.5671	   359.226	0.4742	92.0884	5.8900e+00	1.2605	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 35.000	 34.697	-0.5723	33.7791	27.1471	-0.5733	   355.582	0.4961	92.0419	5.7615e+00	1.2602	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 36.000	 35.688	-0.7482	33.8390	27.2028	-0.7492	   355.807	0.5077	91.9115	5.5334e+00	1.2607	0.0000
