sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	  3.000	  2.974	-0.4519	33.8285	27.1818	-0.4520	   483.919	0.1909	10.9222	7.5654e+02	1.2577	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	  4.000	  3.966	-0.4455	33.8256	27.1792	-0.4456	   417.732	0.1830	10.9153	5.5618e+02	1.2562	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	  5.000	  4.957	-0.4472	33.8251	27.1789	-0.4474	   412.799	0.1880	10.9163	4.9373e+02	1.2567	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	  6.000	  5.948	-0.4611	33.8248	27.1792	-0.4613	   409.584	0.1848	10.9168	4.2321e+02	1.2564	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	  7.000	  6.940	-0.4615	33.8247	27.1792	-0.4617	   405.626	0.1837	10.9176	3.7948e+02	1.2565	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	  8.000	  7.931	-0.4623	33.8249	27.1794	-0.4625	   402.809	0.1823	10.9156	3.3759e+02	1.2574	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	  9.000	  8.923	-0.4638	33.8247	27.1793	-0.4641	   399.445	0.1852	10.9158	2.9993e+02	1.2554	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 10.000	  9.914	-0.4642	33.8247	27.1793	-0.4645	   398.067	0.1832	10.9158	2.9304e+02	1.2563	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 11.000	 10.905	-0.4640	33.8246	27.1793	-0.4643	   394.258	0.1850	10.9143	2.9153e+02	1.2564	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 12.000	 11.897	-0.4653	33.8247	27.1794	-0.4656	   392.240	0.1833	10.9158	2.6427e+02	1.2559	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 13.000	 12.888	-0.4648	33.8247	27.1793	-0.4652	   390.028	0.1883	10.9136	2.5865e+02	1.2552	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 14.000	 13.880	-0.4641	33.8247	27.1793	-0.4645	   388.776	0.1872	10.9141	2.3276e+02	1.2545	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 15.000	 14.871	-0.4626	33.8247	27.1792	-0.4630	   385.879	0.1877	10.9146	2.1546e+02	1.2543	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 16.000	 15.862	-0.4636	33.8247	27.1793	-0.4641	   383.991	0.1987	10.9126	2.0465e+02	1.2540	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 17.000	 16.854	-0.4666	33.8248	27.1795	-0.4671	   382.943	0.2031	10.9141	1.9424e+02	1.2544	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 18.000	 17.845	-0.4676	33.8247	27.1795	-0.4681	   381.066	0.2096	10.9112	2.0318e+02	1.2544	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 19.000	 18.836	-0.4679	33.8246	27.1794	-0.4685	   379.648	0.2173	10.9123	1.9772e+02	1.2545	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 20.000	 19.828	-0.4696	33.8248	27.1796	-0.4702	   378.183	0.2256	10.9099	1.8949e+02	1.2548	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 21.000	 20.819	-0.4671	33.8248	27.1795	-0.4677	   376.585	0.2322	10.9148	2.3473e+02	1.2540	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 22.000	 21.810	-0.4659	33.8247	27.1794	-0.4666	   375.847	0.2401	10.9129	2.1700e+02	1.2542	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 23.000	 22.802	-0.4661	33.8247	27.1794	-0.4668	   374.227	0.2383	10.9140	2.1272e+02	1.2541	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 24.000	 23.793	-0.4660	33.8247	27.1794	-0.4667	   373.226	0.2407	10.9145	1.9548e+02	1.2537	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 25.000	 24.784	-0.4676	33.8248	27.1795	-0.4683	   372.151	0.2481	10.9123	1.7044e+02	1.2534	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 26.000	 25.775	-0.4690	33.8249	27.1797	-0.4698	   371.355	0.2606	10.9122	1.4251e+02	1.2533	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 27.000	 26.767	-0.4715	33.8249	27.1798	-0.4723	   369.725	0.2676	10.9109	1.2144e+02	1.2528	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 28.000	 27.758	-0.4729	33.8251	27.1801	-0.4737	   369.507	0.2770	10.9141	1.1493e+02	1.2526	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 29.000	 28.749	-0.4712	33.8251	27.1799	-0.4721	   368.237	0.2811	10.9120	1.0401e+02	1.2523	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 30.000	 29.741	-0.4717	33.8249	27.1798	-0.4726	   367.916	0.2895	10.9117	9.6679e+01	1.2514	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 31.000	 30.732	-0.4754	33.8253	27.1803	-0.4763	   367.341	0.3021	10.9102	9.2456e+01	1.2521	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 32.000	 31.723	-0.4759	33.8253	27.1804	-0.4769	   366.291	0.3084	10.9111	8.8698e+01	1.2508	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 33.000	 32.714	-0.4755	33.8253	27.1803	-0.4765	   366.031	0.3099	10.9099	8.3884e+01	1.2503	0.0000
