sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	  1.000	  0.991	-0.4325	19.4146	15.5413	-0.4325	   322.109	0.3411	10.7419	6.8819e+02	0.0812	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	  2.000	  1.983	-0.4638	33.9612	27.2891	-0.4638	   332.033	0.3205	10.7425	4.8372e+02	1.4822	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	  3.000	  2.974	-0.4725	33.6604	27.0467	-0.4726	   369.589	0.2762	10.7439	2.4076e+02	1.2731	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	  4.000	  3.966	-0.4796	33.6736	27.0578	-0.4797	   369.349	0.2885	10.7448	1.9000e+02	1.2611	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	  5.000	  4.957	-0.4840	33.6736	27.0579	-0.4841	   368.803	0.2698	10.7448	1.6477e+02	1.2610	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	  6.000	  5.948	-0.4795	33.6735	27.0577	-0.4797	   368.158	0.2723	10.7448	1.4701e+02	1.2610	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	  7.000	  6.940	-0.4788	33.6735	27.0577	-0.4790	   367.527	0.2820	10.7448	1.3037e+02	1.2604	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	  8.000	  7.931	-0.4759	33.6734	27.0575	-0.4761	   367.039	0.2892	10.7459	1.2006e+02	1.2606	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	  9.000	  8.923	-0.5059	33.6724	27.0579	-0.5062	   366.092	0.3038	10.7471	1.1025e+02	1.2606	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 10.000	  9.914	-0.5363	33.6736	27.0602	-0.5366	   365.859	0.3316	10.7464	1.0194e+02	1.2602	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 11.000	 10.905	-0.5183	33.6732	27.0591	-0.5186	   365.974	0.3333	10.7494	9.5245e+01	1.2602	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 12.000	 11.897	-0.5357	33.6734	27.0600	-0.5360	   364.952	0.3280	10.7485	8.8100e+01	1.2603	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 13.000	 12.888	-0.5938	33.6741	27.0630	-0.5942	   364.758	0.3487	10.7499	8.1742e+01	1.2600	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 14.000	 13.880	-0.6092	33.6741	27.0637	-0.6096	   364.711	0.3608	10.7503	7.7478e+01	1.2600	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 15.000	 14.871	-0.6092	33.6743	27.0638	-0.6096	   364.412	0.3741	10.7509	7.1472e+01	1.2597	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 16.000	 15.862	-0.6122	33.6746	27.0642	-0.6127	   363.722	0.3612	10.7528	6.7406e+01	1.2595	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 17.000	 16.854	-0.6124	33.6748	27.0644	-0.6129	   363.352	0.3809	10.7547	6.4042e+01	1.2590	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 18.000	 17.845	-0.6141	33.6748	27.0645	-0.6146	   362.747	0.4054	10.7556	6.0716e+01	1.2596	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 19.000	 18.836	-0.6159	33.6749	27.0646	-0.6164	   362.647	0.4095	10.7589	5.7135e+01	1.2594	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 20.000	 19.828	-0.6180	33.6750	27.0647	-0.6186	   362.046	0.4008	10.7593	5.4683e+01	1.2580	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 21.000	 20.819	-0.6191	33.6751	27.0648	-0.6197	   361.719	0.4197	10.7621	5.1822e+01	1.2576	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 22.000	 21.810	-0.6207	33.6751	27.0650	-0.6213	   361.473	0.4097	10.7644	4.8905e+01	1.2575	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 23.000	 22.802	-0.6225	33.6752	27.0651	-0.6231	   360.882	0.4033	10.7648	4.7119e+01	1.2578	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 24.000	 23.793	-0.6248	33.6753	27.0653	-0.6255	   360.595	0.4121	10.7646	4.4822e+01	1.2576	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 25.000	 24.784	-0.6267	33.6754	27.0655	-0.6274	   360.325	0.4233	10.7660	4.2712e+01	1.2573	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 26.000	 25.775	-0.6285	33.6756	27.0657	-0.6292	   359.857	0.4266	10.7678	4.0948e+01	1.2569	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 27.000	 26.767	-0.6311	33.6760	27.0661	-0.6318	   359.605	0.4529	10.7662	3.9144e+01	1.2579	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 28.000	 27.758	-0.6350	33.6765	27.0667	-0.6358	   359.318	0.4129	10.7687	3.7491e+01	1.2572	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 29.000	 28.749	-0.6370	33.6769	27.0671	-0.6378	   358.655	0.4209	10.7686	3.6043e+01	1.2570	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 30.000	 29.741	-0.6425	33.6781	27.0683	-0.6433	   358.791	0.4361	10.7692	3.4652e+01	1.2563	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 31.000	 30.732	-0.6462	33.6789	27.0691	-0.6471	   358.680	0.4305	10.7682	3.3027e+01	1.2569	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 32.000	 31.723	-0.6735	33.6849	27.0750	-0.6744	   356.457	0.4348	10.7656	3.1718e+01	1.2569	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 33.000	 32.714	-0.8260	33.7529	27.1361	-0.8269	   354.995	0.4534	10.7682	3.0314e+01	1.2565	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 34.000	 33.706	-1.1053	33.8941	27.2608	-1.1061	   349.571	0.5740	10.7691	2.9197e+01	1.2575	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 35.000	 34.697	-1.2547	33.9682	27.3260	-1.2555	   344.276	0.6625	10.7696	2.8055e+01	1.2575	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 36.000	 35.688	-1.4260	34.0439	27.3930	-1.4268	   338.860	0.6472	10.7688	2.6567e+01	1.2581	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 37.000	 36.680	-1.4825	34.0646	27.4116	-1.4833	   333.999	0.6491	10.7692	2.5152e+01	1.2579	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 38.000	 37.671	-1.5079	34.0754	27.4211	-1.5087	   331.604	0.6469	10.7692	2.3804e+01	1.2585	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 39.000	 38.662	-1.5296	34.0856	27.4301	-1.5304	   329.831	0.6495	10.7698	2.2445e+01	1.2581	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 40.000	 39.653	-1.5595	34.1021	27.4444	-1.5603	   327.555	0.6664	10.7701	2.1301e+01	1.2578	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 41.000	 40.644	-1.5906	34.1116	27.4530	-1.5914	   326.596	0.6638	10.7698	1.9892e+01	1.2576	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 42.000	 41.636	-1.5929	34.1159	27.4565	-1.5938	   324.815	0.6387	10.7696	1.8936e+01	1.2576	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 43.000	 42.627	-1.6062	34.1194	27.4597	-1.6071	   324.269	0.6550	10.7718	1.7913e+01	1.2576	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 44.000	 43.618	-1.6093	34.1206	27.4608	-1.6102	   323.388	0.6780	10.7718	1.6855e+01	1.2576	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 45.000	 44.609	-1.6116	34.1215	27.4616	-1.6125	   322.349	0.7024	10.7714	1.5919e+01	1.2575	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 46.000	 45.601	-1.6179	34.1236	27.4635	-1.6188	   321.593	0.6768	10.7737	1.5102e+01	1.2575	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 47.000	 46.592	-1.6330	34.1261	27.4660	-1.6340	   321.479	0.6796	10.7714	1.4273e+01	1.2569	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 48.000	 47.583	-1.6440	34.1287	27.4684	-1.6450	   319.701	0.7129	10.7764	1.3585e+01	1.2565	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 49.000	 48.574	-1.6536	34.1318	27.4712	-1.6546	   319.086	0.7188	10.7750	1.2842e+01	1.2566	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 50.000	 49.565	-1.6571	34.1333	27.4725	-1.6581	   318.150	0.7242	10.7761	1.2116e+01	1.2565	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 51.000	 50.557	-1.6619	34.1350	27.4740	-1.6629	   316.978	0.7408	10.7797	1.1499e+01	1.2566	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 52.000	 51.548	-1.6716	34.1391	27.4776	-1.6727	   316.597	0.7088	10.7829	1.0860e+01	1.2572	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 53.000	 52.539	-1.6734	34.1404	27.4787	-1.6745	   316.172	0.7328	10.7823	1.0331e+01	1.2576	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 54.000	 53.530	-1.6796	34.1405	27.4790	-1.6807	   315.005	0.6978	10.7825	9.8097e+00	1.2563	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 55.000	 54.521	-1.7050	34.1445	27.4829	-1.7061	   314.379	0.6825	10.7823	9.3116e+00	1.2566	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 56.000	 55.512	-1.7144	34.1493	27.4871	-1.7155	   313.430	0.6891	10.7828	8.8858e+00	1.2573	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 57.000	 56.504	-1.7148	34.1508	27.4883	-1.7159	   312.430	0.6805	10.7830	8.4283e+00	1.2574	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 58.000	 57.495	-1.7157	34.1514	27.4888	-1.7169	   311.740	0.6850	10.7803	8.0196e+00	1.2564	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 59.000	 58.486	-1.7190	34.1534	27.4905	-1.7202	   310.714	0.6759	10.7850	7.6458e+00	1.2559	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 60.000	 59.477	-1.7195	34.1556	27.4924	-1.7207	   310.020	0.6754	10.7838	7.3203e+00	1.2559	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 61.000	 60.468	-1.7224	34.1602	27.4962	-1.7236	   309.351	0.6490	10.7816	6.9737e+00	1.2558	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 62.000	 61.459	-1.7219	34.1654	27.5004	-1.7231	   307.162	0.6535	10.7875	6.6739e+00	1.2558	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 63.000	 62.450	-1.7255	34.1720	27.5059	-1.7267	   306.116	0.6334	10.7838	6.3917e+00	1.2567	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 64.000	 63.442	-1.7384	34.1748	27.5085	-1.7397	   304.249	0.6646	10.7891	6.0987e+00	1.2567	0.0000
