sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	  3.000	  2.974	-0.5122	33.7744	27.1407	-0.5123	   -10.755	0.4399	91.9475	1.1878e+01	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	  4.000	  3.966	-0.5130	33.7746	27.1409	-0.5131	   -10.944	0.4344	92.4390	1.1327e+01	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	  5.000	  4.957	-0.5131	33.7746	27.1409	-0.5132	   -10.466	0.4242	92.4242	1.0301e+01	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	  6.000	  5.948	-0.5130	33.7746	27.1409	-0.5132	   -10.767	0.4310	92.4148	9.3857e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	  7.000	  6.940	-0.5131	33.7746	27.1409	-0.5133	    -9.978	0.4287	92.4319	8.5612e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	  8.000	  7.931	-0.5125	33.7746	27.1409	-0.5127	    -9.358	0.4236	92.4314	8.0699e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	  9.000	  8.923	-0.5145	33.7746	27.1410	-0.5148	    -9.003	0.4220	92.3979	7.4944e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 10.000	  9.914	-0.5153	33.7746	27.1410	-0.5156	    -9.554	0.4253	92.4273	7.0130e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 11.000	 10.905	-0.5161	33.7747	27.1411	-0.5164	   -10.669	0.4312	92.4181	6.6941e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 12.000	 11.897	-0.5189	33.7750	27.1415	-0.5192	   -10.407	0.4298	92.4183	6.3887e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 13.000	 12.888	-0.5197	33.7750	27.1415	-0.5201	   -11.371	0.4313	92.4001	6.1528e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 14.000	 13.880	-0.5210	33.7751	27.1417	-0.5214	   -11.153	0.4298	92.4034	5.7270e+00	0.0000	0.0000
