CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00301_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 3
CASTNO = 1
DATE = 20160219
TIME = 1335
LATITUDE = -66.4500
LONGITUDE = 78.2494
DEPTH =  1488
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   -1.2742,2,   33.0805,2,     351.0,2,    0.2523,1,    0.1210,1,    0.2610,1,    1.6362,1,         1,     425.8,    0.2616,2
       2.0,2,   -1.2735,2,   33.0804,2,     351.5,2,    0.2500,1,    0.1246,1,    0.2643,1,    1.6368,1,        72,     470.2,    0.2590,2
       4.0,2,   -1.2729,2,   33.0803,2,     352.1,2,    0.2477,1,    0.1283,1,    0.2676,1,    1.6373,1,       156,     514.5,    0.2560,2
       6.0,2,   -1.2736,2,   33.0807,2,     352.2,2,    0.2407,1,    0.1265,1,    0.2800,1,    1.6377,1,        72,     541.8,    0.2547,2
       8.0,2,   -1.2765,2,   33.0808,2,     352.1,2,    0.2483,1,    0.1278,1,    0.2664,1,    1.6378,1,       108,     545.5,    0.2543,2
      10.0,2,   -1.2857,2,   33.0821,2,     352.0,2,    0.2539,1,    0.1296,1,    0.2636,1,    1.6380,1,       108,     550.0,    0.2518,2
      12.0,2,   -1.2919,2,   33.0847,2,     351.7,2,    0.2567,1,    0.1242,1,    0.2766,1,    1.6385,1,        84,     554.0,    0.2501,2
      14.0,2,   -1.2937,2,   33.0869,2,     351.6,2,    0.2614,1,    0.1279,1,    0.2686,1,    1.6386,1,       120,     558.2,    0.2492,2
      16.0,2,   -1.3659,2,   33.1885,2,     351.4,2,    0.2605,1,    0.1261,1,    0.2730,1,    1.6425,1,        70,     562.2,    0.2377,2
      18.0,2,   -1.4331,2,   33.3067,2,     349.4,2,    0.2556,1,    0.1269,1,    0.2495,1,    1.6524,1,       118,     566.2,    0.2216,2
      20.0,2,   -1.5745,2,   33.6232,2,     347.0,2,    0.2527,1,    0.1317,1,    0.2505,1,    1.6636,1,        59,     570.0,    0.1926,2
      22.0,2,   -1.6309,2,   33.8802,2,     340.2,2,    0.2524,1,    0.1336,1,    0.2375,1,    1.6814,1,       119,     573.8,    0.1654,2
      24.0,2,   -1.6450,2,   33.9477,2,     332.0,2,    0.2569,1,    0.1306,1,    0.2246,1,    1.6904,1,        83,     578.0,    0.1645,2
      26.0,2,   -1.6512,2,   33.9790,2,     328.6,2,    0.2582,1,    0.1306,1,    0.2403,1,    1.6942,1,        59,     581.0,    0.1650,2
      28.0,2,   -1.6658,2,   34.0218,2,     326.1,2,    0.2656,1,    0.1355,1,    0.2372,1,    1.6978,1,       131,     585.0,    0.1558,2
      30.0,2,   -1.6989,2,   34.0941,2,     323.9,2,    0.2452,1,    0.1309,1,    0.2245,1,    1.7072,1,       108,     590.0,    0.1322,2
      32.0,2,   -1.7211,2,   34.1485,2,     320.9,2,    0.2327,1,    0.1354,1,    0.2167,1,    1.7143,1,        60,     593.5,    0.1132,2
