CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 28
CASTNO = 1
DATE = 20160225
TIME = 1412
LATITUDE = -56.4840
LONGITUDE = 83.7702
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    3.2892,2,   33.8773,2,     328.1,2,    0.2423,1,      -999,9,      -999,9,      -999,9,         1,     604.3,    0.1479,2
       2.0,2,    3.2933,2,   33.8770,2,     327.4,2,    0.2243,1,      -999,9,      -999,9,      -999,9,        36,     610.7,    0.1462,2
       4.0,2,    3.2974,2,   33.8766,2,     326.8,2,    0.2063,1,      -999,9,      -999,9,      -999,9,       108,     617.0,    0.1446,2
       6.0,2,    3.2980,2,   33.8769,2,     327.0,2,    0.2092,1,      -999,9,      -999,9,      -999,9,       108,     624.5,    0.1417,2
       8.0,2,    3.2981,2,   33.8765,2,     327.8,2,    0.2374,1,      -999,9,      -999,9,      -999,9,       132,     629.5,    0.1438,2
      10.0,2,    3.2762,2,   33.8764,2,     327.5,2,    0.2199,1,      -999,9,      -999,9,      -999,9,       107,     634.5,    0.1450,2
      12.0,2,    3.2260,2,   33.8744,2,     327.8,2,    0.2184,1,      -999,9,      -999,9,      -999,9,       117,     639.2,    0.1454,2
      14.0,2,    3.1599,2,   33.8725,2,     328.2,2,    0.2786,1,      -999,9,      -999,9,      -999,9,        82,     643.5,    0.1491,2
      16.0,2,    3.0190,2,   33.8691,2,     328.9,2,    0.2613,1,      -999,9,      -999,9,      -999,9,        96,     647.2,    0.1637,2
      18.0,2,    3.0147,2,   33.8680,2,     330.0,2,    0.2767,1,      -999,9,      -999,9,      -999,9,        70,     650.7,    0.1612,2
      20.0,2,    3.0100,2,   33.8678,2,     330.0,2,    0.3273,1,      -999,9,      -999,9,      -999,9,       108,     654.5,    0.1658,2
      22.0,2,    3.0214,2,   33.8707,2,     329.9,2,    0.2550,1,      -999,9,      -999,9,      -999,9,        60,     658.0,    0.1637,2
      24.0,2,    3.0028,2,   33.8690,2,     330.1,2,    0.3101,1,      -999,9,      -999,9,      -999,9,       117,     662.1,    0.1725,2
      26.0,2,    2.9882,2,   33.8676,2,     330.0,2,    0.2909,1,      -999,9,      -999,9,      -999,9,        95,     666.8,    0.1675,2
      28.0,2,    2.9956,2,   33.8694,2,     329.8,2,    0.2783,1,      -999,9,      -999,9,      -999,9,       155,     672.0,    0.1683,2
      30.0,2,    2.9909,2,   33.8691,2,     330.1,2,    0.3114,1,      -999,9,      -999,9,      -999,9,        83,     677.0,    0.1679,2
      32.0,2,    3.0031,2,   33.8714,2,     329.9,2,    0.2972,1,      -999,9,      -999,9,      -999,9,       119,     681.3,    0.1725,2
      34.0,2,    3.0136,2,   33.8750,2,     329.6,2,    0.2886,1,      -999,9,      -999,9,      -999,9,       143,     686.9,    0.1695,2
      36.0,2,    3.0073,2,   33.8772,2,     329.2,2,    0.2949,1,      -999,9,      -999,9,      -999,9,        84,     692.0,    0.1670,2
      38.0,2,    3.0052,2,   33.8784,2,     328.8,2,    0.3320,1,      -999,9,      -999,9,      -999,9,       120,     696.2,    0.1687,2
      40.0,2,    3.0110,2,   33.8850,2,     328.1,2,    0.3351,1,      -999,9,      -999,9,      -999,9,       132,     701.5,    0.1683,2
      42.0,2,    3.0117,2,   33.8880,2,     327.4,2,    0.3718,1,      -999,9,      -999,9,      -999,9,       108,     706.5,    0.1620,2
      44.0,2,    3.0171,2,   33.8901,2,     327.5,2,    0.3153,1,      -999,9,      -999,9,      -999,9,        96,     710.8,    0.1679,2
      46.0,2,    3.0220,2,   33.8920,2,     326.8,2,    0.3384,1,      -999,9,      -999,9,      -999,9,       143,     715.8,    0.1641,2
      48.0,2,    3.0261,2,   33.8936,2,     326.8,2,    0.3008,1,      -999,9,      -999,9,      -999,9,        96,     720.8,    0.1608,2
      50.0,2,    3.0446,2,   33.9003,2,     326.2,2,    0.3333,1,      -999,9,      -999,9,      -999,9,       142,     725.7,    0.1541,2
      52.0,2,    3.0506,2,   33.9020,2,     325.3,2,    0.3499,1,      -999,9,      -999,9,      -999,9,        83,     730.5,    0.1525,2
      54.0,2,    3.0541,2,   33.9030,2,     325.5,2,    0.3742,1,      -999,9,      -999,9,      -999,9,       130,     735.0,    0.1496,2
      56.0,2,    3.0534,2,   33.9030,2,     325.6,2,    0.3531,1,      -999,9,      -999,9,      -999,9,       131,     740.5,    0.1487,2
      58.0,2,    3.0631,2,   33.9053,2,     325.5,2,    0.3340,1,      -999,9,      -999,9,      -999,9,       120,     745.8,    0.1475,2
      60.0,2,    3.0655,2,   33.9056,2,     325.3,2,    0.3369,1,      -999,9,      -999,9,      -999,9,        96,     750.8,    0.1479,2
      62.0,2,    3.0704,2,   33.9074,2,     325.1,2,    0.3390,1,      -999,9,      -999,9,      -999,9,        96,     754.8,    0.1487,2
      64.0,2,    3.0704,2,   33.9083,2,     324.2,2,    0.3248,1,      -999,9,      -999,9,      -999,9,       108,     759.0,    0.1438,2
      66.0,2,    3.0714,2,   33.9093,2,     324.1,2,    0.3418,1,      -999,9,      -999,9,      -999,9,        96,     763.2,    0.1433,2
      68.0,2,    3.0622,2,   33.9106,2,     324.2,2,    0.3388,1,      -999,9,      -999,9,      -999,9,        72,     766.8,    0.1429,2
      70.0,2,    3.0184,2,   33.9080,2,     323.9,2,    0.3291,1,      -999,9,      -999,9,      -999,9,        95,     770.2,    0.1438,2
      72.0,2,    2.9639,2,   33.9055,2,     323.6,2,    0.3349,1,      -999,9,      -999,9,      -999,9,        96,     774.2,    0.1446,2
      74.0,2,    2.9417,2,   33.9042,2,     324.1,2,    0.3331,1,      -999,9,      -999,9,      -999,9,        96,     778.2,    0.1442,2
      76.0,2,    2.9215,2,   33.9033,2,     324.5,2,    0.3271,1,      -999,9,      -999,9,      -999,9,        84,     782.0,    0.1425,2
      78.0,2,    2.8979,2,   33.9021,2,     324.7,2,    0.3354,1,      -999,9,      -999,9,      -999,9,        95,     785.7,    0.1413,2
      80.0,2,    2.8762,2,   33.9008,2,     325.3,2,    0.3379,1,      -999,9,      -999,9,      -999,9,       108,     790.0,    0.1421,2
      82.0,2,    2.8463,2,   33.8998,2,     325.5,2,    0.3277,1,      -999,9,      -999,9,      -999,9,        72,     793.8,    0.1454,2
      84.0,2,    2.8297,2,   33.9009,2,     326.1,2,    0.3229,1,      -999,9,      -999,9,      -999,9,       108,     797.5,    0.1454,2
      86.0,2,    2.8276,2,   33.9010,2,     326.5,2,    0.3178,1,      -999,9,      -999,9,      -999,9,       108,     802.0,    0.1496,2
      88.0,2,    2.8226,2,   33.9018,2,     326.3,2,    0.3257,1,      -999,9,      -999,9,      -999,9,        72,     805.8,    0.1458,2
      90.0,2,    2.8149,2,   33.9022,2,     325.9,2,    0.3032,1,      -999,9,      -999,9,      -999,9,       119,     809.7,    0.1425,2
      92.0,2,    2.7941,2,   33.9044,2,     325.5,2,    0.3064,1,      -999,9,      -999,9,      -999,9,       107,     814.5,    0.1380,2
      94.0,2,    2.7764,2,   33.9066,2,     324.9,2,    0.2815,1,      -999,9,      -999,9,      -999,9,        72,     818.2,    0.1338,2
      96.0,2,    2.7616,2,   33.9076,2,     325.3,2,    0.2928,1,      -999,9,      -999,9,      -999,9,       120,     822.2,    0.1322,2
      98.0,2,    2.7307,2,   33.9134,2,     325.7,2,    0.2720,1,      -999,9,      -999,9,      -999,9,        96,     826.8,    0.1326,2
     100.0,2,    2.7270,2,   33.9154,2,     326.1,2,    0.2698,1,      -999,9,      -999,9,      -999,9,       108,     831.0,    0.1322,2
     102.0,2,    2.7224,2,   33.9164,2,     326.1,2,    0.2871,1,      -999,9,      -999,9,      -999,9,       120,     835.8,    0.1342,2
     104.0,2,    2.7127,2,   33.9190,2,     326.0,2,    0.2713,1,      -999,9,      -999,9,      -999,9,        84,     840.0,    0.1297,2
     106.0,2,    2.7141,2,   33.9200,2,     326.1,2,    0.2698,1,      -999,9,      -999,9,      -999,9,        96,     843.8,    0.1338,2
     108.0,2,    2.7264,2,   33.9228,2,     326.7,2,    0.2788,1,      -999,9,      -999,9,      -999,9,       132,     849.2,    0.1351,2
     110.0,2,    2.7317,2,   33.9272,2,     326.2,2,    0.2509,1,      -999,9,      -999,9,      -999,9,        72,     853.8,    0.1309,2
     112.0,2,    2.7367,2,   33.9296,2,     326.1,2,    0.2593,1,      -999,9,      -999,9,      -999,9,        95,     857.8,    0.1272,2
     114.0,2,    2.7373,2,   33.9313,2,     326.3,2,    0.2443,1,      -999,9,      -999,9,      -999,9,       108,     863.0,    0.1276,2
     116.0,2,    2.7210,2,   33.9320,2,     326.3,2,    0.2523,1,      -999,9,      -999,9,      -999,9,        93,     867.3,    0.1243,2
     118.0,2,    2.7129,2,   33.9313,2,     325.6,2,    0.2280,1,      -999,9,      -999,9,      -999,9,        96,     871.2,    0.1222,2
     120.0,2,    2.6797,2,   33.9318,2,     325.0,2,    0.2260,1,      -999,9,      -999,9,      -999,9,       108,     875.9,    0.1177,2
     122.0,2,    2.6768,2,   33.9333,2,     324.8,2,    0.2153,1,      -999,9,      -999,9,      -999,9,        60,     881.0,    0.1140,2
     124.0,2,    2.6732,2,   33.9366,2,     325.5,2,    0.2381,1,      -999,9,      -999,9,      -999,9,        96,     884.4,    0.1120,2
     126.0,2,    2.6668,2,   33.9380,2,     326.1,2,    0.1997,1,      -999,9,      -999,9,      -999,9,        96,     889.8,    0.1070,2
     128.0,2,    2.6615,2,   33.9392,2,     326.4,2,    0.1998,1,      -999,9,      -999,9,      -999,9,        84,     893.5,    0.1050,2
     130.0,2,    2.6450,2,   33.9405,2,     326.1,2,    0.2042,1,      -999,9,      -999,9,      -999,9,       348,     907.2,    0.1037,2
     132.0,2,    2.6189,2,   33.9426,2,     326.2,2,    0.1897,1,      -999,9,      -999,9,      -999,9,        96,     931.3,    0.0996,2
     134.0,2,    2.5868,2,   33.9447,2,     326.0,2,    0.1750,1,      -999,9,      -999,9,      -999,9,       120,     939.8,    0.0976,2
     136.0,2,    2.5729,2,   33.9452,2,     326.0,2,    0.1707,1,      -999,9,      -999,9,      -999,9,        95,     944.3,    0.0964,2
     138.0,2,    2.5686,2,   33.9456,2,     325.7,2,    0.1883,1,      -999,9,      -999,9,      -999,9,        95,     948.2,    0.0959,2
     140.0,2,    2.5658,2,   33.9459,2,     325.6,2,    0.1814,1,      -999,9,      -999,9,      -999,9,       106,     952.5,    0.0951,2
     142.0,2,    2.5571,2,   33.9463,2,     326.4,2,    0.1822,1,      -999,9,      -999,9,      -999,9,        82,     956.5,    0.0964,2
     144.0,2,    2.5296,2,   33.9483,2,     326.5,2,    0.1602,1,      -999,9,      -999,9,      -999,9,        59,     959.5,    0.0927,2
     146.0,2,    2.4980,2,   33.9505,2,     326.1,2,    0.1688,1,      -999,9,      -999,9,      -999,9,       106,     963.0,    0.0906,2
     148.0,2,    2.3799,2,   33.9576,2,     326.3,2,    0.1489,1,      -999,9,      -999,9,      -999,9,        60,     966.5,    0.0882,2
     150.0,2,    2.3201,2,   33.9588,2,     325.2,2,    0.1506,1,      -999,9,      -999,9,      -999,9,        84,     969.5,    0.0837,2
     152.0,2,    2.2790,2,   33.9648,2,     325.3,2,    0.1349,1,      -999,9,      -999,9,      -999,9,        48,     972.2,    0.0816,2
     154.0,2,    2.2224,2,   33.9736,2,     325.1,2,    0.1227,1,      -999,9,      -999,9,      -999,9,        36,     974.0,    0.0735,2
     156.0,2,    2.1790,2,   33.9767,2,     325.8,2,    0.1384,1,      -999,9,      -999,9,      -999,9,       118,     977.2,    0.0702,2
