CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01301_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 13
CASTNO = 1
DATE = 20160222
TIME = 0115
LATITUDE = -62.5003
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    1.4502,2,   33.7571,2,     334.5,2,    0.5904,1,    0.1175,1,    0.3938,1,    1.5822,1,         1,     516.8,    0.2318,2
       2.0,2,    1.4495,2,   33.7569,2,     334.4,2,    0.5165,1,    0.1257,1,    0.4933,1,    1.5821,1,        12,     523.5,    0.2390,2
       4.0,2,    1.4488,2,   33.7567,2,     334.3,2,    0.4425,1,    0.1338,1,    0.5927,1,    1.5821,1,       107,     530.2,    0.2462,2
       6.0,2,    1.4488,2,   33.7564,2,     334.3,2,    0.4741,1,    0.1344,1,    0.5347,1,    1.5822,1,        84,     542.6,    0.2394,2
       8.0,2,    1.4491,2,   33.7568,2,     334.2,2,    0.4760,1,    0.1363,1,    0.6243,1,    1.5820,1,        48,     546.8,    0.2445,2
      10.0,2,    1.4493,2,   33.7563,2,     334.4,2,    0.4238,1,    0.1336,1,    0.5431,1,    1.5823,1,        72,     550.2,    0.2437,2
      12.0,2,    1.4492,2,   33.7569,2,     334.4,2,    0.4163,1,    0.1324,1,    0.6073,1,    1.5824,1,        96,     554.9,    0.2420,2
      14.0,2,    1.4493,2,   33.7568,2,     334.3,2,    0.4342,1,    0.1346,1,    0.5681,1,    1.5824,1,        48,     559.2,    0.2441,2
      16.0,2,    1.4492,2,   33.7570,2,     334.3,2,    0.4358,1,    0.1338,1,    0.6131,1,    1.5825,1,        96,     562.2,    0.2441,2
      18.0,2,    1.4492,2,   33.7569,2,     334.2,2,    0.4465,1,    0.1310,1,    0.5541,1,    1.5825,1,        84,     566.0,    0.2428,2
      20.0,2,    1.4491,2,   33.7571,2,     334.4,2,    0.3838,1,    0.1336,1,    0.6052,1,    1.5826,1,        96,     569.8,    0.2407,2
      22.0,2,    1.4492,2,   33.7573,2,     334.4,2,    0.4066,1,    0.1292,1,    0.5497,1,    1.5826,1,       132,     574.5,    0.2449,2
      24.0,2,    1.4492,2,   33.7572,2,     334.6,2,    0.4163,1,    0.1462,1,    0.6592,1,    1.5825,1,        36,     578.0,    0.2403,2
      26.0,2,    1.4495,2,   33.7573,2,     334.6,2,    0.5230,1,    0.1328,1,    0.6204,1,    1.5827,1,       108,     581.2,    0.2428,2
      28.0,2,    1.4494,2,   33.7574,2,     334.2,2,    0.4015,1,    0.1326,1,    0.5287,1,    1.5828,1,        96,     585.8,    0.2441,2
      30.0,2,    1.4491,2,   33.7574,2,     334.3,2,    0.4127,1,    0.1378,1,    0.5379,1,    1.5828,1,        84,     589.5,    0.2424,2
      32.0,2,    1.4413,2,   33.7596,2,     333.9,2,    0.3879,1,    0.1282,1,    0.5922,1,    1.5835,1,        48,     592.2,    0.2437,2
