CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 71
CASTNO = 1
DATE = 20160309
TIME = 0137
LATITUDE = -34.5041
LONGITUDE = 95.0051
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   20.5039,2,   35.6150,2,     224.7,2,    0.0326,1,      -999,9,      -999,9,      -999,9,         1,     208.4,    0.0382,2
       2.0,2,   20.5057,2,   35.6138,2,     226.1,2,    0.0318,1,      -999,9,      -999,9,      -999,9,        72,     212.3,    0.0398,2
       4.0,2,   20.5075,2,   35.6126,2,     227.5,2,    0.0310,1,      -999,9,      -999,9,      -999,9,        46,     216.2,    0.0414,2
       6.0,2,   20.5064,2,   35.6139,2,     228.0,2,    0.0308,1,      -999,9,      -999,9,      -999,9,        83,     220.0,    0.0398,2
       8.0,2,   20.5059,2,   35.6188,2,     228.2,2,    0.0331,1,      -999,9,      -999,9,      -999,9,        96,     226.2,    0.0378,2
      10.0,2,   20.5061,2,   35.6193,2,     228.8,2,    0.0313,1,      -999,9,      -999,9,      -999,9,        84,     230.0,    0.0386,2
      12.0,2,   20.5062,2,   35.6099,2,     228.9,2,    0.0316,1,      -999,9,      -999,9,      -999,9,        92,     233.8,    0.0374,2
      14.0,2,   20.5107,2,   35.6238,2,     228.8,2,    0.0312,1,      -999,9,      -999,9,      -999,9,       106,     238.0,    0.0374,2
      16.0,2,   20.5240,2,   35.6517,2,     228.7,2,    0.0290,1,      -999,9,      -999,9,      -999,9,        59,     241.5,    0.0374,2
      18.0,2,   20.5373,2,   35.6771,2,     228.5,2,    0.0299,1,      -999,9,      -999,9,      -999,9,        71,     245.5,    0.0374,2
      20.0,2,   20.5412,2,   35.6828,2,     228.5,2,    0.0299,1,      -999,9,      -999,9,      -999,9,        70,     249.8,    0.0370,2
      22.0,2,   20.5432,2,   35.6851,2,     227.6,2,    0.0309,1,      -999,9,      -999,9,      -999,9,       108,     253.5,    0.0370,2
      24.0,2,   20.5475,2,   35.6903,2,     228.1,2,    0.0299,1,      -999,9,      -999,9,      -999,9,        82,     257.5,    0.0366,2
      26.0,2,   20.5538,2,   35.7019,2,     228.6,2,    0.0294,1,      -999,9,      -999,9,      -999,9,        72,     261.6,    0.0366,2
      28.0,2,   20.5594,2,   35.7143,2,     228.9,2,    0.0283,1,      -999,9,      -999,9,      -999,9,        36,     265.5,    0.0362,2
      30.0,2,   20.5554,2,   35.7234,2,     228.6,2,    0.0298,1,      -999,9,      -999,9,      -999,9,        95,     269.3,    0.0370,2
      32.0,2,   20.5401,2,   35.7314,2,     228.9,2,    0.0276,1,      -999,9,      -999,9,      -999,9,        60,     273.5,    0.0354,2
      34.0,2,   20.5088,2,   35.7401,2,     229.3,2,    0.0316,1,      -999,9,      -999,9,      -999,9,       119,     277.3,    0.0362,2
