CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 33
CASTNO = 1
DATE = 20160226
TIME = 2347
LATITUDE = -54.3670
LONGITUDE = 86.1421
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    5.0222,2,   33.8034,2,     308.6,2,    0.3015,1,      -999,9,      -999,9,      -999,9,        23,     600.5,    0.1645,2
       2.0,2,    5.0226,2,   33.8041,2,     308.6,2,    0.2815,1,      -999,9,      -999,9,      -999,9,        36,     602.0,    0.1625,2
       4.0,2,    5.0228,2,   33.8041,2,     308.6,2,    0.3398,1,      -999,9,      -999,9,      -999,9,        71,     609.9,    0.1792,2
       6.0,2,    5.0242,2,   33.8050,2,     308.7,2,    0.2955,1,      -999,9,      -999,9,      -999,9,        48,     616.8,    0.1633,2
       8.0,2,    5.0237,2,   33.8045,2,     308.8,2,    0.3347,1,      -999,9,      -999,9,      -999,9,        95,     619.7,    0.1658,2
      10.0,2,    5.0229,2,   33.8046,2,     308.9,2,    0.2893,1,      -999,9,      -999,9,      -999,9,        48,     626.2,    0.1625,2
      12.0,2,    5.0223,2,   33.8045,2,     309.0,2,    0.3197,1,      -999,9,      -999,9,      -999,9,       108,     629.6,    0.1625,2
      14.0,2,    5.0243,2,   33.8046,2,     308.9,2,    0.3210,1,      -999,9,      -999,9,      -999,9,       108,     634.5,    0.1650,2
      16.0,2,    5.0251,2,   33.8048,2,     309.1,2,    0.3011,1,      -999,9,      -999,9,      -999,9,        72,     638.2,    0.1629,2
      18.0,2,    5.0253,2,   33.8049,2,     308.9,2,    0.3189,1,      -999,9,      -999,9,      -999,9,       108,     642.0,    0.1616,2
      20.0,2,    5.0309,2,   33.8063,2,     308.8,2,    0.3290,1,      -999,9,      -999,9,      -999,9,        84,     646.0,    0.1600,2
      22.0,2,    5.0307,2,   33.8066,2,     309.1,2,    0.3086,1,      -999,9,      -999,9,      -999,9,       120,     650.2,    0.1616,2
      24.0,2,    5.0331,2,   33.8069,2,     309.2,2,    0.2957,1,      -999,9,      -999,9,      -999,9,        35,     653.5,    0.1600,2
      26.0,2,    5.0340,2,   33.8073,2,     309.2,2,    0.3245,1,      -999,9,      -999,9,      -999,9,       156,     657.5,    0.1591,2
      28.0,2,    5.0319,2,   33.8065,2,     309.2,2,    0.3092,1,      -999,9,      -999,9,      -999,9,        60,     662.0,    0.1620,2
      30.0,2,    5.0369,2,   33.8082,2,     309.2,2,    0.2979,1,      -999,9,      -999,9,      -999,9,        48,     664.2,    0.1583,2
      32.0,2,    5.0347,2,   33.8071,2,     308.9,2,    0.3020,1,      -999,9,      -999,9,      -999,9,        60,     668.1,    0.1583,2
      34.0,2,    5.0354,2,   33.8075,2,     308.9,2,    0.3014,1,      -999,9,      -999,9,      -999,9,        72,     671.9,    0.1583,2
