CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 15
CASTNO = 1
DATE = 20160222
TIME = 2039
LATITUDE = -61.4999
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    1.2883,2,   33.8209,2,     336.9,2,    0.6483,1,      -999,9,      -999,9,      -999,9,         1,    2169.9,    0.3322,2
       2.0,2,    1.2884,2,   33.8209,2,     336.6,2,    0.6775,1,      -999,9,      -999,9,      -999,9,         1,    2178.1,    0.3348,2
       4.0,2,    1.2884,2,   33.8209,2,     336.4,2,    0.7067,1,      -999,9,      -999,9,      -999,9,        96,    2186.2,    0.3370,2
       6.0,2,    1.2884,2,   33.8209,2,     336.3,2,    0.7359,1,      -999,9,      -999,9,      -999,9,        96,    2194.3,    0.3396,2
       8.0,2,    1.2891,2,   33.8208,2,     336.3,2,    0.8085,1,      -999,9,      -999,9,      -999,9,       108,    2199.5,    0.3370,2
      10.0,2,    1.2890,2,   33.8203,2,     336.9,2,    0.7631,1,      -999,9,      -999,9,      -999,9,       142,    2204.7,    0.3401,2
      12.0,2,    1.2855,2,   33.8209,2,     336.6,2,    0.6466,1,      -999,9,      -999,9,      -999,9,        71,    2209.2,    0.3453,2
      14.0,2,    1.2891,2,   33.8208,2,     337.0,2,    0.6809,1,      -999,9,      -999,9,      -999,9,       130,    2213.5,    0.3470,2
      16.0,2,    1.2882,2,   33.8209,2,     336.9,2,    0.7305,1,      -999,9,      -999,9,      -999,9,        96,    2218.2,    0.3383,2
      18.0,2,    1.2845,2,   33.8213,2,     336.6,2,    0.9598,1,      -999,9,      -999,9,      -999,9,        60,    2221.5,    0.3379,2
      20.0,2,    1.2862,2,   33.8210,2,     336.4,2,    0.7289,1,      -999,9,      -999,9,      -999,9,       144,    2225.8,    0.3370,2
      22.0,2,    1.2849,2,   33.8211,2,     337.0,2,    0.8685,1,      -999,9,      -999,9,      -999,9,        60,    2230.0,    0.3401,2
      24.0,2,    1.2830,2,   33.8216,2,     336.9,2,    1.0631,1,      -999,9,      -999,9,      -999,9,        96,    2233.2,    0.3383,2
      26.0,2,    1.2785,2,   33.8220,2,     336.6,2,    0.8345,1,      -999,9,      -999,9,      -999,9,       144,    2238.2,    0.3422,2
      28.0,2,    1.2770,2,   33.8220,2,     336.0,2,    0.7654,1,      -999,9,      -999,9,      -999,9,        36,    2242.0,    0.3444,2
      30.0,2,    1.2797,2,   33.8216,2,     336.4,2,    0.7345,1,      -999,9,      -999,9,      -999,9,        72,    2246.6,    0.3453,2
      32.0,2,    1.2885,2,   33.8214,2,     336.8,2,    0.7448,1,      -999,9,      -999,9,      -999,9,        83,    2251.6,    0.3545,2
      34.0,2,    1.2877,2,   33.8213,2,     337.1,2,    0.7250,1,      -999,9,      -999,9,      -999,9,        58,    2256.0,    0.3488,2
