CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 37
CASTNO = 1
DATE = 20160228
TIME = 1114
LATITUDE = -52.5310
LONGITUDE = 87.9540
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    4.9348,2,   33.8886,2,     309.6,2,    0.0831,1,      -999,9,      -999,9,      -999,9,         1,     478.6,    0.0914,2
       2.0,2,    4.9337,2,   33.8885,2,     309.6,2,    0.0956,1,      -999,9,      -999,9,      -999,9,        23,     481.3,    0.0951,2
       4.0,2,    4.9325,2,   33.8885,2,     309.6,2,    0.1080,1,      -999,9,      -999,9,      -999,9,        60,     484.0,    0.0984,2
       6.0,2,    4.9323,2,   33.8882,2,     310.5,2,    0.1060,1,      -999,9,      -999,9,      -999,9,        72,     489.4,    0.1025,2
       8.0,2,    4.9335,2,   33.8883,2,     310.5,2,    0.1206,1,      -999,9,      -999,9,      -999,9,        84,     495.1,    0.0951,2
      10.0,2,    4.9352,2,   33.8884,2,     309.6,2,    0.1453,1,      -999,9,      -999,9,      -999,9,       108,     500.5,    0.0923,2
      12.0,2,    4.9358,2,   33.8884,2,     309.3,2,    0.1554,1,      -999,9,      -999,9,      -999,9,       132,     505.5,    0.0923,2
      14.0,2,    4.9367,2,   33.8885,2,     309.8,2,    0.1550,1,      -999,9,      -999,9,      -999,9,        72,     509.8,    0.0931,2
      16.0,2,    4.9370,2,   33.8885,2,     310.3,2,    0.1607,1,      -999,9,      -999,9,      -999,9,       144,     514.2,    0.0918,2
      18.0,2,    4.9382,2,   33.8886,2,     310.6,2,    0.1521,1,      -999,9,      -999,9,      -999,9,        72,     518.8,    0.0910,2
      20.0,2,    4.9382,2,   33.8885,2,     310.4,2,    0.1564,1,      -999,9,      -999,9,      -999,9,       108,     522.5,    0.0935,2
      22.0,2,    4.9367,2,   33.8888,2,     310.1,2,    0.1796,1,      -999,9,      -999,9,      -999,9,        84,     526.5,    0.0918,2
      24.0,2,    4.9381,2,   33.8885,2,     310.2,2,    0.1600,1,      -999,9,      -999,9,      -999,9,        60,     531.0,    0.0910,2
      26.0,2,    4.9386,2,   33.8883,2,     310.0,2,    0.1651,1,      -999,9,      -999,9,      -999,9,        96,     534.6,    0.0918,2
      28.0,2,    4.9386,2,   33.8886,2,     309.5,2,    0.1601,1,      -999,9,      -999,9,      -999,9,        72,     538.7,    0.0910,2
      30.0,2,    4.9402,2,   33.8886,2,     309.3,2,    0.1560,1,      -999,9,      -999,9,      -999,9,        46,     543.3,    0.0914,2
      32.0,2,    4.9395,2,   33.8885,2,     308.5,2,    0.1697,1,      -999,9,      -999,9,      -999,9,        84,     546.7,    0.0910,2
      34.0,2,    4.9340,2,   33.8885,2,     308.9,2,    0.1546,1,      -999,9,      -999,9,      -999,9,        35,     551.0,    0.0947,2
      36.0,2,    4.9329,2,   33.8884,2,     309.0,2,    0.1591,1,      -999,9,      -999,9,      -999,9,        72,     554.0,    0.0939,2
      38.0,2,    4.9319,2,   33.8883,2,     309.7,2,    0.1653,1,      -999,9,      -999,9,      -999,9,        48,     560.2,    0.0931,2
      40.0,2,    4.9293,2,   33.8884,2,     309.1,2,    0.1632,1,      -999,9,      -999,9,      -999,9,        60,     562.5,    0.0939,2
      42.0,2,    4.9330,2,   33.8882,2,     309.6,2,    0.1627,1,      -999,9,      -999,9,      -999,9,       107,     567.1,    0.0972,2
      44.0,2,    4.9329,2,   33.8884,2,     309.2,2,    0.1574,1,      -999,9,      -999,9,      -999,9,        48,     571.8,    0.0939,2
      46.0,2,    4.9306,2,   33.8886,2,     309.4,2,    0.1745,1,      -999,9,      -999,9,      -999,9,       120,     575.7,    0.0939,2
      48.0,2,    4.9281,2,   33.8885,2,     309.7,2,    0.1564,1,      -999,9,      -999,9,      -999,9,        36,     580.5,    0.0927,2
      50.0,2,    4.9282,2,   33.8884,2,     309.0,2,    0.1625,1,      -999,9,      -999,9,      -999,9,        72,     582.8,    0.0923,2
      52.0,2,    4.9278,2,   33.8883,2,     309.6,2,    0.1758,1,      -999,9,      -999,9,      -999,9,       156,     587.5,    0.0959,2
      54.0,2,    4.9291,2,   33.8883,2,     309.5,2,    0.1695,1,      -999,9,      -999,9,      -999,9,        71,     592.2,    0.0935,2
