CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 60
CASTNO = 1
DATE = 20160306
TIME = 0446
LATITUDE = -39.9970
LONGITUDE = 94.9950
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   15.6921,2,   34.9179,2,     252.2,2,    0.0633,1,      -999,9,      -999,9,      -999,9,         1,     396.2,    0.1854,2
       2.0,2,   15.6917,2,   34.9175,2,     252.3,2,    0.0621,1,      -999,9,      -999,9,      -999,9,         1,     400.0,    0.1854,2
       4.0,2,   15.6913,2,   34.9171,2,     252.5,2,    0.0608,1,      -999,9,      -999,9,      -999,9,        95,     403.8,    0.1850,2
       6.0,2,   15.6909,2,   34.9167,2,     252.6,2,    0.0596,1,      -999,9,      -999,9,      -999,9,        82,     407.5,    0.1850,2
       8.0,2,   15.6905,2,   34.9171,2,     253.4,2,    0.0640,1,      -999,9,      -999,9,      -999,9,       106,     411.5,    0.1846,2
      10.0,2,   15.6830,2,   34.9169,2,     254.1,2,    0.0688,1,      -999,9,      -999,9,      -999,9,        82,     415.5,    0.1854,2
      12.0,2,   15.6242,2,   34.9151,2,     254.8,2,    0.0767,1,      -999,9,      -999,9,      -999,9,       120,     419.8,    0.1871,2
      14.0,2,   15.4548,2,   34.9074,2,     254.8,2,    0.0865,1,      -999,9,      -999,9,      -999,9,        72,     423.8,    0.1942,2
      16.0,2,   15.4184,2,   34.9050,2,     255.7,2,    0.1003,1,      -999,9,      -999,9,      -999,9,       108,     427.5,    0.1905,2
      18.0,2,   15.4090,2,   34.9051,2,     255.3,2,    0.1106,1,      -999,9,      -999,9,      -999,9,        96,     431.8,    0.1884,2
      20.0,2,   15.3982,2,   34.9054,2,     255.2,2,    0.1194,1,      -999,9,      -999,9,      -999,9,        60,     435.0,    0.1846,2
      22.0,2,   15.3890,2,   34.9054,2,     255.2,2,    0.1362,1,      -999,9,      -999,9,      -999,9,       120,     438.8,    0.1800,2
      24.0,2,   15.3801,2,   34.9057,2,     254.7,2,    0.1582,1,      -999,9,      -999,9,      -999,9,        84,     443.0,    0.1825,2
      26.0,2,   15.3425,2,   34.9052,2,     255.2,2,    0.1836,1,      -999,9,      -999,9,      -999,9,        95,     446.7,    0.1938,2
      28.0,2,   15.2518,2,   34.9077,2,     255.6,2,    0.2040,1,      -999,9,      -999,9,      -999,9,        72,     450.2,    0.2077,2
      30.0,2,   15.2148,2,   34.9077,2,     256.5,2,    0.2200,1,      -999,9,      -999,9,      -999,9,       108,     454.0,    0.2014,2
      32.0,2,   15.1879,2,   34.9059,2,     256.5,2,    0.2296,1,      -999,9,      -999,9,      -999,9,        96,     458.2,    0.1938,2
      34.0,2,   15.1693,2,   34.9050,2,     256.3,2,    0.2381,1,      -999,9,      -999,9,      -999,9,        72,     461.8,    0.1829,2
