CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 59
CASTNO = 1
DATE = 20160305
TIME = 2113
LATITUDE = -40.4971
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   15.4032,2,   34.9064,2,     253.9,2,    0.3467,1,      -999,9,      -999,9,      -999,9,         1,     523.2,    0.2123,2
       2.0,2,   15.4184,2,   34.9066,2,     254.3,2,    0.3429,1,      -999,9,      -999,9,      -999,9,         1,     528.9,    0.2115,2
       4.0,2,   15.4337,2,   34.9067,2,     254.5,2,    0.3392,1,      -999,9,      -999,9,      -999,9,         1,     534.6,    0.2107,2
       6.0,2,   15.4489,2,   34.9068,2,     254.8,2,    0.3354,1,      -999,9,      -999,9,      -999,9,       142,     540.3,    0.2102,2
       8.0,2,   15.4642,2,   34.9070,2,     255.0,2,    0.3317,1,      -999,9,      -999,9,      -999,9,       129,     546.0,    0.2094,2
      10.0,2,   15.4888,2,   34.9068,2,     256.6,2,    0.3159,1,      -999,9,      -999,9,      -999,9,       143,     551.7,    0.2081,2
      12.0,2,   15.5156,2,   34.9076,2,     256.4,2,    0.3228,1,      -999,9,      -999,9,      -999,9,        96,     556.8,    0.2064,2
      14.0,2,   15.5106,2,   34.9072,2,     257.2,2,    0.3116,1,      -999,9,      -999,9,      -999,9,       156,     562.0,    0.2069,2
      16.0,2,   15.5034,2,   34.9073,2,     256.8,2,    0.3252,1,      -999,9,      -999,9,      -999,9,        92,     567.2,    0.2081,2
      18.0,2,   15.3975,2,   34.9058,2,     256.4,2,    0.3503,1,      -999,9,      -999,9,      -999,9,       117,     571.8,    0.2115,2
      20.0,2,   15.3677,2,   34.9056,2,     256.6,2,    0.3473,1,      -999,9,      -999,9,      -999,9,       105,     576.5,    0.2153,2
      22.0,2,   15.3439,2,   34.9047,2,     257.2,2,    0.3624,1,      -999,9,      -999,9,      -999,9,        72,     580.2,    0.2191,2
      24.0,2,   15.3138,2,   34.9036,2,     256.9,2,    0.3598,1,      -999,9,      -999,9,      -999,9,        60,     583.0,    0.2246,2
      26.0,2,   15.3056,2,   34.9032,2,     257.4,2,    0.3942,1,      -999,9,      -999,9,      -999,9,       131,     587.0,    0.2225,2
      28.0,2,   15.2615,2,   34.9037,2,     257.7,2,    0.3892,1,      -999,9,      -999,9,      -999,9,        95,     591.8,    0.2242,2
      30.0,2,   15.2353,2,   34.9037,2,     257.8,2,    0.3806,1,      -999,9,      -999,9,      -999,9,        48,     594.8,    0.2174,2
      32.0,2,   15.2265,2,   34.9035,2,     257.4,2,    0.4004,1,      -999,9,      -999,9,      -999,9,        84,     597.5,    0.2149,2
      34.0,2,   15.2192,2,   34.9032,2,     257.3,2,    0.4041,1,      -999,9,      -999,9,      -999,9,        83,     601.0,    0.2111,2
