CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02302_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 23
CASTNO = 2
DATE = 20160224
TIME = 0820
LATITUDE = -57.9160
LONGITUDE = 82.2281
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    1.6139,2,   33.9230,2,     331.9,2,    0.0547,1,      -999,9,      -999,9,      -999,9,         1,     507.9,    0.2018,2
       2.0,2,    1.6140,2,   33.9228,2,     332.1,2,    0.0548,1,      -999,9,      -999,9,      -999,9,        60,     513.3,    0.2001,2
       4.0,2,    1.6142,2,   33.9225,2,     332.3,2,    0.0550,1,      -999,9,      -999,9,      -999,9,       108,     518.7,    0.1984,2
       6.0,2,    1.6142,2,   33.9225,2,     332.6,2,    0.0552,1,      -999,9,      -999,9,      -999,9,        60,     526.0,    0.1984,2
       8.0,2,    1.6118,2,   33.9225,2,     332.5,2,    0.0575,1,      -999,9,      -999,9,      -999,9,        96,     529.2,    0.1980,2
      10.0,2,    1.6104,2,   33.9225,2,     333.2,2,    0.0579,1,      -999,9,      -999,9,      -999,9,       108,     533.5,    0.1984,2
      12.0,2,    1.6089,2,   33.9227,2,     333.2,2,    0.0604,1,      -999,9,      -999,9,      -999,9,        96,     537.8,    0.1984,2
      14.0,2,    1.6079,2,   33.9222,2,     333.4,2,    0.0698,1,      -999,9,      -999,9,      -999,9,        84,     541.5,    0.1976,2
      16.0,2,    1.6073,2,   33.9225,2,     333.1,2,    0.0853,1,      -999,9,      -999,9,      -999,9,       120,     545.8,    0.1997,2
      18.0,2,    1.6075,2,   33.9224,2,     332.9,2,    0.0924,1,      -999,9,      -999,9,      -999,9,        72,     549.8,    0.1993,2
      20.0,2,    1.6074,2,   33.9225,2,     333.1,2,    0.1015,1,      -999,9,      -999,9,      -999,9,       144,     554.2,    0.1993,2
      22.0,2,    1.6054,2,   33.9228,2,     333.2,2,    0.1212,1,      -999,9,      -999,9,      -999,9,        72,     558.8,    0.1984,2
      24.0,2,    1.6019,2,   33.9227,2,     332.7,2,    0.1264,1,      -999,9,      -999,9,      -999,9,        48,     561.2,    0.1980,2
      26.0,2,    1.5886,2,   33.9232,2,     333.0,2,    0.1564,1,      -999,9,      -999,9,      -999,9,       120,     565.8,    0.2010,2
      28.0,2,    1.5697,2,   33.9238,2,     333.5,2,    0.1745,1,      -999,9,      -999,9,      -999,9,        72,     570.2,    0.2056,2
      30.0,2,    1.5707,2,   33.9237,2,     333.0,2,    0.1897,1,      -999,9,      -999,9,      -999,9,        60,     573.0,    0.2035,2
      32.0,2,    1.5691,2,   33.9235,2,     333.0,2,    0.1918,1,      -999,9,      -999,9,      -999,9,        83,     577.4,    0.2048,2
      34.0,2,    1.5628,2,   33.9245,2,     333.2,2,    0.2097,1,      -999,9,      -999,9,      -999,9,        48,     581.2,    0.2064,2
