CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 35
CASTNO = 1
DATE = 20160227
TIME = 2317
LATITUDE = -53.5264
LONGITUDE = 87.0235
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    3.2976,2,   33.8766,2,     321.2,2,    0.5144,1,      -999,9,      -999,9,      -999,9,         1,     408.0,    0.1779,2
       2.0,2,    3.2976,2,   33.8763,2,     321.2,2,    0.4806,1,      -999,9,      -999,9,      -999,9,         1,     410.0,    0.1771,2
       4.0,2,    3.2976,2,   33.8760,2,     321.2,2,    0.4467,1,      -999,9,      -999,9,      -999,9,         1,     412.0,    0.1762,2
       6.0,2,    3.2975,2,   33.8757,2,     321.3,2,    0.4128,1,      -999,9,      -999,9,      -999,9,         1,     414.0,    0.1754,2
       8.0,2,    3.2975,2,   33.8754,2,     321.3,2,    0.3790,1,      -999,9,      -999,9,      -999,9,         1,     416.0,    0.1746,2
      10.0,2,    3.2975,2,   33.8751,2,     321.3,2,    0.3451,1,      -999,9,      -999,9,      -999,9,        24,     418.0,    0.1737,2
      12.0,2,    3.2975,2,   33.8748,2,     321.4,2,    0.3112,1,      -999,9,      -999,9,      -999,9,        60,     420.0,    0.1729,2
      14.0,2,    3.2986,2,   33.8745,2,     321.0,2,    0.3072,1,      -999,9,      -999,9,      -999,9,        72,     425.8,    0.1741,2
      16.0,2,    3.2993,2,   33.8746,2,     321.9,2,    0.3383,1,      -999,9,      -999,9,      -999,9,       118,     431.3,    0.1812,2
      18.0,2,    3.2992,2,   33.8747,2,     322.1,2,    0.3155,1,      -999,9,      -999,9,      -999,9,        48,     434.8,    0.1762,2
      20.0,2,    3.2967,2,   33.8747,2,     321.4,2,    0.3446,1,      -999,9,      -999,9,      -999,9,        60,     438.4,    0.1716,2
      22.0,2,    3.2965,2,   33.8749,2,     321.3,2,    0.3114,1,      -999,9,      -999,9,      -999,9,        72,     443.2,    0.1725,2
      24.0,2,    3.2939,2,   33.8747,2,     321.3,2,    0.3413,1,      -999,9,      -999,9,      -999,9,       144,     447.8,    0.1720,2
      26.0,2,    3.2909,2,   33.8752,2,     321.1,2,    0.3153,1,      -999,9,      -999,9,      -999,9,        84,     453.1,    0.1741,2
      28.0,2,    3.2882,2,   33.8753,2,     320.9,2,    0.3108,1,      -999,9,      -999,9,      -999,9,        48,     457.2,    0.1729,2
      30.0,2,    3.2920,2,   33.8750,2,     320.8,2,    0.2962,1,      -999,9,      -999,9,      -999,9,        36,     459.0,    0.1725,2
      32.0,2,    3.2913,2,   33.8750,2,     320.9,2,    0.3400,1,      -999,9,      -999,9,      -999,9,        60,     463.0,    0.1712,2
      34.0,2,    3.2897,2,   33.8753,2,     321.0,2,    0.3107,1,      -999,9,      -999,9,      -999,9,        36,     468.0,    0.1712,2
      36.0,2,    3.2849,2,   33.8757,2,     320.8,2,    0.2935,1,      -999,9,      -999,9,      -999,9,        60,     471.8,    0.1716,2
      38.0,2,    3.2786,2,   33.8763,2,     320.6,2,    0.3047,1,      -999,9,      -999,9,      -999,9,        23,     476.3,    0.1737,2
      40.0,2,    3.2797,2,   33.8759,2,     321.0,2,    0.3055,1,      -999,9,      -999,9,      -999,9,        47,     480.6,    0.1725,2
      42.0,2,    3.2776,2,   33.8762,2,     321.4,2,    0.3339,1,      -999,9,      -999,9,      -999,9,        72,     485.8,    0.1733,2
      44.0,2,    3.2814,2,   33.8758,2,     321.1,2,    0.3364,1,      -999,9,      -999,9,      -999,9,        84,     489.0,    0.1720,2
      46.0,2,    3.2824,2,   33.8759,2,     320.6,2,    0.3362,1,      -999,9,      -999,9,      -999,9,        84,     493.0,    0.1737,2
      48.0,2,    3.2791,2,   33.8758,2,     320.5,2,    0.3431,1,      -999,9,      -999,9,      -999,9,        36,     498.5,    0.1708,2
      50.0,2,    3.2681,2,   33.8769,2,     320.3,2,    0.3234,1,      -999,9,      -999,9,      -999,9,        95,     501.8,    0.1725,2
      52.0,2,    3.2681,2,   33.8767,2,     320.7,2,    0.3381,1,      -999,9,      -999,9,      -999,9,        84,     507.2,    0.1716,2
