CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 45
CASTNO = 1
DATE = 20160302
TIME = 0519
LATITUDE = -48.5469
LONGITUDE = 91.6778
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    7.6531,2,   33.7877,2,     295.7,2,    0.0402,1,      -999,9,      -999,9,      -999,9,         1,     268.7,    0.1190,2
       2.0,2,    7.6520,2,   33.7878,2,     295.6,2,    0.0496,1,      -999,9,      -999,9,      -999,9,         1,     274.6,    0.1190,2
       4.0,2,    7.6510,2,   33.7878,2,     295.4,2,    0.0589,1,      -999,9,      -999,9,      -999,9,         1,     280.6,    0.1190,2
       6.0,2,    7.6499,2,   33.7879,2,     295.3,2,    0.0683,1,      -999,9,      -999,9,      -999,9,         1,     286.6,    0.1190,2
       8.0,2,    7.6488,2,   33.7880,2,     295.2,2,    0.0776,1,      -999,9,      -999,9,      -999,9,       120,     292.6,    0.1190,2
      10.0,2,    7.6478,2,   33.7880,2,     295.1,2,    0.0869,1,      -999,9,      -999,9,      -999,9,        72,     298.6,    0.1190,2
      12.0,2,    7.6470,2,   33.7880,2,     295.4,2,    0.1037,1,      -999,9,      -999,9,      -999,9,        48,     302.8,    0.1190,2
      14.0,2,    7.6474,2,   33.7878,2,     295.4,2,    0.1139,1,      -999,9,      -999,9,      -999,9,       108,     306.0,    0.1185,2
      16.0,2,    7.6479,2,   33.7879,2,     295.6,2,    0.1269,1,      -999,9,      -999,9,      -999,9,        96,     310.6,    0.1190,2
      18.0,2,    7.6480,2,   33.7879,2,     295.5,2,    0.1320,1,      -999,9,      -999,9,      -999,9,        36,     314.0,    0.1190,2
      20.0,2,    7.6475,2,   33.7880,2,     295.3,2,    0.1414,1,      -999,9,      -999,9,      -999,9,        72,     317.5,    0.1190,2
      22.0,2,    7.6477,2,   33.7880,2,     295.4,2,    0.1538,1,      -999,9,      -999,9,      -999,9,        72,     322.8,    0.1194,2
      24.0,2,    7.6477,2,   33.7879,2,     295.4,2,    0.1589,1,      -999,9,      -999,9,      -999,9,        84,     327.0,    0.1194,2
      26.0,2,    7.6490,2,   33.7880,2,     295.4,2,    0.1609,1,      -999,9,      -999,9,      -999,9,        60,     330.0,    0.1198,2
      28.0,2,    7.6494,2,   33.7880,2,     295.5,2,    0.1651,1,      -999,9,      -999,9,      -999,9,        36,     335.0,    0.1194,2
      30.0,2,    7.6493,2,   33.7879,2,     294.9,2,    0.1757,1,      -999,9,      -999,9,      -999,9,       108,     338.0,    0.1185,2
      32.0,2,    7.6411,2,   33.7890,2,     295.1,2,    0.1890,1,      -999,9,      -999,9,      -999,9,       120,     342.8,    0.1177,2
      34.0,2,    7.6423,2,   33.7886,2,     295.1,2,    0.1907,1,      -999,9,      -999,9,      -999,9,        72,     346.8,    0.1181,2
