CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 74
CASTNO = 1
DATE = 20160309
TIME = 2029
LATITUDE = -33.0189
LONGITUDE = 94.9739
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   22.8612,2,   35.9674,2,     216.4,2,    0.0173,1,      -999,9,      -999,9,      -999,9,         1,     315.8, -999.0000,9
       2.0,2,   22.8617,2,   35.9672,2,     216.2,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        24,     317.8, -999.0000,9
       4.0,2,   22.8622,2,   35.9669,2,     216.0,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        48,     319.8,    0.0333,2
       6.0,2,   22.8637,2,   35.9674,2,     216.5,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        96,     331.5,    0.0321,2
       8.0,2,   22.8640,2,   35.9676,2,     217.0,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,     340.2,    0.0317,2
      10.0,2,   22.8638,2,   35.9677,2,     216.9,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        84,     344.1,    0.0313,2
      12.0,2,   22.8641,2,   35.9678,2,     217.1,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        60,     350.0,    0.0313,2
      14.0,2,   22.8636,2,   35.9679,2,     217.3,2,    0.0174,1,      -999,9,      -999,9,      -999,9,       168,     354.8,    0.0325,2
      16.0,2,   22.8650,2,   35.9676,2,     217.3,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        96,     360.2,    0.0313,2
      18.0,2,   22.8667,2,   35.9674,2,     217.1,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        72,     363.8,    0.0313,2
      20.0,2,   22.8689,2,   35.9672,2,     216.9,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        60,     370.0,    0.0313,2
      22.0,2,   22.8688,2,   35.9672,2,     217.2,2,    0.0167,1,      -999,9,      -999,9,      -999,9,       108,     373.5,    0.0313,2
      24.0,2,   22.8673,2,   35.9678,2,     217.2,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        60,     378.6,    0.0317,2
      26.0,2,   22.8393,2,   35.9724,2,     217.6,2,    0.0174,1,      -999,9,      -999,9,      -999,9,       106,     384.5,    0.0313,2
      28.0,2,   22.8165,2,   35.9754,2,     217.7,2,    0.0176,1,      -999,9,      -999,9,      -999,9,       118,     389.3,    0.0313,2
      30.0,2,   22.7861,2,   35.9799,2,     217.4,2,    0.0187,1,      -999,9,      -999,9,      -999,9,       119,     394.3,    0.0317,2
      32.0,2,   22.7424,2,   35.9862,2,     217.8,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        47,     397.8,    0.0321,2
      34.0,2,   22.6858,2,   35.9941,2,     218.1,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        83,     401.0,    0.0317,2
      36.0,2,   22.6562,2,   36.0007,2,     218.3,2,    0.0178,1,      -999,9,      -999,9,      -999,9,       119,     406.7,    0.0313,2
      38.0,2,   22.6326,2,   36.0097,2,     218.7,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        60,     410.5,    0.0325,2
      40.0,2,   22.4844,2,   35.9790,2,     219.4,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        96,     414.3,    0.0321,2
      42.0,2,   22.3831,2,   35.9778,2,     221.5,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        24,     420.8,    0.0321,2
      44.0,2,   22.4443,2,   36.0108,2,     221.2,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        23,     421.7,    0.0317,2
      46.0,2,   22.4555,2,   36.0195,2,     220.9,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        47,     424.8,    0.0313,2
      48.0,2,   22.2293,2,   36.0130,2,     220.9,2,    0.0199,1,      -999,9,      -999,9,      -999,9,        70,     431.7,    0.0309,2
      50.0,2,   21.7635,2,   35.9618,2,     224.7,2,    0.0248,1,      -999,9,      -999,9,      -999,9,       167,     436.7,    0.0358,2
      52.0,2,   21.2125,2,   35.9333,2,     229.5,2,    0.0266,1,      -999,9,      -999,9,      -999,9,        57,     441.5,    0.0378,2
      54.0,2,   20.7621,2,   35.8697,2,     231.7,2,    0.0308,1,      -999,9,      -999,9,      -999,9,        60,     444.7,    0.0390,2
      56.0,2,   20.7090,2,   35.8674,2,     233.7,2,    0.0295,1,      -999,9,      -999,9,      -999,9,        46,     449.8,    0.0394,2
      58.0,2,   20.6754,2,   35.8638,2,     235.1,2,    0.0323,1,      -999,9,      -999,9,      -999,9,        70,     453.7,    0.0394,2
      60.0,2,   20.4814,2,   35.8314,2,     236.5,2,    0.0347,1,      -999,9,      -999,9,      -999,9,        83,     458.5,    0.0410,2
      62.0,2,   20.2987,2,   35.7973,2,     239.6,2,    0.0378,1,      -999,9,      -999,9,      -999,9,       128,     463.0,    0.0422,2
      64.0,2,   19.9806,2,   35.7546,2,     242.1,2,    0.0362,1,      -999,9,      -999,9,      -999,9,        71,     467.3,    0.0434,2
      66.0,2,   19.7865,2,   35.7412,2,     244.1,2,    0.0404,1,      -999,9,      -999,9,      -999,9,        82,     470.5,    0.0438,2
