CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 30
CASTNO = 1
DATE = 20160226
TIME = 0327
LATITUDE = -55.6232
LONGITUDE = 84.7474
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    2.7007,2,   33.7487,2,     338.8,2,    0.2000,1,      -999,9,      -999,9,      -999,9,         1,     505.4,    0.2924,2
       2.0,2,    2.6994,2,   33.7487,2,     338.6,2,    0.2353,1,      -999,9,      -999,9,      -999,9,       120,     514.1,    0.2924,2
       4.0,2,    2.6981,2,   33.7487,2,     338.4,2,    0.2706,1,      -999,9,      -999,9,      -999,9,        72,     522.8,    0.2924,2
       6.0,2,    2.6970,2,   33.7484,2,     338.7,2,    0.2782,1,      -999,9,      -999,9,      -999,9,        72,     529.5,    0.2881,2
       8.0,2,    2.6946,2,   33.7484,2,     338.6,2,    0.2542,1,      -999,9,      -999,9,      -999,9,       131,     533.8,    0.2894,2
      10.0,2,    2.6959,2,   33.7483,2,     338.7,2,    0.2680,1,      -999,9,      -999,9,      -999,9,        96,     538.5,    0.2907,2
      12.0,2,    2.6932,2,   33.7482,2,     338.5,2,    0.3691,1,      -999,9,      -999,9,      -999,9,        72,     542.0,    0.2899,2
      14.0,2,    2.6962,2,   33.7483,2,     338.7,2,    0.4926,1,      -999,9,      -999,9,      -999,9,       132,     546.2,    0.2916,2
      16.0,2,    2.6878,2,   33.7487,2,     338.5,2,    0.4907,1,      -999,9,      -999,9,      -999,9,        70,     550.5,    0.2920,2
      18.0,2,    2.6542,2,   33.7513,2,     338.8,2,    0.5355,1,      -999,9,      -999,9,      -999,9,        82,     553.7,    0.2989,2
      20.0,2,    2.5882,2,   33.7534,2,     339.1,2,    0.5896,1,      -999,9,      -999,9,      -999,9,        59,     556.7,    0.2993,2
      22.0,2,    2.5938,2,   33.7515,2,     339.7,2,    0.6213,1,      -999,9,      -999,9,      -999,9,       107,     560.3,    0.2967,2
      24.0,2,    2.6176,2,   33.7502,2,     340.0,2,    0.6047,1,      -999,9,      -999,9,      -999,9,        83,     564.3,    0.2980,2
      26.0,2,    2.5612,2,   33.7531,2,     340.2,2,    0.6213,1,      -999,9,      -999,9,      -999,9,        72,     567.5,    0.3032,2
      28.0,2,    2.4410,2,   33.7605,2,     340.2,2,    0.7980,1,      -999,9,      -999,9,      -999,9,        96,     571.0,    0.3144,2
      30.0,2,    2.4273,2,   33.7603,2,     340.5,2,    0.7487,1,      -999,9,      -999,9,      -999,9,        72,     574.5,    0.3227,2
      32.0,2,    2.4125,2,   33.7639,2,     340.9,2,    0.7991,1,      -999,9,      -999,9,      -999,9,       108,     578.2,    0.3279,2
      34.0,2,    2.3797,2,   33.7712,2,     340.5,2,    0.8791,1,      -999,9,      -999,9,      -999,9,        71,     582.0,    0.3296,2
      36.0,2,    2.2456,2,   33.7758,2,     340.6,2,    0.8293,1,      -999,9,      -999,9,      -999,9,        48,     584.5,    0.3166,2
      38.0,2,    2.1692,2,   33.7720,2,     340.2,2,    0.7843,1,      -999,9,      -999,9,      -999,9,        94,     588.5,    0.3049,2
      40.0,2,    2.0802,2,   33.7699,2,     340.3,2,    0.8171,1,      -999,9,      -999,9,      -999,9,        48,     592.5,    0.2989,2
      42.0,2,    2.0362,2,   33.7691,2,     340.0,2,    0.8829,1,      -999,9,      -999,9,      -999,9,        84,     595.2,    0.3097,2
      44.0,2,    1.9273,2,   33.7690,2,     340.0,2,    0.9341,1,      -999,9,      -999,9,      -999,9,       108,     599.2,    0.3105,2
      46.0,2,    1.8559,2,   33.7742,2,     339.3,2,    0.9205,1,      -999,9,      -999,9,      -999,9,        71,     603.0,    0.3157,2
      48.0,2,    1.8881,2,   33.7803,2,     337.6,2,    0.9392,1,      -999,9,      -999,9,      -999,9,        82,     606.3,    0.3058,2
      50.0,2,    1.8772,2,   33.7886,2,     336.1,2,    0.8609,1,      -999,9,      -999,9,      -999,9,        83,     609.8,    0.2937,2
      52.0,2,    1.8214,2,   33.7998,2,     334.9,2,    0.8088,1,      -999,9,      -999,9,      -999,9,        71,     613.0,    0.2624,2
      54.0,2,    1.5284,2,   33.8007,2,     334.5,2,    0.7898,1,      -999,9,      -999,9,      -999,9,       107,     616.8,    0.2633,2
      56.0,2,    1.5165,2,   33.8011,2,     336.3,2,    0.7745,1,      -999,9,      -999,9,      -999,9,        70,     620.5,    0.2688,2
      58.0,2,    1.5776,2,   33.8072,2,     336.9,2,    0.7770,1,      -999,9,      -999,9,      -999,9,        71,     623.5,    0.2535,2
      60.0,2,    1.5931,2,   33.8105,2,     335.2,2,    0.7162,1,      -999,9,      -999,9,      -999,9,        96,     627.0,    0.2475,2
