CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 52
CASTNO = 1
DATE = 20160304
TIME = 0039
LATITUDE = -44.9920
LONGITUDE = 95.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    9.6100,2,   34.0362,2,     281.9,2,    0.2539,1,      -999,9,      -999,9,      -999,9,         1,     316.1,    0.1388,2
       2.0,2,    9.6094,2,   34.0358,2,     282.2,2,    0.2515,1,      -999,9,      -999,9,      -999,9,        60,     322.8,    0.1380,2
       4.0,2,    9.6089,2,   34.0355,2,     282.8,2,    0.2492,1,      -999,9,      -999,9,      -999,9,       156,     329.5,    0.1367,2
       6.0,2,    9.6070,2,   34.0357,2,     283.6,2,    0.2526,1,      -999,9,      -999,9,      -999,9,        96,     340.2,    0.1367,2
       8.0,2,    9.6069,2,   34.0354,2,     284.0,2,    0.2436,1,      -999,9,      -999,9,      -999,9,       156,     347.4,    0.1367,2
      10.0,2,    9.6037,2,   34.0356,2,     284.4,2,    0.2408,1,      -999,9,      -999,9,      -999,9,       156,     355.7,    0.1363,2
      12.0,2,    9.6041,2,   34.0357,2,     284.5,2,    0.2411,1,      -999,9,      -999,9,      -999,9,       132,     363.5,    0.1371,2
      14.0,2,    9.6045,2,   34.0355,2,     284.7,2,    0.2410,1,      -999,9,      -999,9,      -999,9,       132,     369.2,    0.1371,2
      16.0,2,    9.6043,2,   34.0357,2,     284.9,2,    0.2383,1,      -999,9,      -999,9,      -999,9,        60,     373.5,    0.1359,2
      18.0,2,    9.6040,2,   34.0356,2,     285.0,2,    0.2479,1,      -999,9,      -999,9,      -999,9,       156,     378.0,    0.1363,2
      20.0,2,    9.6040,2,   34.0358,2,     285.0,2,    0.2467,1,      -999,9,      -999,9,      -999,9,        72,     382.8,    0.1371,2
      22.0,2,    9.6038,2,   34.0356,2,     285.0,2,    0.2468,1,      -999,9,      -999,9,      -999,9,       144,     387.5,    0.1363,2
      24.0,2,    9.6030,2,   34.0359,2,     284.9,2,    0.2408,1,      -999,9,      -999,9,      -999,9,        84,     392.5,    0.1359,2
      26.0,2,    9.6022,2,   34.0358,2,     284.7,2,    0.2337,1,      -999,9,      -999,9,      -999,9,        84,     396.0,    0.1351,2
      28.0,2,    9.6028,2,   34.0359,2,     284.7,2,    0.2368,1,      -999,9,      -999,9,      -999,9,        96,     399.8,    0.1367,2
      30.0,2,    9.6002,2,   34.0360,2,     284.5,2,    0.2476,1,      -999,9,      -999,9,      -999,9,       120,     404.2,    0.1355,2
      32.0,2,    9.5966,2,   34.0359,2,     284.3,2,    0.2409,1,      -999,9,      -999,9,      -999,9,        60,     408.0,    0.1351,2
      34.0,2,    9.5959,2,   34.0360,2,     284.4,2,    0.2538,1,      -999,9,      -999,9,      -999,9,       132,     412.0,    0.1355,2
      36.0,2,    9.5946,2,   34.0361,2,     284.4,2,    0.2414,1,      -999,9,      -999,9,      -999,9,        71,     416.3,    0.1355,2
      38.0,2,    9.5948,2,   34.0361,2,     284.6,2,    0.2376,1,      -999,9,      -999,9,      -999,9,        95,     419.8,    0.1355,2
      40.0,2,    9.5946,2,   34.0360,2,     284.6,2,    0.2371,1,      -999,9,      -999,9,      -999,9,        96,     423.8,    0.1367,2
      42.0,2,    9.5762,2,   34.0364,2,     284.8,2,    0.2423,1,      -999,9,      -999,9,      -999,9,        71,     427.3,    0.1367,2
      44.0,2,    9.5435,2,   34.0368,2,     284.7,2,    0.2503,1,      -999,9,      -999,9,      -999,9,       118,     431.3,    0.1371,2
      46.0,2,    9.5228,2,   34.0373,2,     284.8,2,    0.2394,1,      -999,9,      -999,9,      -999,9,        48,     434.8,    0.1367,2
      48.0,2,    9.5178,2,   34.0376,2,     284.5,2,    0.2575,1,      -999,9,      -999,9,      -999,9,       132,     438.7,    0.1363,2
      50.0,2,    9.5121,2,   34.0382,2,     284.5,2,    0.2451,1,      -999,9,      -999,9,      -999,9,        60,     443.5,    0.1367,2
      52.0,2,    9.5041,2,   34.0388,2,     284.6,2,    0.2483,1,      -999,9,      -999,9,      -999,9,        48,     445.8,    0.1371,2
      54.0,2,    9.4938,2,   34.0399,2,     284.6,2,    0.2474,1,      -999,9,      -999,9,      -999,9,       120,     449.2,    0.1342,2
      56.0,2,    9.4813,2,   34.0410,2,     284.4,2,    0.2472,1,      -999,9,      -999,9,      -999,9,        96,     453.8,    0.1334,2
      58.0,2,    9.4629,2,   34.0425,2,     284.4,2,    0.2421,1,      -999,9,      -999,9,      -999,9,        72,     457.2,    0.1301,2
      60.0,2,    9.4469,2,   34.0439,2,     284.3,2,    0.2550,1,      -999,9,      -999,9,      -999,9,       120,     461.2,    0.1276,2
      62.0,2,    9.4300,2,   34.0452,2,     284.3,2,    0.2350,1,      -999,9,      -999,9,      -999,9,        36,     464.5,    0.1239,2
      64.0,2,    9.4053,2,   34.0459,2,     284.4,2,    0.2347,1,      -999,9,      -999,9,      -999,9,        84,     468.5,    0.1169,2
      66.0,2,    9.3809,2,   34.0514,2,     284.5,2,    0.2096,1,      -999,9,      -999,9,      -999,9,        48,     473.2,    0.1066,2
      68.0,2,    9.3769,2,   34.0527,2,     284.4,2,    0.2091,1,      -999,9,      -999,9,      -999,9,        84,     477.4,    0.1009,2
      70.0,2,    9.3860,2,   34.0581,2,     284.1,2,    0.2054,1,      -999,9,      -999,9,      -999,9,        72,     481.8,    0.0955,2
      72.0,2,    9.3829,2,   34.0653,2,     283.9,2,    0.2120,1,      -999,9,      -999,9,      -999,9,       140,     486.3,    0.0939,2
      74.0,2,    9.4073,2,   34.0943,2,     283.2,2,    0.1966,1,      -999,9,      -999,9,      -999,9,        96,     491.2,    0.0902,2
      76.0,2,    9.3571,2,   34.1003,2,     283.1,2,    0.1894,1,      -999,9,      -999,9,      -999,9,        59,     494.5,    0.0865,2
      78.0,2,    9.4107,2,   34.1562,2,     282.3,2,    0.1921,1,      -999,9,      -999,9,      -999,9,        83,     497.5,    0.0816,2
      80.0,2,    9.4197,2,   34.1731,2,     281.4,2,    0.1907,1,      -999,9,      -999,9,      -999,9,       108,     501.5,    0.0792,2
      82.0,2,    9.1890,2,   34.1953,2,     281.4,2,    0.1749,1,      -999,9,      -999,9,      -999,9,        81,     505.5,    0.0727,2
      84.0,2,    8.9471,2,   34.1774,2,     280.7,2,    0.1775,1,      -999,9,      -999,9,      -999,9,       120,     509.8,    0.0678,2
      86.0,2,    8.8974,2,   34.1778,2,     279.8,2,    0.1682,1,      -999,9,      -999,9,      -999,9,        60,     513.5,    0.0666,2
      88.0,2,    8.8954,2,   34.1839,2,     279.1,2,    0.1656,1,      -999,9,      -999,9,      -999,9,        84,     516.5,    0.0657,2
      90.0,2,    8.8775,2,   34.1879,2,     278.1,2,    0.1590,1,      -999,9,      -999,9,      -999,9,        95,     521.4,    0.0625,2
      92.0,2,    8.8773,2,   34.2119,2,     277.4,2,    0.1231,1,      -999,9,      -999,9,      -999,9,        60,     525.0,    0.0527,2
      94.0,2,    8.8676,2,   34.2226,2,     276.4,2,    0.1125,1,      -999,9,      -999,9,      -999,9,       108,     528.5,    0.0463,2
      96.0,2,    8.8543,2,   34.2305,2,     275.3,2,    0.0978,1,      -999,9,      -999,9,      -999,9,        96,     532.8,    0.0422,2
      98.0,2,    8.8617,2,   34.2463,2,     274.1,2,    0.0867,1,      -999,9,      -999,9,      -999,9,       106,     537.0,    0.0378,2
     100.0,2,    8.8545,2,   34.2530,2,     273.4,2,    0.0787,1,      -999,9,      -999,9,      -999,9,        72,     540.8,    0.0350,2
     102.0,2,    8.8444,2,   34.2599,2,     272.5,2,    0.0759,1,      -999,9,      -999,9,      -999,9,       120,     544.8,    0.0325,2
     104.0,2,    8.8488,2,   34.2739,2,     271.9,2,    0.0638,1,      -999,9,      -999,9,      -999,9,        72,     548.8,    0.0293,2
     106.0,2,    8.8712,2,   34.2973,2,     270.8,2,    0.0581,1,      -999,9,      -999,9,      -999,9,       168,     554.0,    0.0257,2
     108.0,2,    8.9002,2,   34.3086,2,     269.8,2,    0.0517,1,      -999,9,      -999,9,      -999,9,        48,     558.8,    0.0241,2
     110.0,2,    8.9234,2,   34.3225,2,     269.5,2,    0.0454,1,      -999,9,      -999,9,      -999,9,        48,     560.8,    0.0229,2
     112.0,2,    8.9468,2,   34.3471,2,     268.8,2,    0.0387,1,      -999,9,      -999,9,      -999,9,        72,     563.2,    0.0209,2
     114.0,2,    8.9136,2,   34.3499,2,     268.3,2,    0.0356,1,      -999,9,      -999,9,      -999,9,        72,     566.2,    0.0196,2
     116.0,2,    8.8827,2,   34.3519,2,     267.8,2,    0.0364,1,      -999,9,      -999,9,      -999,9,        94,     569.8,    0.0196,2
     118.0,2,    8.8737,2,   34.3574,2,     267.6,2,    0.0306,1,      -999,9,      -999,9,      -999,9,        36,     572.5,    0.0176,2
     120.0,2,    8.9114,2,   34.3770,2,     267.1,2,    0.0269,1,      -999,9,      -999,9,      -999,9,        35,     574.0,    0.0172,2
     122.0,2,    8.9632,2,   34.4010,2,     266.3,2,    0.0298,1,      -999,9,      -999,9,      -999,9,       117,     577.4,    0.0160,2
     124.0,2,    8.9081,2,   34.3995,2,     265.9,2,    0.0224,1,      -999,9,      -999,9,      -999,9,        36,     581.0,    0.0148,2
     126.0,2,    9.0095,2,   34.4298,2,     265.1,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        47,     582.8,    0.0140,2
     128.0,2,    9.0398,2,   34.4415,2,     264.6,2,    0.0207,1,      -999,9,      -999,9,      -999,9,        70,     585.3,    0.0136,2
     130.0,2,    9.0325,2,   34.4469,2,     264.2,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        72,     588.2,    0.0132,2
     132.0,2,    8.9279,2,   34.4314,2,     264.3,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        60,     591.0,    0.0124,2
     134.0,2,    8.9083,2,   34.4282,2,     264.2,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        72,     593.8,    0.0112,2
     136.0,2,    8.8972,2,   34.4261,2,     264.2,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        48,     596.2,    0.0112,2
     138.0,2,    8.8912,2,   34.4258,2,     264.4,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        84,     599.0,    0.0108,2
     140.0,2,    8.8869,2,   34.4253,2,     264.6,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        60,     602.0,    0.0108,2
     142.0,2,    9.0078,2,   34.4592,2,     264.1,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        60,     604.5,    0.0112,2
     144.0,2,    9.0542,2,   34.4732,2,     263.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,     607.0,    0.0112,2
     146.0,2,    9.0683,2,   34.4780,2,     263.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     609.5,    0.0104,2
     148.0,2,    9.0739,2,   34.4794,2,     262.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        72,     612.2,    0.0104,2
     150.0,2,    9.1039,2,   34.4874,2,     262.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,     615.0,    0.0104,2
     152.0,2,    9.1960,2,   34.5168,2,     261.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,     617.5,    0.0112,2
     154.0,2,    9.1969,2,   34.5178,2,     261.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,     620.5,    0.0104,2
     156.0,2,    9.2143,2,   34.5229,2,     260.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        47,     623.3,    0.0104,2
     158.0,2,    9.2179,2,   34.5240,2,     260.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,     625.5,    0.0104,2
     160.0,2,    9.2156,2,   34.5235,2,     260.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,     628.0,    0.0100,2
     162.0,2,    9.2082,2,   34.5225,2,     260.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,     630.5,    0.0100,2
     164.0,2,    9.1915,2,   34.5204,2,     259.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        59,     633.0,    0.0100,2
     166.0,2,    9.1754,2,   34.5177,2,     260.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        95,     636.3,    0.0096,2
     168.0,2,    9.1662,2,   34.5163,2,     260.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,     639.0,    0.0096,2
