CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 54
CASTNO = 1
DATE = 20160304
TIME = 1257
LATITUDE = -43.7089
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   10.0865,2,   34.0491,2,     279.5,2,    0.1471,1,      -999,9,      -999,9,      -999,9,         1,     504.0,    0.1029,2
       2.0,2,   10.0916,2,   34.0482,2,     278.5,2,    0.1450,1,      -999,9,      -999,9,      -999,9,         1,     512.3,    0.1046,2
       4.0,2,   10.0968,2,   34.0474,2,     277.6,2,    0.1428,1,      -999,9,      -999,9,      -999,9,        72,     520.7,    0.1062,2
       6.0,2,   10.1019,2,   34.0465,2,     276.7,2,    0.1406,1,      -999,9,      -999,9,      -999,9,        84,     529.0,    0.1078,2
       8.0,2,   10.1007,2,   34.0467,2,     277.8,2,    0.1437,1,      -999,9,      -999,9,      -999,9,       144,     535.9,    0.1074,2
      10.0,2,   10.1005,2,   34.0468,2,     280.6,2,    0.1399,1,      -999,9,      -999,9,      -999,9,        72,     541.2,    0.1070,2
      12.0,2,   10.1017,2,   34.0470,2,     279.5,2,    0.1413,1,      -999,9,      -999,9,      -999,9,       120,     545.2,    0.1066,2
      14.0,2,   10.1007,2,   34.0472,2,     280.5,2,    0.1408,1,      -999,9,      -999,9,      -999,9,        72,     549.2,    0.1058,2
      16.0,2,   10.1002,2,   34.0472,2,     281.4,2,    0.1424,1,      -999,9,      -999,9,      -999,9,        95,     552.8,    0.1062,2
      18.0,2,   10.0971,2,   34.0480,2,     282.4,2,    0.1425,1,      -999,9,      -999,9,      -999,9,        96,     556.8,    0.1058,2
      20.0,2,   10.0839,2,   34.0506,2,     284.1,2,    0.1468,1,      -999,9,      -999,9,      -999,9,       108,     561.0,    0.1050,2
      22.0,2,   10.0711,2,   34.0556,2,     285.1,2,    0.1394,1,      -999,9,      -999,9,      -999,9,        72,     564.8,    0.1025,2
      24.0,2,   10.0601,2,   34.0605,2,     285.9,2,    0.1411,1,      -999,9,      -999,9,      -999,9,       108,     568.5,    0.1009,2
      26.0,2,   10.0353,2,   34.0756,2,     285.6,2,    0.1377,1,      -999,9,      -999,9,      -999,9,        96,     572.8,    0.0910,2
      28.0,2,   10.0236,2,   34.0796,2,     284.9,2,    0.1400,1,      -999,9,      -999,9,      -999,9,        72,     576.2,    0.0873,2
      30.0,2,   10.0188,2,   34.0804,2,     285.1,2,    0.1564,1,      -999,9,      -999,9,      -999,9,       132,     580.5,    0.0939,2
      32.0,2,   10.0094,2,   34.0820,2,     285.1,2,    0.1760,1,      -999,9,      -999,9,      -999,9,        60,     584.5,    0.1058,2
      34.0,2,   10.0074,2,   34.0823,2,     285.2,2,    0.1832,1,      -999,9,      -999,9,      -999,9,       108,     588.0,    0.1103,2
