CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07602_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 76
CASTNO = 2
DATE = 20160310
TIME = 0904
LATITUDE = -32.0089
LONGITUDE = 95.0129
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   22.9647,2,   35.9474,2,     219.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,         1,     397.6,    0.0337,2
       2.0,2,   22.9677,2,   35.9469,2,     219.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,         1,     404.7,    0.0333,2
       4.0,2,   22.9707,2,   35.9465,2,     218.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,     411.8,    0.0333,2
       6.0,2,   22.9737,2,   35.9461,2,     218.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       132,     418.9,    0.0333,2
       8.0,2,   22.9982,2,   35.9467,2,     218.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        71,     424.3,    0.0333,2
      10.0,2,   23.0026,2,   35.9469,2,     218.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       154,     429.0,    0.0333,2
      12.0,2,   22.9975,2,   35.9466,2,     218.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,     433.5,    0.0341,2
      14.0,2,   22.9947,2,   35.9465,2,     218.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,       119,     437.8,    0.0333,2
      16.0,2,   22.9718,2,   35.9463,2,     217.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        83,     442.5,    0.0329,2
      18.0,2,   22.9673,2,   35.9460,2,     216.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,       108,     446.5,    0.0333,2
      20.0,2,   22.9607,2,   35.9470,2,     216.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     450.0,    0.0333,2
      22.0,2,   22.9615,2,   35.9470,2,     215.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     456.5,    0.0333,2
      24.0,2,   22.9620,2,   35.9470,2,     214.7,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        47,     458.2,    0.0333,2
      26.0,2,   22.9644,2,   35.9467,2,     215.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        83,     461.7,    0.0329,2
      28.0,2,   22.9636,2,   35.9469,2,     216.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     468.2,    0.0333,2
      30.0,2,   22.9545,2,   35.9483,2,     216.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,     470.5,    0.0337,2
      32.0,2,   22.9495,2,   35.9488,2,     216.9,2,    0.0151,1,      -999,9,      -999,9,      -999,9,       108,     474.0,    0.0337,2
      34.0,2,   22.9520,2,   35.9484,2,     216.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,       132,     479.0,    0.0341,2
      36.0,2,   22.9427,2,   35.9500,2,     217.1,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,     482.8,    0.0341,2
      38.0,2,   22.9303,2,   35.9518,2,     217.4,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        70,     486.2,    0.0345,2
