CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 63
CASTNO = 1
DATE = 20160306
TIME = 2215
LATITUDE = -38.4901
LONGITUDE = 95.0040
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   17.2477,2,   35.1359,2,     244.2,2,    0.3382,1,      -999,9,      -999,9,      -999,9,         1,     397.2,    0.2373,2
       2.0,2,   17.2483,2,   35.1376,2,     243.4,2,    0.3255,1,      -999,9,      -999,9,      -999,9,        36,     398.8,    0.2331,2
       4.0,2,   17.2488,2,   35.1392,2,     242.6,2,    0.3127,1,      -999,9,      -999,9,      -999,9,        34,     400.5,    0.2288,2
       6.0,2,   17.2489,2,   35.1385,2,     246.1,2,    0.3323,1,      -999,9,      -999,9,      -999,9,       131,     404.0,    0.2250,2
       8.0,2,   17.2528,2,   35.1361,2,     247.0,2,    0.3271,1,      -999,9,      -999,9,      -999,9,        84,     408.5,    0.2254,2
      10.0,2,   17.2392,2,   35.1634,2,     247.1,2,    0.3553,1,      -999,9,      -999,9,      -999,9,        84,     412.0,    0.2305,2
      12.0,2,   17.2152,2,   35.1695,2,     248.0,2,    0.3637,1,      -999,9,      -999,9,      -999,9,        96,     415.8,    0.2335,2
      14.0,2,   17.1788,2,   35.1696,2,     248.4,2,    0.3755,1,      -999,9,      -999,9,      -999,9,       108,     420.0,    0.2377,2
      16.0,2,   17.1505,2,   35.1693,2,     248.2,2,    0.3909,1,      -999,9,      -999,9,      -999,9,        59,     423.5,    0.2390,2
      18.0,2,   17.1196,2,   35.1687,2,     248.0,2,    0.4104,1,      -999,9,      -999,9,      -999,9,       108,     427.0,    0.2369,2
      20.0,2,   17.0678,2,   35.1672,2,     246.5,2,    0.4175,1,      -999,9,      -999,9,      -999,9,       108,     431.5,    0.2216,2
      22.0,2,   17.0574,2,   35.1671,2,     246.4,2,    0.4114,1,      -999,9,      -999,9,      -999,9,        84,     435.5,    0.2123,2
      24.0,2,   17.0517,2,   35.1677,2,     246.6,2,    0.4061,1,      -999,9,      -999,9,      -999,9,        72,     438.8,    0.2077,2
      26.0,2,   17.0440,2,   35.1683,2,     246.1,2,    0.3994,1,      -999,9,      -999,9,      -999,9,        96,     442.2,    0.1984,2
      28.0,2,   17.0375,2,   35.1691,2,     245.6,2,    0.4055,1,      -999,9,      -999,9,      -999,9,       120,     446.8,    0.1947,2
      30.0,2,   17.0281,2,   35.1701,2,     245.4,2,    0.3684,1,      -999,9,      -999,9,      -999,9,        60,     450.5,    0.1825,2
      32.0,2,   17.0231,2,   35.1706,2,     244.9,2,    0.3746,1,      -999,9,      -999,9,      -999,9,        96,     453.8,    0.1741,2
      34.0,2,   17.0184,2,   35.1709,2,     244.9,2,    0.3522,1,      -999,9,      -999,9,      -999,9,        72,     457.2,    0.1675,2
