CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 34
CASTNO = 1
DATE = 20160227
TIME = 0626
LATITUDE = -53.9380
LONGITUDE = 86.5697
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    3.8746,2,   33.8647,2,     320.5,2,    0.1374,1,      -999,9,      -999,9,      -999,9,         1,     183.0,    0.1687,2
       2.0,2,    3.8746,2,   33.8645,2,     320.4,2,    0.1270,1,      -999,9,      -999,9,      -999,9,        24,     184.5,    0.1700,2
       4.0,2,    3.8747,2,   33.8643,2,     320.3,2,    0.1166,1,      -999,9,      -999,9,      -999,9,        36,     186.0,    0.1712,2
       6.0,2,    3.8747,2,   33.8643,2,     320.1,2,    0.1331,1,      -999,9,      -999,9,      -999,9,        60,     191.0,    0.1687,2
       8.0,2,    3.8737,2,   33.8644,2,     320.6,2,    0.1734,1,      -999,9,      -999,9,      -999,9,       108,     196.5,    0.1695,2
      10.0,2,    3.8739,2,   33.8641,2,     321.1,2,    0.1385,1,      -999,9,      -999,9,      -999,9,       102,     201.1,    0.1612,2
      12.0,2,    3.8742,2,   33.8645,2,     321.0,2,    0.1408,1,      -999,9,      -999,9,      -999,9,        57,     204.4,    0.1645,2
      14.0,2,    3.8749,2,   33.8644,2,     320.3,2,    0.1594,1,      -999,9,      -999,9,      -999,9,        76,     208.0,    0.1616,2
      16.0,2,    3.8749,2,   33.8646,2,     320.3,2,    0.1478,1,      -999,9,      -999,9,      -999,9,        57,     213.1,    0.1616,2
      18.0,2,    3.8756,2,   33.8646,2,     320.0,2,    0.1627,1,      -999,9,      -999,9,      -999,9,       126,     217.1,    0.1579,2
      20.0,2,    3.8761,2,   33.8643,2,     319.6,2,    0.1692,1,      -999,9,      -999,9,      -999,9,        64,     221.7,    0.1620,2
      22.0,2,    3.8770,2,   33.8644,2,     319.5,2,    0.1754,1,      -999,9,      -999,9,      -999,9,        69,     224.5,    0.1591,2
      24.0,2,    3.8772,2,   33.8643,2,     319.4,2,    0.1677,1,      -999,9,      -999,9,      -999,9,       114,     228.3,    0.1616,2
      26.0,2,    3.8757,2,   33.8644,2,     319.2,2,    0.2269,1,      -999,9,      -999,9,      -999,9,       121,     233.2,    0.1612,2
      28.0,2,    3.8761,2,   33.8644,2,     319.0,2,    0.2393,1,      -999,9,      -999,9,      -999,9,        49,     236.7,    0.1616,2
      30.0,2,    3.8769,2,   33.8644,2,     318.7,2,    0.2361,1,      -999,9,      -999,9,      -999,9,        57,     239.8,    0.1604,2
      32.0,2,    3.8774,2,   33.8645,2,     318.3,2,    0.2438,1,      -999,9,      -999,9,      -999,9,        38,     244.9,    0.1612,2
      34.0,2,    3.8772,2,   33.8642,2,     319.0,2,    0.2497,1,      -999,9,      -999,9,      -999,9,        95,     248.3,    0.1629,2
      36.0,2,    3.8723,2,   33.8647,2,     319.4,2,    0.2675,1,      -999,9,      -999,9,      -999,9,        38,     251.2,    0.1583,2
      38.0,2,    3.8355,2,   33.8674,2,     319.3,2,    0.2641,1,      -999,9,      -999,9,      -999,9,        68,     255.3,    0.1600,2
      40.0,2,    3.7984,2,   33.8689,2,     319.2,2,    0.2833,1,      -999,9,      -999,9,      -999,9,        38,     260.0,    0.1566,2
      42.0,2,    3.8112,2,   33.8677,2,     319.5,2,    0.3442,1,      -999,9,      -999,9,      -999,9,       109,     263.7,    0.1629,2
      44.0,2,    3.7793,2,   33.8710,2,     320.1,2,    0.3335,1,      -999,9,      -999,9,      -999,9,        68,     269.6,    0.1529,2
      46.0,2,    3.7033,2,   33.8765,2,     320.2,2,    0.2677,1,      -999,9,      -999,9,      -999,9,        26,     271.6,    0.1475,2
      48.0,2,    3.6960,2,   33.8749,2,     320.1,2,    0.2861,1,      -999,9,      -999,9,      -999,9,        67,     274.6,    0.1479,2
      50.0,2,    3.7107,2,   33.8758,2,     320.7,2,    0.2779,1,      -999,9,      -999,9,      -999,9,        19,     281.7,    0.1483,2
      52.0,2,    3.6728,2,   33.8777,2,     320.5,2,    0.2755,1,      -999,9,      -999,9,      -999,9,        19,     282.5,    0.1454,2
      54.0,2,    3.6736,2,   33.8764,2,     320.0,2,    0.3312,1,      -999,9,      -999,9,      -999,9,        50,     285.5,    0.1483,2
      56.0,2,    3.6876,2,   33.8750,2,     320.4,2,    0.3043,1,      -999,9,      -999,9,      -999,9,        26,     292.2,    0.1475,2
      58.0,2,    3.6667,2,   33.8768,2,     320.6,2,    0.3434,1,      -999,9,      -999,9,      -999,9,        30,     293.4,    0.1487,2
      60.0,2,    3.6701,2,   33.8762,2,     320.1,2,    0.3155,1,      -999,9,      -999,9,      -999,9,        50,     299.1,    0.1462,2
      62.0,2,    3.6623,2,   33.8776,2,     319.7,2,    0.3433,1,      -999,9,      -999,9,      -999,9,        26,     303.3,    0.1491,2
      64.0,2,    3.6564,2,   33.8782,2,     319.9,2,    0.3614,1,      -999,9,      -999,9,      -999,9,       107,     306.5,    0.1479,2
      66.0,2,    3.6503,2,   33.8790,2,     320.6,2,    0.3153,1,      -999,9,      -999,9,      -999,9,        38,     313.8,    0.1500,2
      68.0,2,    3.6472,2,   33.8793,2,     320.1,2,    0.3034,1,      -999,9,      -999,9,      -999,9,        26,     315.1,    0.1413,2
      70.0,2,    3.6479,2,   33.8792,2,     320.0,2,    0.3309,1,      -999,9,      -999,9,      -999,9,       114,     320.1,    0.1433,2
      72.0,2,    3.6363,2,   33.8804,2,     320.1,2,    0.3566,1,      -999,9,      -999,9,      -999,9,        50,     324.6,    0.1429,2
      74.0,2,    3.6348,2,   33.8804,2,     320.1,2,    0.3372,1,      -999,9,      -999,9,      -999,9,       102,     327.8,    0.1409,2
      76.0,2,    3.6297,2,   33.8808,2,     319.7,2,    0.3799,1,      -999,9,      -999,9,      -999,9,       126,     332.5,    0.1438,2
      78.0,2,    3.6224,2,   33.8814,2,     319.8,2,    0.3641,1,      -999,9,      -999,9,      -999,9,        76,     336.7,    0.1462,2
      80.0,2,    3.6169,2,   33.8818,2,     319.4,2,    0.4066,1,      -999,9,      -999,9,      -999,9,        71,     341.1,    0.1525,2
