CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 82
CASTNO = 1
DATE = 20160311
TIME = 1515
LATITUDE = -28.9110
LONGITUDE = 95.0017
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   23.2431,2,   35.9797,2,     214.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,         1,     528.8,    0.0325,2
       2.0,2,   23.2055,2,   35.9812,2,     213.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     530.7,    0.0321,2
       4.0,2,   23.1679,2,   35.9827,2,     212.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        35,     532.5,    0.0317,2
       6.0,2,   23.1523,2,   35.9813,2,     216.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        95,     537.1,    0.0317,2
       8.0,2,   23.2156,2,   35.9809,2,     218.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,     541.5,    0.0317,2
      10.0,2,   23.2212,2,   35.9812,2,     218.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        83,     544.5,    0.0317,2
      12.0,2,   23.2126,2,   35.9815,2,     218.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,     547.5,    0.0313,2
      14.0,2,   23.1711,2,   35.9825,2,     217.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,       130,     551.5,    0.0317,2
      16.0,2,   22.9918,2,   35.9839,2,     217.8,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,     555.5,    0.0329,2
      18.0,2,   23.0782,2,   35.9823,2,     218.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,       118,     559.2,    0.0317,2
      20.0,2,   23.1856,2,   35.9809,2,     218.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,     562.8,    0.0317,2
      22.0,2,   23.1108,2,   35.9844,2,     217.6,2,    0.0152,1,      -999,9,      -999,9,      -999,9,       142,     566.8,    0.0333,2
      24.0,2,   22.7354,2,   35.9894,2,     218.2,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        71,     571.3,    0.0345,2
      26.0,2,   22.6830,2,   35.9878,2,     220.3,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        72,     574.2,    0.0345,2
      28.0,2,   22.6457,2,   35.9905,2,     221.1,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,     576.8,    0.0350,2
      30.0,2,   22.6382,2,   35.9930,2,     217.2,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        82,     581.9,    0.0341,2
      32.0,2,   22.5642,2,   35.9954,2,     218.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        33,     586.0,    0.0350,2
      34.0,2,   22.5218,2,   35.9947,2,     221.5,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        60,     588.0,    0.0354,2
      36.0,2,   22.5251,2,   35.9989,2,     220.6,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        35,     593.5,    0.0350,2
      38.0,2,   22.3485,2,   36.0047,2,     221.3,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        34,     595.0,    0.0370,2
      40.0,2,   22.3286,2,   36.0027,2,     221.8,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        59,     599.9,    0.0354,2
      42.0,2,   22.2571,2,   36.0034,2,     222.4,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,     603.8,    0.0354,2
      44.0,2,   22.2116,2,   35.9947,2,     222.7,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        47,     605.3,    0.0350,2
      46.0,2,   22.1888,2,   35.9932,2,     223.0,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        47,     611.0,    0.0350,2
      48.0,2,   22.1639,2,   35.9899,2,     222.9,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        95,     615.2,    0.0354,2
      50.0,2,   22.1477,2,   35.9918,2,     222.7,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        96,     619.2,    0.0358,2
      52.0,2,   22.1145,2,   35.9930,2,     223.0,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        72,     622.8,    0.0354,2
      54.0,2,   22.0903,2,   35.9916,2,     224.0,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        96,     626.2,    0.0358,2
      56.0,2,   22.0442,2,   35.9872,2,     225.4,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        84,     630.0,    0.0350,2
      58.0,2,   22.0189,2,   35.9886,2,     225.1,2,    0.0191,1,      -999,9,      -999,9,      -999,9,       143,     634.7,    0.0358,2
      60.0,2,   21.9997,2,   35.9909,2,     224.8,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        48,     638.8,    0.0358,2
      62.0,2,   21.9668,2,   35.9886,2,     224.4,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        48,     640.8,    0.0341,2
      64.0,2,   21.9428,2,   35.9838,2,     224.2,2,    0.0213,1,      -999,9,      -999,9,      -999,9,       108,     644.0,    0.0337,2
      66.0,2,   21.9189,2,   35.9823,2,     224.6,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        35,     651.0,    0.0350,2
      68.0,2,   21.8757,2,   35.9763,2,     223.4,2,    0.0203,1,      -999,9,      -999,9,      -999,9,        24,     652.2,    0.0354,2
      70.0,2,   21.8521,2,   35.9732,2,     222.3,2,    0.0213,1,      -999,9,      -999,9,      -999,9,        34,     653.5,    0.0354,2
      72.0,2,   21.8250,2,   35.9704,2,     223.7,2,    0.0241,1,      -999,9,      -999,9,      -999,9,        58,     658.8,    0.0362,2
      74.0,2,   21.6723,2,   35.9547,2,     223.6,2,    0.0226,1,      -999,9,      -999,9,      -999,9,        36,     663.0,    0.0378,2
      76.0,2,   21.5175,2,   35.9287,2,     225.3,2,    0.0271,1,      -999,9,      -999,9,      -999,9,        60,     665.0,    0.0374,2
      78.0,2,   20.9945,2,   35.8759,2,     226.9,2,    0.0252,1,      -999,9,      -999,9,      -999,9,        48,     672.2,    0.0386,2
      80.0,2,   20.5998,2,   35.8222,2,     231.1,2,    0.0277,1,      -999,9,      -999,9,      -999,9,        48,     674.2,    0.0394,2
      82.0,2,   20.5086,2,   35.8095,2,     236.1,2,    0.0304,1,      -999,9,      -999,9,      -999,9,        72,     676.8,    0.0394,2
      84.0,2,   20.3568,2,   35.8051,2,     238.5,2,    0.0363,1,      -999,9,      -999,9,      -999,9,       190,     682.3,    0.0402,2
      86.0,2,   20.2974,2,   35.8104,2,     236.5,2,    0.0333,1,      -999,9,      -999,9,      -999,9,        58,     687.5,    0.0398,2
      88.0,2,   20.2284,2,   35.8235,2,     235.5,2,    0.0321,1,      -999,9,      -999,9,      -999,9,        35,     689.5,    0.0402,2
      90.0,2,   20.0625,2,   35.8242,2,     235.3,2,    0.0365,1,      -999,9,      -999,9,      -999,9,        46,     691.2,    0.0410,2
      92.0,2,   20.0505,2,   35.8247,2,     234.7,2,    0.0407,1,      -999,9,      -999,9,      -999,9,        69,     695.6,    0.0402,2
      94.0,2,   19.9102,2,   35.8297,2,     233.4,2,    0.0356,1,      -999,9,      -999,9,      -999,9,        23,     701.2,    0.0398,2
      96.0,2,   19.7666,2,   35.8376,2,     233.1,2,    0.0398,1,      -999,9,      -999,9,      -999,9,        23,     702.3,    0.0390,2
      98.0,2,   19.7838,2,   35.8330,2,     235.0,2,    0.0432,1,      -999,9,      -999,9,      -999,9,        58,     706.6,    0.0394,2
     100.0,2,   19.5402,2,   35.8397,2,     236.5,2,    0.0419,1,      -999,9,      -999,9,      -999,9,        23,     712.3,    0.0374,2
     102.0,2,   19.4690,2,   35.8324,2,     233.8,2,    0.0473,1,      -999,9,      -999,9,      -999,9,        60,     714.0,    0.0366,2
     104.0,2,   19.4373,2,   35.8301,2,     231.2,2,    0.0511,1,      -999,9,      -999,9,      -999,9,        84,     717.8,    0.0366,2
     106.0,2,   19.4326,2,   35.8361,2,     233.9,2,    0.0451,1,      -999,9,      -999,9,      -999,9,        22,     724.8,    0.0370,2
     108.0,2,   19.2164,2,   35.8273,2,     233.1,2,    0.0492,1,      -999,9,      -999,9,      -999,9,        35,     726.0,    0.0354,2
     110.0,2,   19.1107,2,   35.8197,2,     230.0,2,    0.0511,1,      -999,9,      -999,9,      -999,9,        36,     727.5,    0.0350,2
     112.0,2,   19.0335,2,   35.8209,2,     230.1,2,    0.0571,1,      -999,9,      -999,9,      -999,9,        82,     730.0,    0.0345,2
     114.0,2,   18.9289,2,   35.8188,2,     229.8,2,    0.0582,1,      -999,9,      -999,9,      -999,9,        59,     733.0,    0.0341,2
     116.0,2,   18.8312,2,   35.8186,2,     230.7,2,    0.0569,1,      -999,9,      -999,9,      -999,9,        47,     735.2,    0.0325,2
     118.0,2,   18.7460,2,   35.8185,2,     230.9,2,    0.0584,1,      -999,9,      -999,9,      -999,9,        35,     737.0,    0.0317,2
     120.0,2,   18.6792,2,   35.8190,2,     229.0,2,    0.0605,1,      -999,9,      -999,9,      -999,9,        35,     738.5,    0.0317,2
     122.0,2,   18.6507,2,   35.8180,2,     226.7,2,    0.0631,1,      -999,9,      -999,9,      -999,9,        34,     740.0,    0.0313,2
     124.0,2,   18.6499,2,   35.8178,2,     227.1,2,    0.0706,1,      -999,9,      -999,9,      -999,9,       120,     743.2,    0.0317,2
     126.0,2,   18.6161,2,   35.8189,2,     227.4,2,    0.0646,1,      -999,9,      -999,9,      -999,9,        36,     746.5,    0.0321,2
     128.0,2,   18.5733,2,   35.8217,2,     224.5,2,    0.0636,1,      -999,9,      -999,9,      -999,9,        24,     747.8,    0.0313,2
     130.0,2,   18.5217,2,   35.8237,2,     223.9,2,    0.0647,1,      -999,9,      -999,9,      -999,9,        12,     748.5,    0.0313,2
     132.0,2,   18.4508,2,   35.8204,2,     225.0,2,    0.0737,1,      -999,9,      -999,9,      -999,9,        47,     749.8,    0.0297,2
     134.0,2,   18.4707,2,   35.8204,2,     225.0,2,    0.0817,1,      -999,9,      -999,9,      -999,9,        81,     752.5,    0.0301,2
     136.0,2,   18.3212,2,   35.8204,2,     226.0,2,    0.0886,1,      -999,9,      -999,9,      -999,9,        36,     755.0,    0.0309,2
     138.0,2,   18.2440,2,   35.8185,2,     224.3,2,    0.1193,1,      -999,9,      -999,9,      -999,9,        58,     757.0,    0.0350,2
     140.0,2,   18.2179,2,   35.8178,2,     223.6,2,    0.1334,1,      -999,9,      -999,9,      -999,9,        83,     760.0,    0.0341,2
     142.0,2,   18.1365,2,   35.8165,2,     222.5,2,    0.1219,1,      -999,9,      -999,9,      -999,9,        35,     762.5,    0.0350,2
     144.0,2,   18.0605,2,   35.8173,2,     221.7,2,    0.1133,1,      -999,9,      -999,9,      -999,9,        24,     763.8,    0.0337,2
     146.0,2,   17.9459,2,   35.8169,2,     221.7,2,    0.1042,1,      -999,9,      -999,9,      -999,9,        24,     764.8,    0.0321,2
     148.0,2,   17.9003,2,   35.8090,2,     220.8,2,    0.1117,1,      -999,9,      -999,9,      -999,9,        48,     766.2,    0.0305,2
     150.0,2,   17.8927,2,   35.8084,2,     222.4,2,    0.1214,1,      -999,9,      -999,9,      -999,9,        60,     768.5,    0.0301,2
     152.0,2,   17.8737,2,   35.8088,2,     221.6,2,    0.1006,1,      -999,9,      -999,9,      -999,9,        36,     770.5,    0.0293,2
     154.0,2,   17.8583,2,   35.8085,2,     223.0,2,    0.1136,1,      -999,9,      -999,9,      -999,9,        96,     773.8,    0.0289,2
     156.0,2,   17.8139,2,   35.8080,2,     223.0,2,    0.0920,1,      -999,9,      -999,9,      -999,9,        36,     777.5,    0.0273,2
     158.0,2,   17.7857,2,   35.8085,2,     221.7,2,    0.0835,1,      -999,9,      -999,9,      -999,9,        24,     778.8,    0.0265,2
     160.0,2,   17.7336,2,   35.8043,2,     221.3,2,    0.0764,1,      -999,9,      -999,9,      -999,9,        12,     779.5,    0.0249,2
     162.0,2,   17.6757,2,   35.8003,2,     221.1,2,    0.0679,1,      -999,9,      -999,9,      -999,9,        23,     780.2,    0.0233,2
     164.0,2,   17.5819,2,   35.7905,2,     221.0,2,    0.0546,1,      -999,9,      -999,9,      -999,9,        36,     781.5,    0.0196,2
     166.0,2,   17.5762,2,   35.7879,2,     219.8,2,    0.0781,1,      -999,9,      -999,9,      -999,9,        95,     784.3,    0.0192,2
     168.0,2,   17.3827,2,   35.7730,2,     220.4,2,    0.0466,1,      -999,9,      -999,9,      -999,9,        47,     787.2,    0.0156,2
     170.0,2,   17.2926,2,   35.7672,2,     221.7,2,    0.0405,1,      -999,9,      -999,9,      -999,9,        60,     789.5,    0.0144,2
     172.0,2,   17.2713,2,   35.7703,2,     222.2,2,    0.0361,1,      -999,9,      -999,9,      -999,9,        60,     792.0,    0.0136,2
     174.0,2,   17.2326,2,   35.7754,2,     223.9,2,    0.0320,1,      -999,9,      -999,9,      -999,9,        34,     794.0,    0.0136,2
     176.0,2,   17.1919,2,   35.7704,2,     224.6,2,    0.0277,1,      -999,9,      -999,9,      -999,9,        24,     795.2,    0.0128,2
     178.0,2,   17.1581,2,   35.7671,2,     226.1,2,    0.0238,1,      -999,9,      -999,9,      -999,9,        35,     796.5,    0.0124,2
     180.0,2,   17.1023,2,   35.7645,2,     225.7,2,    0.0255,1,      -999,9,      -999,9,      -999,9,        60,     798.5,    0.0120,2
     182.0,2,   17.0733,2,   35.7613,2,     226.2,2,    0.0242,1,      -999,9,      -999,9,      -999,9,        60,     801.0,    0.0116,2
     184.0,2,   17.0140,2,   35.7554,2,     227.1,2,    0.0205,1,      -999,9,      -999,9,      -999,9,        24,     802.8,    0.0108,2
     186.0,2,   16.9770,2,   35.7491,2,     225.7,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        70,     805.0,    0.0104,2
     188.0,2,   16.9705,2,   35.7501,2,     226.3,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        47,     808.7,    0.0104,2
     190.0,2,   16.9178,2,   35.7679,2,     225.6,2,    0.0210,1,      -999,9,      -999,9,      -999,9,        35,     810.5,    0.0116,2
     192.0,2,   16.8607,2,   35.7618,2,     225.4,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        23,     811.8,    0.0116,2
     194.0,2,   16.7799,2,   35.7476,2,     226.8,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        23,     812.7,    0.0112,2
     196.0,2,   16.7087,2,   35.7348,2,     226.7,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        23,     813.7,    0.0108,2
     198.0,2,   16.7242,2,   35.7294,2,     226.0,2,    0.0221,1,      -999,9,      -999,9,      -999,9,        94,     816.3,    0.0108,2
     200.0,2,   16.6103,2,   35.7181,2,     225.3,2,    0.0256,1,      -999,9,      -999,9,      -999,9,        71,     819.8,    0.0120,2
     202.0,2,   16.5146,2,   35.7023,2,     227.1,2,    0.0319,1,      -999,9,      -999,9,      -999,9,        36,     822.0,    0.0136,2
     204.0,2,   16.4018,2,   35.6826,2,     228.1,2,    0.0361,1,      -999,9,      -999,9,      -999,9,        34,     823.5,    0.0140,2
     206.0,2,   16.2771,2,   35.6639,2,     229.0,2,    0.0323,1,      -999,9,      -999,9,      -999,9,        35,     825.0,    0.0140,2
     208.0,2,   16.1588,2,   35.6464,2,     229.4,2,    0.0330,1,      -999,9,      -999,9,      -999,9,        36,     826.5,    0.0136,2
     210.0,2,   16.1072,2,   35.6399,2,     229.5,2,    0.0348,1,      -999,9,      -999,9,      -999,9,        82,     829.0,    0.0132,2
