CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 56
CASTNO = 1
DATE = 20160305
TIME = 0130
LATITUDE = -42.4267
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   14.0755,2,   34.8651,2,     255.5,2,    0.2176,1,      -999,9,      -999,9,      -999,9,         1,     408.2,    0.1616,2
       2.0,2,   14.0753,2,   34.8649,2,     255.5,2,    0.2272,1,      -999,9,      -999,9,      -999,9,         1,     412.0,    0.1662,2
       4.0,2,   14.0751,2,   34.8646,2,     255.6,2,    0.2369,1,      -999,9,      -999,9,      -999,9,         1,     415.8,    0.1712,2
       6.0,2,   14.0749,2,   34.8644,2,     255.6,2,    0.2465,1,      -999,9,      -999,9,      -999,9,        60,     419.5,    0.1762,2
       8.0,2,   14.0747,2,   34.8642,2,     255.7,2,    0.2562,1,      -999,9,      -999,9,      -999,9,       120,     423.2,    0.1808,2
      10.0,2,   14.0746,2,   34.8644,2,     255.5,2,    0.2432,1,      -999,9,      -999,9,      -999,9,        48,     426.8,    0.1737,2
      12.0,2,   14.0742,2,   34.8642,2,     256.9,2,    0.2624,1,      -999,9,      -999,9,      -999,9,       120,     430.2,    0.1787,2
      14.0,2,   14.0745,2,   34.8645,2,     256.9,2,    0.2617,1,      -999,9,      -999,9,      -999,9,       131,     435.5,    0.1829,2
      16.0,2,   14.0806,2,   34.8685,2,     256.9,2,    0.2476,1,      -999,9,      -999,9,      -999,9,        36,     439.0,    0.1812,2
      18.0,2,   14.0799,2,   34.8679,2,     257.0,2,    0.2722,1,      -999,9,      -999,9,      -999,9,       132,     442.5,    0.1662,2
      20.0,2,   14.0822,2,   34.8702,2,     257.5,2,    0.2656,1,      -999,9,      -999,9,      -999,9,       108,     447.5,    0.1704,2
      22.0,2,   14.0843,2,   34.8733,2,     257.4,2,    0.2623,1,      -999,9,      -999,9,      -999,9,        84,     451.5,    0.1850,2
      24.0,2,   14.0825,2,   34.8762,2,     256.8,2,    0.2558,1,      -999,9,      -999,9,      -999,9,        60,     454.5,    0.1679,2
      26.0,2,   14.0816,2,   34.8757,2,     257.0,2,    0.2763,1,      -999,9,      -999,9,      -999,9,       156,     459.2,    0.1700,2
      28.0,2,   14.0803,2,   34.8775,2,     257.5,2,    0.2536,1,      -999,9,      -999,9,      -999,9,        36,     463.5,    0.1729,2
      30.0,2,   14.0798,2,   34.8771,2,     257.0,2,    0.2782,1,      -999,9,      -999,9,      -999,9,       132,     467.0,    0.1670,2
      32.0,2,   14.0786,2,   34.8780,2,     257.0,2,    0.2672,1,      -999,9,      -999,9,      -999,9,        84,     471.5,    0.1687,2
      34.0,2,   14.0794,2,   34.8776,2,     256.5,2,    0.2780,1,      -999,9,      -999,9,      -999,9,       120,     475.8,    0.1683,2
